Group,ID,TargetEmotion,nGeneration,nSelected
HC,S1HC01,Angry,1,2
HC,S1HC01,Angry,2,5
HC,S1HC01,Angry,3,6
HC,S1HC01,Angry,4,5
HC,S1HC01,Angry,5,6
HC,S1HC01,Angry,6,4
HC,S1HC01,Angry,7,6
HC,S1HC01,Angry,8,6
HC,S1HC01,Fearful,1,4
HC,S1HC01,Fearful,2,3
HC,S1HC01,Fearful,3,4
HC,S1HC01,Fearful,4,3
HC,S1HC01,Fearful,5,4
HC,S1HC01,Fearful,6,4
HC,S1HC01,Fearful,7,5
HC,S1HC01,Fearful,8,5
HC,S1HC01,Happy,1,3
HC,S1HC01,Happy,2,6
HC,S1HC01,Happy,3,5
HC,S1HC01,Happy,4,3
HC,S1HC01,Happy,5,4
HC,S1HC01,Happy,6,4
HC,S1HC01,Happy,7,4
HC,S1HC01,Happy,8,6
HC,S1HC02,Angry,1,2
HC,S1HC02,Angry,2,3
HC,S1HC02,Angry,3,5
HC,S1HC02,Angry,4,4
HC,S1HC02,Angry,5,7
HC,S1HC02,Angry,6,6
HC,S1HC02,Angry,7,5
HC,S1HC02,Angry,8,5
HC,S1HC02,Fearful,1,4
HC,S1HC02,Fearful,2,7
HC,S1HC02,Fearful,3,5
HC,S1HC02,Fearful,4,4
HC,S1HC02,Fearful,5,4
HC,S1HC02,Fearful,6,3
HC,S1HC02,Fearful,7,5
HC,S1HC02,Fearful,8,6
HC,S1HC02,Happy,1,3
HC,S1HC02,Happy,2,6
HC,S1HC02,Happy,3,3
HC,S1HC02,Happy,4,5
HC,S1HC02,Happy,5,5
HC,S1HC02,Happy,6,5
HC,S1HC02,Happy,7,5
HC,S1HC02,Happy,8,7
HC,S1HC03,Angry,1,2
HC,S1HC03,Angry,2,2
HC,S1HC03,Angry,3,5
HC,S1HC03,Angry,4,2
HC,S1HC03,Angry,5,2
HC,S1HC03,Angry,6,5
HC,S1HC03,Angry,7,5
HC,S1HC03,Angry,8,7
HC,S1HC03,Fearful,1,2
HC,S1HC03,Fearful,2,3
HC,S1HC03,Fearful,3,4
HC,S1HC03,Fearful,4,4
HC,S1HC03,Fearful,5,5
HC,S1HC03,Fearful,6,4
HC,S1HC03,Fearful,7,4
HC,S1HC03,Fearful,8,5
HC,S1HC03,Happy,1,2
HC,S1HC03,Happy,2,3
HC,S1HC03,Happy,3,3
HC,S1HC03,Happy,4,2
HC,S1HC03,Happy,5,4
HC,S1HC03,Happy,6,4
HC,S1HC03,Happy,7,6
HC,S1HC03,Happy,8,4
HC,S1HC04,Angry,1,4
HC,S1HC04,Angry,2,4
HC,S1HC04,Angry,3,4
HC,S1HC04,Angry,4,5
HC,S1HC04,Angry,5,5
HC,S1HC04,Angry,6,3
HC,S1HC04,Angry,7,5
HC,S1HC04,Angry,8,6
HC,S1HC04,Fearful,1,2
HC,S1HC04,Fearful,2,6
HC,S1HC04,Fearful,3,2
HC,S1HC04,Fearful,4,2
HC,S1HC04,Fearful,5,4
HC,S1HC04,Fearful,6,4
HC,S1HC04,Fearful,7,6
HC,S1HC04,Fearful,8,5
HC,S1HC04,Happy,1,3
HC,S1HC04,Happy,2,4
HC,S1HC04,Happy,3,3
HC,S1HC04,Happy,4,6
HC,S1HC04,Happy,5,4
HC,S1HC04,Happy,6,2
HC,S1HC04,Happy,7,6
HC,S1HC04,Happy,8,5
HC,S1HC05,Angry,1,3
HC,S1HC05,Angry,2,4
HC,S1HC05,Angry,3,2
HC,S1HC05,Angry,4,3
HC,S1HC05,Angry,5,5
HC,S1HC05,Angry,6,5
HC,S1HC05,Angry,7,6
HC,S1HC05,Angry,8,6
HC,S1HC05,Fearful,1,3
HC,S1HC05,Fearful,2,2
HC,S1HC05,Fearful,3,5
HC,S1HC05,Fearful,4,3
HC,S1HC05,Fearful,5,6
HC,S1HC05,Fearful,6,3
HC,S1HC05,Fearful,7,3
HC,S1HC05,Fearful,8,6
HC,S1HC05,Happy,1,2
HC,S1HC05,Happy,2,3
HC,S1HC05,Happy,3,2
HC,S1HC05,Happy,4,4
HC,S1HC05,Happy,5,7
HC,S1HC05,Happy,6,6
HC,S1HC05,Happy,7,6
HC,S1HC05,Happy,8,6
HC,S1HC07,Angry,1,2
HC,S1HC07,Angry,2,6
HC,S1HC07,Angry,3,6
HC,S1HC07,Angry,4,6
HC,S1HC07,Angry,5,6
HC,S1HC07,Angry,6,5
HC,S1HC07,Angry,7,7
HC,S1HC07,Angry,8,6
HC,S1HC07,Fearful,1,3
HC,S1HC07,Fearful,2,4
HC,S1HC07,Fearful,3,5
HC,S1HC07,Fearful,4,5
HC,S1HC07,Fearful,5,6
HC,S1HC07,Fearful,6,5
HC,S1HC07,Fearful,7,7
HC,S1HC07,Fearful,8,5
HC,S1HC07,Happy,1,2
HC,S1HC07,Happy,2,4
HC,S1HC07,Happy,3,5
HC,S1HC07,Happy,4,4
HC,S1HC07,Happy,5,5
HC,S1HC07,Happy,6,5
HC,S1HC07,Happy,7,6
HC,S1HC07,Happy,8,5
HC,S1HC08,Angry,1,4
HC,S1HC08,Angry,2,4
HC,S1HC08,Angry,3,5
HC,S1HC08,Angry,4,3
HC,S1HC08,Angry,5,6
HC,S1HC08,Angry,6,7
HC,S1HC08,Angry,7,6
HC,S1HC08,Angry,8,10
HC,S1HC08,Fearful,1,5
HC,S1HC08,Fearful,2,6
HC,S1HC08,Fearful,3,5
HC,S1HC08,Fearful,4,5
HC,S1HC08,Fearful,5,5
HC,S1HC08,Fearful,6,8
HC,S1HC08,Fearful,7,6
HC,S1HC08,Fearful,8,5
HC,S1HC08,Happy,1,4
HC,S1HC08,Happy,2,5
HC,S1HC08,Happy,3,4
HC,S1HC08,Happy,4,7
HC,S1HC08,Happy,5,6
HC,S1HC08,Happy,6,7
HC,S1HC08,Happy,7,6
HC,S1HC08,Happy,8,7
HC,S1HC09,Angry,1,3
HC,S1HC09,Angry,2,4
HC,S1HC09,Angry,3,6
HC,S1HC09,Angry,4,5
HC,S1HC09,Angry,5,9
HC,S1HC09,Angry,6,6
HC,S1HC09,Angry,7,5
HC,S1HC09,Angry,8,3
HC,S1HC09,Fearful,1,3
HC,S1HC09,Fearful,2,6
HC,S1HC09,Fearful,3,5
HC,S1HC09,Fearful,4,5
HC,S1HC09,Fearful,5,3
HC,S1HC09,Fearful,6,4
HC,S1HC09,Fearful,7,3
HC,S1HC09,Fearful,8,2
HC,S1HC09,Happy,1,3
HC,S1HC09,Happy,2,3
HC,S1HC09,Happy,3,3
HC,S1HC09,Happy,4,4
HC,S1HC09,Happy,5,4
HC,S1HC09,Happy,6,4
HC,S1HC09,Happy,7,5
HC,S1HC09,Happy,8,4
HC,S1HC11,Angry,1,3
HC,S1HC11,Angry,2,5
HC,S1HC11,Angry,3,8
HC,S1HC11,Angry,4,4
HC,S1HC11,Angry,5,3
HC,S1HC11,Angry,6,6
HC,S1HC11,Angry,7,5
HC,S1HC11,Angry,8,6
HC,S1HC11,Fearful,1,3
HC,S1HC11,Fearful,2,4
HC,S1HC11,Fearful,3,4
HC,S1HC11,Fearful,4,4
HC,S1HC11,Fearful,5,4
HC,S1HC11,Fearful,6,6
HC,S1HC11,Fearful,7,5
HC,S1HC11,Fearful,8,5
HC,S1HC11,Happy,1,3
HC,S1HC11,Happy,2,6
HC,S1HC11,Happy,3,5
HC,S1HC11,Happy,4,5
HC,S1HC11,Happy,5,4
HC,S1HC11,Happy,6,5
HC,S1HC11,Happy,7,5
HC,S1HC11,Happy,8,6
HC,S1HC13,Angry,1,3
HC,S1HC13,Angry,2,5
HC,S1HC13,Angry,3,6
HC,S1HC13,Angry,4,4
HC,S1HC13,Angry,5,5
HC,S1HC13,Angry,6,5
HC,S1HC13,Angry,7,5
HC,S1HC13,Angry,8,8
HC,S1HC13,Fearful,1,3
HC,S1HC13,Fearful,2,4
HC,S1HC13,Fearful,3,3
HC,S1HC13,Fearful,4,4
HC,S1HC13,Fearful,5,3
HC,S1HC13,Fearful,6,4
HC,S1HC13,Fearful,7,4
HC,S1HC13,Fearful,8,4
HC,S1HC13,Happy,1,4
HC,S1HC13,Happy,2,4
HC,S1HC13,Happy,3,6
HC,S1HC13,Happy,4,3
HC,S1HC13,Happy,5,5
HC,S1HC13,Happy,6,5
HC,S1HC13,Happy,7,3
HC,S1HC13,Happy,8,3
HC,S1HC14,Angry,1,2
HC,S1HC14,Angry,2,3
HC,S1HC14,Angry,3,3
HC,S1HC14,Angry,4,2
HC,S1HC14,Angry,5,2
HC,S1HC14,Angry,6,2
HC,S1HC14,Angry,7,2
HC,S1HC14,Angry,8,5
HC,S1HC14,Fearful,1,3
HC,S1HC14,Fearful,2,3
HC,S1HC14,Fearful,3,4
HC,S1HC14,Fearful,4,3
HC,S1HC14,Fearful,5,3
HC,S1HC14,Fearful,6,2
HC,S1HC14,Fearful,7,3
HC,S1HC14,Fearful,8,3
HC,S1HC14,Happy,1,2
HC,S1HC14,Happy,2,6
HC,S1HC14,Happy,3,2
HC,S1HC14,Happy,4,5
HC,S1HC14,Happy,5,4
HC,S1HC14,Happy,6,5
HC,S1HC14,Happy,7,4
HC,S1HC14,Happy,8,4
HC,S1HC15,Angry,1,4
HC,S1HC15,Angry,2,5
HC,S1HC15,Angry,3,6
HC,S1HC15,Angry,4,4
HC,S1HC15,Angry,5,5
HC,S1HC15,Angry,6,4
HC,S1HC15,Angry,7,4
HC,S1HC15,Angry,8,5
HC,S1HC15,Fearful,1,3
HC,S1HC15,Fearful,2,5
HC,S1HC15,Fearful,3,5
HC,S1HC15,Fearful,4,3
HC,S1HC15,Fearful,5,3
HC,S1HC15,Fearful,6,4
HC,S1HC15,Fearful,7,5
HC,S1HC15,Fearful,8,5
HC,S1HC15,Happy,1,3
HC,S1HC15,Happy,2,3
HC,S1HC15,Happy,3,5
HC,S1HC15,Happy,4,3
HC,S1HC15,Happy,5,5
HC,S1HC15,Happy,6,4
HC,S1HC15,Happy,7,5
HC,S1HC15,Happy,8,5
HC,S1HC16,Angry,1,2
HC,S1HC16,Angry,2,1
HC,S1HC16,Angry,3,1
HC,S1HC16,Angry,4,1
HC,S1HC16,Angry,5,1
HC,S1HC16,Angry,6,1
HC,S1HC16,Angry,7,1
HC,S1HC16,Angry,8,1
HC,S1HC16,Fearful,1,2
HC,S1HC16,Fearful,2,1
HC,S1HC16,Fearful,3,1
HC,S1HC16,Fearful,4,1
HC,S1HC16,Fearful,5,1
HC,S1HC16,Fearful,6,1
HC,S1HC16,Fearful,7,1
HC,S1HC16,Fearful,8,1
HC,S1HC16,Happy,1,2
HC,S1HC16,Happy,2,1
HC,S1HC16,Happy,3,1
HC,S1HC16,Happy,4,1
HC,S1HC16,Happy,5,1
HC,S1HC16,Happy,6,1
HC,S1HC16,Happy,7,1
HC,S1HC16,Happy,8,1
HC,S1HC18,Angry,1,3
HC,S1HC18,Angry,2,3
HC,S1HC18,Angry,3,4
HC,S1HC18,Angry,4,4
HC,S1HC18,Angry,5,4
HC,S1HC18,Angry,6,5
HC,S1HC18,Angry,7,5
HC,S1HC18,Angry,8,5
HC,S1HC18,Fearful,1,2
HC,S1HC18,Fearful,2,2
HC,S1HC18,Fearful,3,3
HC,S1HC18,Fearful,4,3
HC,S1HC18,Fearful,5,2
HC,S1HC18,Fearful,6,2
HC,S1HC18,Fearful,7,2
HC,S1HC18,Fearful,8,3
HC,S1HC18,Happy,1,2
HC,S1HC18,Happy,2,2
HC,S1HC18,Happy,3,2
HC,S1HC18,Happy,4,3
HC,S1HC18,Happy,5,2
HC,S1HC18,Happy,6,3
HC,S1HC18,Happy,7,3
HC,S1HC18,Happy,8,3
HC,S1HC19,Angry,1,2
HC,S1HC19,Angry,2,2
HC,S1HC19,Angry,3,2
HC,S1HC19,Angry,4,2
HC,S1HC19,Angry,5,2
HC,S1HC19,Angry,6,2
HC,S1HC19,Angry,7,3
HC,S1HC19,Angry,8,2
HC,S1HC19,Fearful,1,2
HC,S1HC19,Fearful,2,4
HC,S1HC19,Fearful,3,2
HC,S1HC19,Fearful,4,3
HC,S1HC19,Fearful,5,3
HC,S1HC19,Fearful,6,3
HC,S1HC19,Fearful,7,2
HC,S1HC19,Fearful,8,3
HC,S1HC19,Happy,1,2
HC,S1HC19,Happy,2,1
HC,S1HC19,Happy,3,2
HC,S1HC19,Happy,4,2
HC,S1HC19,Happy,5,2
HC,S1HC19,Happy,6,2
HC,S1HC19,Happy,7,3
HC,S1HC19,Happy,8,5
HC,S1HC20,Angry,1,2
HC,S1HC20,Angry,2,3
HC,S1HC20,Angry,3,4
HC,S1HC20,Angry,4,2
HC,S1HC20,Angry,5,2
HC,S1HC20,Angry,6,2
HC,S1HC20,Angry,7,3
HC,S1HC20,Angry,8,3
HC,S1HC20,Fearful,1,2
HC,S1HC20,Fearful,2,3
HC,S1HC20,Fearful,3,3
HC,S1HC20,Fearful,4,2
HC,S1HC20,Fearful,5,2
HC,S1HC20,Fearful,6,2
HC,S1HC20,Fearful,7,2
HC,S1HC20,Fearful,8,2
HC,S1HC20,Happy,1,2
HC,S1HC20,Happy,2,5
HC,S1HC20,Happy,3,4
HC,S1HC20,Happy,4,6
HC,S1HC20,Happy,5,4
HC,S1HC20,Happy,6,5
HC,S1HC20,Happy,7,5
HC,S1HC20,Happy,8,5
HC,S1HC22,Angry,1,3
HC,S1HC22,Angry,2,4
HC,S1HC22,Angry,3,4
HC,S1HC22,Angry,4,5
HC,S1HC22,Angry,5,6
HC,S1HC22,Angry,6,5
HC,S1HC22,Angry,7,7
HC,S1HC22,Angry,8,4
HC,S1HC22,Fearful,1,2
HC,S1HC22,Fearful,2,3
HC,S1HC22,Fearful,3,4
HC,S1HC22,Fearful,4,3
HC,S1HC22,Fearful,5,5
HC,S1HC22,Fearful,6,4
HC,S1HC22,Fearful,7,3
HC,S1HC22,Fearful,8,4
HC,S1HC22,Happy,1,2
HC,S1HC22,Happy,2,3
HC,S1HC22,Happy,3,4
HC,S1HC22,Happy,4,2
HC,S1HC22,Happy,5,5
HC,S1HC22,Happy,6,6
HC,S1HC22,Happy,7,4
HC,S1HC22,Happy,8,6
HC,S1HC23,Angry,1,2
HC,S1HC23,Angry,2,5
HC,S1HC23,Angry,3,5
HC,S1HC23,Angry,4,5
HC,S1HC23,Angry,5,5
HC,S1HC23,Angry,6,5
HC,S1HC23,Angry,7,6
HC,S1HC23,Angry,8,6
HC,S1HC23,Fearful,1,2
HC,S1HC23,Fearful,2,3
HC,S1HC23,Fearful,3,6
HC,S1HC23,Fearful,4,6
HC,S1HC23,Fearful,5,5
HC,S1HC23,Fearful,6,5
HC,S1HC23,Fearful,7,5
HC,S1HC23,Fearful,8,6
HC,S1HC23,Happy,1,3
HC,S1HC23,Happy,2,6
HC,S1HC23,Happy,3,5
HC,S1HC23,Happy,4,4
HC,S1HC23,Happy,5,5
HC,S1HC23,Happy,6,6
HC,S1HC23,Happy,7,4
HC,S1HC23,Happy,8,4
HC,S1HC24,Angry,1,2
HC,S1HC24,Angry,2,4
HC,S1HC24,Angry,3,3
HC,S1HC24,Angry,4,4
HC,S1HC24,Angry,5,4
HC,S1HC24,Angry,6,5
HC,S1HC24,Angry,7,6
HC,S1HC24,Angry,8,6
HC,S1HC24,Fearful,1,3
HC,S1HC24,Fearful,2,3
HC,S1HC24,Fearful,3,3
HC,S1HC24,Fearful,4,3
HC,S1HC24,Fearful,5,3
HC,S1HC24,Fearful,6,4
HC,S1HC24,Fearful,7,3
HC,S1HC24,Fearful,8,6
HC,S1HC24,Happy,1,2
HC,S1HC24,Happy,2,2
HC,S1HC24,Happy,3,3
HC,S1HC24,Happy,4,2
HC,S1HC24,Happy,5,5
HC,S1HC24,Happy,6,4
HC,S1HC24,Happy,7,4
HC,S1HC24,Happy,8,6
HC,S1HC26,Angry,1,2
HC,S1HC26,Angry,2,2
HC,S1HC26,Angry,3,5
HC,S1HC26,Angry,4,5
HC,S1HC26,Angry,5,5
HC,S1HC26,Angry,6,5
HC,S1HC26,Angry,7,5
HC,S1HC26,Angry,8,6
HC,S1HC26,Fearful,1,3
HC,S1HC26,Fearful,2,4
HC,S1HC26,Fearful,3,4
HC,S1HC26,Fearful,4,5
HC,S1HC26,Fearful,5,5
HC,S1HC26,Fearful,6,7
HC,S1HC26,Fearful,7,5
HC,S1HC26,Fearful,8,5
HC,S1HC26,Happy,1,2
HC,S1HC26,Happy,2,1
HC,S1HC26,Happy,3,5
HC,S1HC26,Happy,4,4
HC,S1HC26,Happy,5,5
HC,S1HC26,Happy,6,5
HC,S1HC26,Happy,7,3
HC,S1HC26,Happy,8,6
HC,S1HC27,Angry,1,2
HC,S1HC27,Angry,2,4
HC,S1HC27,Angry,3,4
HC,S1HC27,Angry,4,3
HC,S1HC27,Angry,5,6
HC,S1HC27,Angry,6,4
HC,S1HC27,Angry,7,5
HC,S1HC27,Angry,8,7
HC,S1HC27,Fearful,1,2
HC,S1HC27,Fearful,2,5
HC,S1HC27,Fearful,3,5
HC,S1HC27,Fearful,4,4
HC,S1HC27,Fearful,5,5
HC,S1HC27,Fearful,6,6
HC,S1HC27,Fearful,7,4
HC,S1HC27,Fearful,8,6
HC,S1HC27,Happy,1,2
HC,S1HC27,Happy,2,5
HC,S1HC27,Happy,3,4
HC,S1HC27,Happy,4,5
HC,S1HC27,Happy,5,5
HC,S1HC27,Happy,6,4
HC,S1HC27,Happy,7,3
HC,S1HC27,Happy,8,6
HC,S1HC29,Angry,1,2
HC,S1HC29,Angry,2,6
HC,S1HC29,Angry,3,2
HC,S1HC29,Angry,4,3
HC,S1HC29,Angry,5,2
HC,S1HC29,Angry,6,2
HC,S1HC29,Angry,7,7
HC,S1HC29,Angry,8,3
HC,S1HC29,Fearful,1,2
HC,S1HC29,Fearful,2,2
HC,S1HC29,Fearful,3,5
HC,S1HC29,Fearful,4,5
HC,S1HC29,Fearful,5,3
HC,S1HC29,Fearful,6,5
HC,S1HC29,Fearful,7,6
HC,S1HC29,Fearful,8,5
HC,S1HC29,Happy,1,2
HC,S1HC29,Happy,2,2
HC,S1HC29,Happy,3,4
HC,S1HC29,Happy,4,1
HC,S1HC29,Happy,5,4
HC,S1HC29,Happy,6,2
HC,S1HC29,Happy,7,4
HC,S1HC29,Happy,8,4
PT,S1PT01,Angry,1,2
PT,S1PT01,Angry,2,5
PT,S1PT01,Angry,3,6
PT,S1PT01,Angry,4,5
PT,S1PT01,Angry,5,5
PT,S1PT01,Angry,6,4
PT,S1PT01,Angry,7,4
PT,S1PT01,Angry,8,4
PT,S1PT01,Fearful,1,2
PT,S1PT01,Fearful,2,4
PT,S1PT01,Fearful,3,4
PT,S1PT01,Fearful,4,4
PT,S1PT01,Fearful,5,7
PT,S1PT01,Fearful,6,4
PT,S1PT01,Fearful,7,7
PT,S1PT01,Fearful,8,6
PT,S1PT01,Happy,1,4
PT,S1PT01,Happy,2,5
PT,S1PT01,Happy,3,7
PT,S1PT01,Happy,4,6
PT,S1PT01,Happy,5,6
PT,S1PT01,Happy,6,6
PT,S1PT01,Happy,7,5
PT,S1PT01,Happy,8,5
PT,S1PT02,Angry,1,3
PT,S1PT02,Angry,2,10
PT,S1PT02,Angry,3,4
PT,S1PT02,Angry,4,4
PT,S1PT02,Angry,5,6
PT,S1PT02,Angry,6,7
