lftUprLipRas,rgtBrwLwr,lftUprLidRas,lftUprLipStr,lftLwrLipStr,lftLwrLidTgt,lftChkRas,lftLwrLidRas,lftCnrDep,rgtNstrlFlr,ID,Group
0.0,0.0,0.0,0.512434,0.0,0.818501,0.0,0.0,0.0,0.0,S1HC08,HC
0.0961813,0.0,0.0,0.494452,0.686426,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.950151,0.0,0.779415,0.0,0.760113,0.0,0.0,0.59847,0.0,0.0,S1HC08,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.599223,0.0,0.0,S1HC08,HC
0.0961813,0.0,0.0,0.494452,0.0,0.124312,0.0,0.0,0.0,0.0,S1HC08,HC
0.261583,0.0,0.194854,0.251721,0.361635,0.204625,0.0,0.299423,0.0,0.0,S1HC08,HC
0.0,0.0,0.0,0.788758,0.0,0.0,0.0,0.119923,0.159694,0.484705,S1HC08,HC
0.0961813,0.0,0.779415,0.0,0.686426,0.967696,0.0,0.59847,0.0,0.0,S1HC08,HC
0.0961813,0.0,0.779415,0.0,0.686426,0.967696,0.0,0.59847,0.0,0.0,S1HC08,HC
0.0961813,0.0,0.779415,0.788758,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.0,0.0,0.0,0.494452,0.510829,0.0,0.0,0.119923,0.159694,0.484705,S1HC08,HC
0.113486,0.0,0.243567,0.383733,0.262015,0.324158,0.0,0.254454,0.0399236,0.121176,S1HC08,HC
0.0,0.0,0.0,0.494452,0.0,0.0,0.0,0.0,0.159694,0.0,S1HC08,HC
0.113486,0.0,0.243567,0.494452,0.0,0.324158,0.0,0.0,0.0399236,0.121176,S1HC08,HC
0.0961813,0.0,0.779415,0.788758,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.0961813,0.0,0.779415,0.0,0.686426,0.967696,0.0,0.59847,0.0,0.484705,S1HC08,HC
0.104834,0.0,0.511491,0.641605,0.343213,0.645927,0.0,0.0599617,0.0199618,0.302941,S1HC08,HC
0.0961813,0.0,0.779415,0.788758,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.0961813,0.0,0.779415,0.0,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.10195,0.0,0.600799,0.427737,0.457617,0.753184,0.0,0.239464,0.0133079,0.363529,S1HC08,HC
0.113486,0.0,0.243567,0.672921,0.0,0.324158,0.0,0.0,0.0399236,0.121176,S1HC08,HC
0.0961813,0.0,0.779415,0.788758,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.0961813,0.0,0.779415,0.0,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.104834,0.0,0.511491,0.730839,0.343213,0.645927,0.0,0.0599617,0.0199618,0.302941,S1HC08,HC
0.113486,0.0,0.243567,0.672921,0.0,0.967696,0.0,0.119923,0.0399236,0.121176,S1HC08,HC
0.113486,0.0,0.243567,0.672921,0.0,0.324158,0.0,0.416671,0.0399236,0.121176,S1HC08,HC
0.101469,0.0,0.615684,0.553296,0.476685,0.77106,0.0,0.109866,0.0121989,0.373627,S1HC08,HC
0.0961813,0.0,0.779415,0.788758,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.307968,0.0,0.0,0.0,0.0,0.0,0.0,0.539675,0.0,0.657304,S1HC08,HC
0.104834,0.0,0.511491,0.672921,0.343213,0.967696,0.423442,0.119923,0.0199618,0.121176,S1HC08,HC
0.0961813,0.0,0.779415,0.788758,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.0988251,0.0,0.697549,0.671027,0.581556,0.869378,0.0,0.114895,0.00609944,0.429166,S1HC08,HC
0.133372,0.0,0.453305,0.488391,0.31325,0.663462,0.0,0.212278,0.0160011,0.363662,S1HC08,HC
0.113486,0.0,0.243567,0.672921,0.0,0.967696,0.0,0.119923,0.0399236,0.121176,S1HC08,HC
0.101469,0.0,0.615684,0.730839,0.476685,0.77106,0.0,0.109866,0.104972,0.373627,S1HC08,HC
0.0961813,0.0,0.779415,0.788758,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.133372,0.0,0.453305,0.488391,0.31325,0.663462,0.0,0.119923,0.0160011,0.484705,S1HC08,HC
0.0,0.977551,0.0,0.0,0.0,0.633611,0.0,0.0,0.0,0.0,S1HC08,HC
0.101469,0.323622,0.453305,0.488391,0.31325,0.663462,0.0,0.109866,0.104972,0.363662,S1HC08,HC
0.0,0.816623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.0961813,0.0,0.453305,0.488391,0.686426,0.967696,0.0,0.119923,0.0,0.484705,S1HC08,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.104834,0.0,0.511491,0.730839,0.343213,0.967696,0.0,0.119923,0.0199618,0.302941,S1HC08,HC
0.108028,0.0,0.550169,0.670809,0.400188,0.867831,0.0705736,0.132801,0.0311597,0.315586,S1HC08,HC
0.0,0.10209,0.0,0.989584,0.0,0.0,0.0,0.682445,0.0,0.0,S1HC08,HC
0.0,0.0,0.0,0.0,0.824424,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.158051,0.0,0.952342,0.0,0.0,0.0,0.64411,0.0,0.0,0.0,S1PT16,PT
0.0,0.674745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.764107,0.0,0.0,0.0131255,0.806298,0.974317,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.571363,0.155301,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.309279,0.711827,0.741097,0.206904,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.208555,0.0,0.0,0.0,0.0,0.0,0.697366,0.0,0.0,S1PT16,PT
0.158051,0.0,0.952342,0.0,0.0,0.0,0.64411,0.0,0.0,0.0,S1PT16,PT
0.957918,0.0,0.0,0.0,0.0,0.619585,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.824424,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.382054,0.0,0.0,0.00656275,0.815361,0.487158,0.0,0.0,0.0,0.0,S1PT16,PT
0.362178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441829,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.824424,0.0,0.550471,0.0,0.0,0.0,S1PT16,PT
0.362178,0.0,0.0,0.00656275,0.815361,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.0,0.621578,0.0,0.0,0.123768,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.0,0.524388,0.625331,0.888956,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.208555,0.0,0.0,0.0,0.0,0.0,0.697366,0.0,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.824424,0.684307,0.550471,0.0,0.0,0.0,S1PT16,PT
0.0,0.208555,0.0,0.0,0.0,0.0,0.0,0.697366,0.0,0.0,S1PT16,PT
0.382054,0.208555,0.0,0.0,0.0,0.0,0.0,0.697366,0.489742,0.0,S1PT16,PT
0.106319,0.0595871,0.163709,0.192683,0.477729,0.185033,0.0786387,0.199247,0.0,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.208555,0.0,0.0,0.824424,0.696252,0.550471,0.0,0.0,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.0,0.0,S1PT16,PT
0.208747,0.0794495,0.0272849,0.271075,0.488813,0.309267,0.104852,0.149436,0.0816237,0.0,S1PT16,PT
0.382054,0.104277,0.0,0.358442,0.407681,0.243579,0.0,0.348683,0.244871,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.489742,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.0,0.0,S1PT16,PT
0.106319,0.0595871,0.163709,0.192683,0.477729,0.185033,0.0786387,0.199247,0.0,0.709658,S1PT16,PT
0.0,0.0,0.0,0.0,0.114664,0.0,0.0184309,0.0,0.0,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.497514,0.0,S1PT16,PT
0.0,0.0,0.0,0.716885,0.0,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.208747,0.0794495,0.0272849,0.0,0.488813,0.309267,0.104852,0.149436,0.0816237,0.0,S1PT16,PT
0.0,0.0,0.0,0.644183,0.976279,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.244186,0.0297935,0.0818547,0.454784,0.646545,0.336096,0.0393193,0.0996237,0.244871,0.354829,S1PT16,PT
0.182653,0.0304142,0.0238743,0.371607,0.491871,0.274919,0.0252401,0.0871707,0.164219,0.0887073,S1PT16,PT
0.382054,0.104277,0.163709,0.192683,0.407681,0.243579,0.0,0.348683,0.244871,0.0,S1PT16,PT
0.208347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.585851,S1PT16,PT
0.870246,0.0,0.0,0.0439117,0.0,0.0,0.0,0.0820961,0.0,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.489742,0.0,S1PT16,PT
0.191027,0.0,0.0,0.716885,0.407681,0.243579,0.0,0.0,0.244871,0.0,S1PT16,PT
0.275365,0.0271039,0.0329693,0.348993,0.425172,0.183447,0.0188235,0.0852232,0.136147,0.114376,S1PT16,PT
0.0,0.0,0.0,0.547456,0.0,0.0,0.0,0.472244,0.0,0.0,S1PT16,PT
0.244186,0.104277,0.163709,0.192683,0.407681,0.243579,0.0,0.348683,0.244871,0.0,S1PT16,PT
0.208347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.585851,S1PT16,PT
0.0,0.546114,0.0,0.0,0.469643,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.382054,0.104277,0.163709,0.192683,0.407681,0.0,0.0,0.348683,0.244871,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.489742,0.0,S1PT16,PT
0.191027,0.0,0.0,0.716885,0.407681,0.147119,0.0,0.0,0.244871,0.0,S1PT16,PT
0.191027,0.0,0.389571,0.716885,0.469643,0.0,0.0,0.0,0.244871,0.0,S1PT16,PT
0.0,0.797386,0.0,0.0,0.0,0.0,0.0,0.0,0.208182,0.0,S1PT16,PT
0.382054,0.0,0.7189,0.716885,0.469643,0.0,0.0,0.662021,0.489742,0.0,S1PT16,PT
0.382054,0.0,0.0,0.716885,0.815361,0.487158,0.0,0.0,0.489742,0.0,S1PT16,PT
0.210379,0.0977216,0.0450485,0.339448,0.366652,0.14472,0.00235293,0.156854,0.170063,0.0875284,S1PT16,PT
0.191027,0.273057,0.0,0.358442,0.642502,0.243579,0.0,0.0,0.244871,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371252,S1PT16,PT
0.0,0.0,0.231202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT16,PT
0.0,0.842085,0.0,0.0,0.0,0.218395,0.0,0.54523,0.0,0.0,S1HC26,HC
0.0,0.0,0.561458,0.0,0.0,0.30774,0.0,0.0,0.273844,0.982337,S1HC26,HC
0.0,0.421043,0.280729,0.0,0.0,0.263067,0.0,0.272615,0.136922,0.491168,S1HC26,HC
0.0,0.842085,0.0,0.0,0.0,0.218395,0.0,0.54523,0.0,0.0,S1HC26,HC
0.0,0.421043,0.280729,0.0,0.134481,0.218395,0.0,0.272615,0.0,0.0,S1HC26,HC
0.0,0.580214,0.280729,0.965412,0.0,0.218395,0.0,0.54523,0.0,0.0,S1HC26,HC
0.0,0.842085,0.0,0.0,0.0,0.218395,0.0,0.54523,0.0,0.0,S1HC26,HC
0.500159,0.421043,0.280729,0.0,0.0,0.218395,0.865959,0.272615,0.136922,0.491168,S1HC26,HC
0.0,0.842085,0.0,0.0,0.0,0.497717,0.0,0.54523,0.136922,0.0,S1HC26,HC
0.500159,0.421043,0.280729,0.0,0.0,0.218395,0.865959,0.272615,0.136922,0.491168,S1HC26,HC
0.100032,0.621294,0.168437,0.193082,0.0268962,0.274259,0.173192,0.436184,0.0547689,0.0982337,S1HC26,HC
0.0,0.421043,0.280729,0.965412,0.134481,0.218395,0.0,0.54523,0.0,0.0,S1HC26,HC
0.500159,0.421043,0.280729,0.0,0.0,0.218395,0.865959,0.272615,0.136922,0.491168,S1HC26,HC
0.0,0.842085,0.0,0.965412,0.348099,0.218395,0.0,0.583869,0.0,0.0,S1HC26,HC
0.500159,0.421043,0.280729,0.0,0.0,0.218395,0.0,0.272615,0.136922,0.0,S1HC26,HC
0.0,0.621294,0.0,0.941991,0.348099,0.218395,0.173192,0.583869,0.524003,0.0,S1HC26,HC
0.500159,0.421043,0.280729,0.0,0.0,0.218395,0.865959,0.272615,0.136922,0.491168,S1HC26,HC
0.22007,0.545301,0.202125,0.424781,0.101895,0.229568,0.381022,0.422102,0.0657227,0.216114,S1HC26,HC
0.250079,0.421043,0.280729,0.482706,0.0672406,0.218395,0.43298,0.408922,0.0684611,0.245584,S1HC26,HC
0.0,0.621294,0.0,0.941991,0.348099,0.218395,0.357425,0.583869,0.136922,0.0,S1HC26,HC
0.0,0.621294,0.0,0.941991,0.348099,0.218395,0.173192,0.583869,0.524003,0.0,S1HC26,HC
0.294093,0.485945,0.208862,0.369896,0.103447,0.22063,0.370631,0.392025,0.186406,0.190573,S1HC26,HC
0.110035,0.583297,0.101062,0.683386,0.224997,0.223981,0.277107,0.502986,0.294863,0.108057,S1HC26,HC
0.500159,0.421043,0.280729,0.0,0.0,0.218395,0.0,0.95794,0.136922,0.0,S1HC26,HC
0.110035,0.583297,0.0,0.941991,0.363177,0.223981,0.173192,0.502986,0.524003,0.0,S1HC26,HC
0.180857,0.546574,0.118131,0.587453,0.204928,0.219959,0.235671,0.604138,0.255823,0.0597261,S1HC26,HC
0.294093,0.485945,0.208862,0.369896,0.103447,0.0164065,0.277107,0.502986,0.186406,0.190573,S1HC26,HC
0.500159,0.421043,0.280729,0.0,0.0,0.218395,0.0,0.95794,0.136922,0.0,S1HC26,HC
0.250079,0.521168,0.140365,0.470996,0.174049,0.218395,0.178712,0.770905,0.136922,0.0,S1HC26,HC
0.267045,0.511605,0.149617,0.474067,0.16912,0.179427,0.172936,0.667791,0.248015,0.0500599,S1HC26,HC
0.294093,0.485945,0.208862,0.587453,0.103447,0.0164065,0.969177,0.502986,0.186406,0.190573,S1HC26,HC
0.305097,0.50217,0.140365,0.470996,0.181589,0.221188,0.0865959,0.730463,0.330463,0.0,S1HC26,HC
0.110035,0.583297,0.0,0.941991,0.363177,0.223981,0.173192,0.502986,0.524003,0.0,S1HC26,HC
0.110035,0.583297,0.0,0.941991,0.363177,0.218395,0.173192,0.502986,0.524003,0.0,S1HC26,HC
0.294093,0.583297,0.0,0.429472,0.103447,0.0164065,0.173192,0.502986,0.186406,0.0,S1HC26,HC
0.0,0.0893768,0.0,0.0,0.0,0.61186,0.0,0.914324,0.479276,0.0,S1HC15,HC
0.0806702,0.227853,0.0,0.0,0.0,0.0,0.0,0.591429,0.0,0.0,S1HC15,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.255243,0.316407,0.0,S1HC15,HC
0.0,0.0,0.716781,0.0,0.798259,0.0,0.0,0.913411,0.0,0.0,S1HC15,HC
0.0403351,0.113927,0.0,0.0,0.0,0.0,0.0,0.423336,0.158203,0.0,S1HC15,HC
0.0806702,0.227853,0.0,0.0,0.0,0.0,0.650348,0.591429,0.0,0.0,S1HC15,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.255243,0.316407,0.0,S1HC15,HC
0.0,0.0,0.716781,0.0,0.798259,0.0,0.0,0.255243,0.316407,0.0,S1HC15,HC
0.0201676,0.0793075,0.179195,0.0,0.199565,0.152965,0.0,0.668602,0.198921,0.0,S1HC15,HC
0.0403351,0.0793075,0.409815,0.0,0.199565,0.152965,0.75252,0.423336,0.198921,0.0,S1HC15,HC
0.0201676,0.0793075,0.179195,0.0,0.199565,0.152965,0.0,0.668602,0.198921,0.0,S1HC15,HC
0.0201676,0.227853,0.0,0.0,0.0,0.0,0.650348,0.591429,0.198921,0.0,S1HC15,HC
0.0282346,0.0842175,0.179195,0.0,0.199565,0.030593,0.13007,0.43877,0.197988,0.0,S1HC15,HC
0.0403351,0.113927,0.0,0.0,0.504796,0.0,0.0,0.423336,0.158203,0.0,S1HC15,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.255243,0.316407,0.0,S1HC15,HC
0.0201676,0.227853,0.0,0.0,0.0,0.0,0.650348,0.591429,0.198921,0.0,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.199565,0.030593,0.13007,0.668602,0.237073,0.0,S1HC15,HC
0.0248733,0.0974355,0.128034,0.0,0.183915,0.0560872,0.25549,0.466786,0.21156,0.0,S1HC15,HC
0.0,0.227853,0.0,0.0,0.0,0.0,0.581343,0.591429,0.316407,0.0,S1HC15,HC
0.0248733,0.0974355,0.128034,0.0,0.183915,0.030593,0.25549,0.668602,0.21156,0.0,S1HC15,HC
0.0163021,0.373718,0.0768073,0.0,0.09587,0.02167,0.404313,0.579561,0.24099,0.0,S1HC15,HC
0.0248733,0.0974355,0.128034,0.0,0.183915,0.784103,0.25549,0.466786,0.316407,0.749107,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.199565,0.030593,0.13007,0.668602,0.237073,0.0,S1HC15,HC
0.0201676,0.584792,0.0895976,0.0,0.0997824,0.0152965,0.390209,0.630015,0.217997,0.0,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.0997824,0.408082,0.13007,0.630015,0.217997,0.0,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.199565,0.030593,0.13007,0.668602,0.237073,0.0,S1HC15,HC
0.0248733,0.614965,0.128034,0.0,0.09587,0.343894,0.404313,0.579561,0.316407,0.749107,S1HC15,HC
0.0212768,0.419022,0.120334,0.0,0.152609,0.176451,0.287114,0.602713,0.244805,0.149821,S1HC15,HC
0.0207222,0.680376,0.149764,0.0,0.126196,0.292267,0.208592,0.616364,0.231401,0.0749107,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.0997824,0.408082,0.13007,0.668602,0.217997,0.0,S1HC15,HC
0.0216213,0.729362,0.15169,0.0,0.136957,0.239755,0.237892,0.620223,0.254071,0.224732,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.0997824,0.408082,0.13007,0.630015,0.217997,0.0,S1HC15,HC
0.0206696,0.8233,0.164961,0.0,0.115679,0.337046,0.176656,0.633801,0.230366,0.0749107,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.0997824,0.408082,0.13007,0.649308,0.217997,0.0,S1HC15,HC
0.0201676,0.94173,0.179195,0.0,0.0997824,0.408082,0.13007,0.630015,0.217997,0.0,S1HC15,HC
0.0201676,0.94173,0.149764,0.0,0.0997824,0.408082,0.13007,0.668602,0.217997,0.770364,S1HC15,HC
0.0201676,0.94173,0.149764,0.0,0.126196,0.292267,0.13007,0.616364,0.231401,0.0,S1HC15,HC
0.0169248,0.0,0.53023,0.0,0.0,0.0,0.0,0.0,0.0,0.909218,S1PT25,PT
0.0,0.0,0.0,0.702732,0.0,0.0,0.0,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT25,PT
0.0,0.638798,0.0,0.0467175,0.0,0.0,0.0,0.0,0.532893,0.0,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.906726,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.284188,0.0,0.0,0.0,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.284188,0.0,0.0,0.0,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.342703,0.0,0.0,0.0,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.284188,0.0,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.284188,0.0,0.0,0.208725,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.342703,0.0,0.0,0.316826,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.284188,0.0,0.0,0.55704,0.672916,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.284188,0.0,0.0,0.0,0.672916,S1PT25,PT
0.0,0.0,0.590455,0.21017,0.0,0.0,0.0,0.0,0.0,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.284188,0.0,0.0,0.55704,0.672916,S1PT25,PT
0.0,0.0,0.363636,0.042034,0.0,0.239053,0.0,0.0,0.216518,0.672916,S1PT25,PT
0.0,0.0,0.306931,0.0,0.0,0.284188,0.0,0.0,0.27852,0.672916,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.342703,0.0,0.0,0.316826,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.725011,0.0,0.342703,0.0,0.0,0.316826,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.342703,0.0,0.0,0.0,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.767584,0.0,0.239053,0.0,0.0,0.216518,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.362506,0.0,0.342703,0.0,0.0,0.158413,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.342703,0.0,0.0,0.0,0.672916,S1PT25,PT
0.69328,0.0,0.306931,0.725011,0.0,0.284188,0.0,0.0,0.27852,0.672916,S1PT25,PT
0.0,0.0,0.418692,0.127841,0.0,0.305923,0.0,0.0,0.280955,0.672916,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.342703,0.0,0.0,0.55704,0.672916,S1PT25,PT
0.0,0.0,0.613862,0.725011,0.0,0.342703,0.0,0.0,0.0,0.672916,S1PT25,PT
0.115547,0.0,0.427868,0.33049,0.0,0.309545,0.0,0.0,0.248574,0.672916,S1PT25,PT
0.69328,0.0,0.306931,0.725011,0.0,0.284188,0.0,0.0,0.27852,0.672916,S1PT25,PT
0.34664,0.0,0.362811,0.426426,0.0,0.295056,0.0,0.0,0.279737,0.672916,S1PT25,PT
0.69328,0.0,0.306931,0.725011,0.0,0.342703,0.0,0.0,0.27852,0.672916,S1PT25,PT
0.0,0.0,0.723836,0.0,0.0,0.0,0.0,0.0,0.110249,0.0,S1PT25,PT
0.308125,0.0,0.45704,0.488658,0.0,0.262366,0.0,0.0,0.199267,0.560763,S1PT25,PT
0.0,0.0,0.613862,0.0,0.0,0.0,0.0,0.0,0.0,0.0660071,S1PT25,PT
