lftUprLipRas,rgtBrwLwr,lftUprLidRas,lftUprLipStr,lftLwrLipStr,lftLwrLidTgt,lftChkRas,lftLwrLidRas,lftCnrDep,rgtNstrlFlr,ID,Group
0.69328,0.0,0.306931,0.725011,0.0,0.342703,0.0,0.0,0.27852,0.672916,S1PT25,PT
0.69328,0.0,0.306931,0.725011,0.0,0.313445,0.0,0.0,0.27852,0.672916,S1PT25,PT
0.69328,0.0,0.427868,0.211422,0.0,0.309545,0.0,0.0,0.27852,0.672916,S1PT25,PT
0.0,0.0,0.994826,0.0,0.511065,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0,0.0,0.679927,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0,0.0,0.679927,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0,0.497413,0.339963,0.255533,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0,0.994826,0.679927,0.0,0.771594,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0898637,0.994826,0.0,0.511065,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0,0.994826,0.679927,0.0,0.771594,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0224659,0.621766,0.424954,0.191649,0.192899,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0,0.497413,0.679927,0.0,0.421864,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0365311,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.222506,0.528501,0.616183,0.0479124,0.346589,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.652541,0.176167,0.658679,0.0281478,0.11553,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0365311,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0182656,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0365311,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.00913278,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0,0.679927,0.0182656,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.831722,0.0293612,0.676385,0.0199126,0.019255,0.0,0.0,0.0,0.0,S1HC27,HC
0.80553,0.867558,0.0,0.679927,0.0182656,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.402765,0.84964,0.0146806,0.678156,0.0190891,0.00962748,0.0,0.0,0.0,0.0,S1HC27,HC
0.80553,0.867558,0.0,0.679927,0.0182656,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.867558,0.0293612,0.679927,0.00913278,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.831722,0.0,0.679927,0.0182656,0.904686,0.0,0.0,0.0,0.0,S1HC27,HC
0.201383,0.858599,0.00734029,0.679041,0.0163941,0.00481374,0.0,0.0,0.0,0.0,S1HC27,HC
0.80553,0.867558,0.0,0.679927,0.0182656,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.80553,0.867558,0.0,0.679927,0.0182656,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.201383,0.949947,0.00734029,0.679041,0.0163941,0.00481374,0.0,0.0,0.0,0.0,S1HC27,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.857575,0.0,0.0,0.0,S1HC27,HC
0.503456,0.863079,0.00367015,0.679484,0.0173298,0.00240687,0.0,0.0,0.0,0.0,S1HC27,HC
0.281936,0.855016,0.0102764,0.679395,0.0162294,0.183825,0.0,0.0,0.0,0.0,S1HC27,HC
0.604544,0.858599,0.00734029,0.679041,0.00913278,0.00481374,0.0,0.684753,0.0,0.0,S1HC27,HC
0.0,0.882343,0.0,0.0,0.0,0.0,0.894593,0.0,0.0,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.330464,0.0,S1PT03,PT
0.0,0.778196,0.157062,0.324051,0.0,0.0,0.0,0.0,0.0,0.0,S1PT03,PT
0.959086,0.882343,0.0,0.0,0.0,0.0203972,0.831409,0.0,0.0,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137606,0.0,S1PT03,PT
0.959086,0.882343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT03,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.303464,0.0,0.550418,0.0,S1PT03,PT
0.0,0.882343,0.0,0.308009,0.0,0.0,0.0,0.0,0.0,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.63939,0.423814,0.026177,0.0540086,0.0,0.00339953,0.189146,0.0,0.169748,0.0,S1PT03,PT
0.959086,0.882343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT03,PT
0.783978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.483957,0.0,S1PT03,PT
0.959086,0.882343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT03,PT
0.716771,0.511807,0.00436283,0.0603362,0.0,0.0142889,0.0315243,0.0,0.164028,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.314066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT03,PT
0.959086,0.359375,0.0,0.0,0.0,0.0823337,0.68107,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.844536,0.359375,0.0,0.0,0.0,0.0823337,0.68107,0.0,0.330464,0.0,S1PT03,PT
0.737252,0.217795,0.00109071,0.0150841,0.0,0.044739,0.178148,0.0,0.206239,0.0,S1PT03,PT
0.959086,0.359375,0.0,0.0,0.0,0.0823337,0.0940826,0.0,0.330464,0.0,S1PT03,PT
0.636576,0.0,0.0,0.0,0.0,0.0411668,0.0,0.0,0.165232,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.84927,0.156091,0.000181785,0.00251401,0.0,0.0692068,0.158883,0.0,0.282221,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.797029,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.210728,0.330464,0.0,S1PT03,PT
0.692687,0.0,0.0,0.797029,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.937122,0.0312182,3.63569e-05,0.159909,0.0,0.0797083,0.0317767,0.0,0.320815,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.911025,0.00520303,6.05949e-06,0.15949,0.0,0.0818961,0.00529612,0.0351214,0.328856,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.210728,0.330464,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.0,0.330464,0.0,S1PT03,PT
0.937122,0.0312182,3.63569e-05,0.159909,0.0,0.0797083,0.0317767,0.449365,0.320815,0.0,S1PT03,PT
0.959086,0.0,0.0,0.0,0.0,0.0823337,0.0,0.105364,0.330464,0.0,S1PT03,PT
0.346382,0.0,0.0,0.0,0.0804381,0.330734,0.0,0.0,0.0,0.918394,S1PT04,PT
0.0,0.0,0.123716,0.391914,0.0,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.0134467,0.0,0.770913,0.0,0.0,0.0,0.00879953,0.0,0.0,0.161275,S1PT04,PT
0.346382,0.0,0.0,0.0,0.0804381,0.330734,0.0,0.0,0.0,0.918394,S1PT04,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.179914,0.0,0.385456,0.0,0.040219,0.165367,0.00439976,0.0,0.0,0.539835,S1PT04,PT
0.179914,0.0,0.0,0.0,0.0804381,0.165367,0.00439976,0.0,0.0,0.918394,S1PT04,PT
0.179914,0.0,0.385456,0.0,0.040219,0.165367,0.00439976,0.0,0.0,0.539835,S1PT04,PT
0.175432,0.0,0.128485,0.0,0.040219,0.165367,0.00146659,0.0,0.0,0.486076,S1PT04,PT
0.179914,0.0,0.0,0.0,0.605491,0.165367,0.00439976,0.0,0.0,0.918394,S1PT04,PT
0.17842,0.0,0.171314,0.0,0.0536254,0.165367,0.00342204,0.0,0.0,0.648102,S1PT04,PT
0.175432,0.0,0.128485,0.0,0.040219,0.165367,0.00146659,0.0,0.0,0.486076,S1PT04,PT
0.175432,0.0,0.128485,0.0,0.040219,0.22458,0.00439976,0.0,0.0,0.486076,S1PT04,PT
0.1773,0.0,0.107071,0.0,0.184889,0.18017,0.00342204,0.0,0.0,0.634662,S1PT04,PT
0.175432,0.0,0.128485,0.0,0.040219,0.165367,0.00342204,0.0,0.0,0.486076,S1PT04,PT
0.175432,0.0,0.128485,0.0,0.040219,0.165367,0.00342204,0.0,0.0,0.486076,S1PT04,PT
0.175432,0.432862,0.128485,0.0,0.040219,0.165367,0.00342204,0.0,0.0,0.634662,S1PT04,PT
0.175432,0.432862,0.128485,0.0,0.040219,0.165367,0.00342204,0.0,0.0,0.634662,S1PT04,PT
0.0,0.645236,0.422564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.087716,0.539049,0.275525,0.0,0.0201095,0.0826836,0.00171102,0.0,0.0,0.317331,S1PT04,PT
0.0,0.432862,0.422564,0.0,0.040219,0.0,0.0,0.0,0.0,0.634662,S1PT04,PT
0.175432,0.432862,0.128485,0.0,0.040219,0.165367,0.00342204,0.0,0.0,0.634662,S1PT04,PT
0.0,0.803009,0.0,0.463876,0.0,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.0,0.0,0.352191,0.0,0.204651,0.0,0.0,0.600979,0.0,0.0,S1PT22,PT
0.0,0.0,0.0,0.167197,0.0,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.0,0.803009,0.142793,0.940899,0.204651,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.0,0.803009,0.0,0.940899,0.204651,0.0,0.0,0.0,0.0,0.729585,S1PT22,PT
0.0,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.0,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.678894,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.0,0.0,0.0,0.995315,0.835054,0.0,0.0,0.0,0.0,0.729585,S1PT22,PT
0.226298,0.0,0.0,0.959038,0.835054,0.0,0.0,0.0,0.0,0.243195,S1PT22,PT
0.339447,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.678894,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.678894,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.678894,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.452596,0.0,0.0,0.949968,0.835054,0.0,0.0,0.0,0.0,0.121597,S1PT22,PT
0.678894,0.538975,0.0,0.949968,0.835054,0.0,0.0,0.0,0.0,0.121597,S1PT22,PT
0.452596,0.0,0.0,0.949968,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.678894,0.0,0.0,0.940899,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.452596,0.538975,0.0,0.949968,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.452596,0.0,0.0,0.949968,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.565745,0.0,0.0,0.945434,0.835054,0.0,0.0,0.0,0.0,0.0,S1PT22,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712683,0.0,0.516464,S1PT19,PT
0.0,0.66258,0.0,0.327642,0.16778,0.64338,0.0,0.583621,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996635,0.0,0.516464,S1PT19,PT
0.0,0.66258,0.311355,0.0,0.0,0.64338,0.0,0.583621,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.475588,0.0,0.64338,0.0,0.996635,0.0,0.516464,S1PT19,PT
0.0,0.66258,0.0,0.0,0.0,0.64338,0.0,0.583621,0.0,0.516464,S1PT19,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.9165,0.0,0.0,0.0,S1PT19,PT
0.0,0.66258,0.0,0.0,0.0,0.64338,0.0,0.583621,0.0,0.516464,S1PT19,PT
0.0,0.83498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT19,PT
0.0,0.499187,0.0,0.0,0.0,0.21446,0.3055,0.19454,0.0,0.172155,S1PT19,PT
0.0,0.187272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT19,PT
0.0,0.41749,0.0,0.0,0.0,0.0,0.45825,0.0,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.182916,0.0,0.0,0.151894,0.506245,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.182916,0.0,0.0,0.151894,0.506245,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.110765,0.0,0.0,0.73138,0.0,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.146841,0.0,0.0,0.441637,0.253123,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.537365,0.0,0.869129,0.662558,0.595084,0.0,0.0,S1HC07,HC
0.0,0.0,0.0,0.668822,0.0,0.0,0.0,0.0,0.0,0.0,S1HC07,HC
0.0,0.937758,0.0,0.668822,0.0,0.869129,0.662558,0.0,0.0,0.0,S1HC07,HC
0.0,0.0,0.0,0.537365,0.0,0.605214,0.662558,0.595084,0.0,0.0,S1HC07,HC
0.218688,0.0,0.0,0.0,0.0,0.0,0.0,0.376505,0.0,0.0,S1HC07,HC
0.0,0.0,0.0,0.668822,0.0,0.0,0.662558,0.0,0.0,0.290159,S1HC07,HC
0.0,0.0,0.0,0.668822,0.0,0.0,0.0,0.0,0.0,0.0,S1HC07,HC
0.0,0.0,0.0,0.603093,0.0,0.434564,0.331279,0.297542,0.0,0.0,S1HC07,HC
0.0,0.0,0.810162,0.0,0.0,0.994373,0.0,0.0,0.0,0.0,S1HC07,HC
0.0,0.0,0.0,0.668822,0.0,0.0,0.0,0.0,0.0,0.0,S1HC07,HC
0.218688,0.0,0.0,0.537365,0.0,0.0,0.0,0.376505,0.0,0.0,S1HC07,HC
0.036448,0.156293,0.0,0.524487,0.0,0.318151,0.386492,0.211522,0.0,0.0483598,S1HC07,HC
0.0,0.0,0.0,0.668822,0.0,0.0,0.662558,0.0,0.761183,0.290159,S1HC07,HC
0.218688,0.0,0.0,0.0,0.0,0.0,0.0,0.376505,0.0,0.389156,S1HC07,HC
0.0,0.0,0.0,0.668822,0.0,0.0,0.0,0.0,0.0,0.0,S1HC07,HC
0.0789707,0.0260488,0.135027,0.399916,0.0,0.218754,0.174842,0.160755,0.126864,0.121279,S1HC07,HC
0.0,0.156293,0.0,0.524487,0.0,0.0,0.620522,0.211522,0.0,0.0483598,S1HC07,HC
0.036448,0.156293,0.0,0.524487,0.0,0.318151,0.662558,0.211522,0.0,0.290159,S1HC07,HC
0.036448,0.156293,0.0,0.488739,0.0,0.318151,0.940504,0.211522,0.0,0.0483598,S1HC07,HC
0.218688,0.0,0.0,0.537365,0.0,0.0,0.0,0.376505,0.0,0.389156,S1HC07,HC
0.0,0.570368,0.0,0.135295,0.222572,0.0,0.629792,0.0,0.0,0.0,S1HC07,HC
0.036448,0.156293,0.0,0.524487,0.0,0.318151,0.662558,0.211522,0.0,0.290159,S1HC07,HC
0.0789707,0.156293,0.0,0.399916,0.0,0.318151,0.940504,0.160755,0.126864,0.121279,S1HC07,HC
0.0617592,0.0824879,0.0225045,0.523969,0.0,0.142509,0.399738,0.195304,0.021144,0.149552,S1HC07,HC
0.0,0.852579,0.0,0.0,0.137505,0.0,0.0,0.0,0.0,0.0,S1HC07,HC
0.0577094,0.0911709,0.0675135,0.462202,0.0,0.268453,0.4187,0.186139,0.0634319,0.205719,S1HC07,HC
0.0308796,0.467534,0.0112522,0.261985,0.0687523,0.0712547,0.199869,0.0976522,0.010572,0.0747761,S1HC07,HC
0.0391479,0.318199,0.015003,0.340978,0.0600127,0.174544,0.508549,0.12562,0.03524,0.127785,S1HC07,HC
0.0,0.852579,0.0,0.0,0.137505,0.0,0.0,0.0,0.0,0.0,S1HC07,HC
0.0617592,0.0824879,0.0,0.523969,0.0,0.142509,0.399738,0.195304,0.0,0.149552,S1HC07,HC
0.036448,0.156293,0.0,0.524487,0.0,0.318151,0.629792,0.510296,0.0,0.606595,S1HC07,HC
0.0,0.852579,0.0,0.0,0.137505,0.0,0.0,0.0,0.0,0.606595,S1HC07,HC
0.0308796,0.467534,0.955769,0.261985,0.0687523,0.0712547,0.199869,0.0976522,0.010572,0.0747761,S1HC07,HC
0.0,0.650419,0.0943522,0.0,0.0,0.0,0.0,0.164219,0.0,0.0,S1HC07,HC
0.0336469,0.375418,0.00525105,0.330284,0.0532539,0.141292,0.347589,0.185775,0.00916239,0.191742,S1HC07,HC
0.0308796,0.467534,0.0,0.261985,0.0,0.0712547,0.199869,0.0976522,0.852866,0.0747761,S1HC07,HC
0.036448,0.156293,0.0,0.524487,0.0,0.318151,0.629792,0.510296,0.0,0.606595,S1HC07,HC
0.0491036,0.11939,0.0,0.524228,0.0,0.23033,0.514765,0.3528,0.0,0.378074,S1HC07,HC
0.036448,0.156293,0.0,0.524487,0.137505,0.318151,0.629792,0.0,0.0,0.606595,S1HC07,HC
0.0308796,0.467534,0.0,0.261985,0.0,0.0712547,0.199869,0.510296,0.852866,0.0747761,S1HC07,HC
0.036448,0.156293,0.0,0.524487,0.0,0.318151,0.629792,0.510296,0.0,0.606595,S1HC07,HC
0.0258511,0.44131,0.150767,0.271853,0.037073,0.118898,0.270269,0.201199,0.124657,0.27608,S1HC07,HC
0.0491036,0.11939,0.00525105,0.524228,0.0,0.23033,0.514765,0.797795,0.00916239,0.378074,S1HC07,HC
0.0350475,0.265856,0.00262552,0.427386,0.026627,0.229722,0.488691,0.348035,0.0045812,0.399168,S1HC07,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.572343,0.548695,0.0,0.0,S1HC24,HC
0.0,0.0,0.558287,0.0,0.0,0.695942,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.0,0.558287,0.0,0.0,0.695942,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.0,0.558287,0.0,0.0,0.0,0.572343,0.548695,0.0,0.0,S1HC24,HC
0.0,0.0,0.514745,0.0,0.0,0.635243,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.0,0.0,0.0,0.0,0.695942,0.0,0.548695,0.82773,0.0,S1HC24,HC
0.0,0.0,0.558287,0.0,0.0,0.695942,0.572343,0.548695,0.0,0.0,S1HC24,HC
0.0,0.494371,0.911958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.847844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.494371,0.911958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.847844,0.494371,0.911958,0.0,0.0,0.0,0.0,0.0,0.190618,0.0,S1HC24,HC
0.0,0.0,0.0,0.0,0.0,0.695942,0.572343,0.0,0.0,0.0,S1HC24,HC
0.0,0.0,0.911958,0.0,0.564977,0.695942,0.0,0.548695,0.0,0.0,S1HC24,HC
0.847844,0.494371,0.911958,0.0,0.0,0.0,0.0,0.0,0.190618,0.0,S1HC24,HC
0.847844,0.0,0.0,0.818594,0.0,0.695942,0.572343,0.0,0.190618,0.0,S1HC24,HC
0.211961,0.247185,0.683968,0.0,0.141244,0.347971,0.143086,0.137174,0.0476545,0.0,S1HC24,HC
0.0,0.494371,0.911958,0.0,0.822352,0.695942,0.0,0.548695,0.0,0.0,S1HC24,HC
0.476912,0.308982,0.626971,0.204648,0.240899,0.434964,0.178857,0.171467,0.107223,0.0,S1HC24,HC
0.529903,0.370778,0.797963,0.0,0.0706222,0.173985,0.0715429,0.0685868,0.119136,0.0,S1HC24,HC
0.847844,0.494371,0.911958,0.0,0.0,0.0,0.0,0.0,0.190618,0.0,S1HC24,HC
0.847844,0.0,0.63429,0.0,0.0,0.695942,0.572343,0.0,0.983114,0.0,S1HC24,HC
0.847844,0.494371,0.911958,0.0,0.0,0.0,0.572343,0.0,0.190618,0.0,S1HC24,HC
0.847844,0.308982,0.63429,0.204648,0.240899,0.434964,0.178857,0.0,0.983114,0.0,S1HC24,HC
0.847844,0.494371,0.911958,0.0,0.0,0.0,0.572343,0.0,0.983114,0.0,S1HC24,HC
0.662378,0.154491,0.630631,0.102324,0.12045,0.565453,0.3756,0.0857336,0.545168,0.0,S1HC24,HC
0.847844,0.0,0.63429,0.0,0.0,0.695942,0.572343,0.0,0.983114,0.0,S1HC24,HC
0.71007,0.3337,0.776628,0.0409297,0.0623043,0.260978,0.279017,0.0480108,0.318142,0.0,S1HC24,HC
0.847844,0.494371,0.911958,0.204648,0.240899,0.434964,0.0,0.171467,0.107223,0.0,S1HC24,HC
0.847844,0.0,0.148187,0.0,0.0,0.0,0.572343,0.0,0.983114,0.0,S1HC24,HC
0.847844,0.308982,0.63429,0.204648,0.240899,0.434964,0.572343,0.0,0.983114,0.0,S1HC24,HC
0.847844,0.247185,0.773124,0.0,0.0,0.347971,0.572343,0.0,0.983114,0.0,S1HC24,HC
0.847844,0.494371,0.911958,0.0,0.0,0.0,0.572343,0.0,0.983114,0.0,S1HC24,HC
0.793971,0.297652,0.749959,0.0920918,0.110759,0.398717,0.329694,0.0508686,0.653313,0.0,S1HC24,HC
0.71007,0.308982,0.776628,0.0409297,0.0623043,0.260978,0.279017,0.0480108,0.766704,0.0,S1HC24,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.0,S1HC02,HC
0.0,0.0,0.0,0.70765,0.0,0.0,0.0,0.932533,0.0,0.0,S1HC02,HC
0.0,0.452199,0.0,0.353825,0.0,0.0,0.0,0.466267,0.405298,0.0,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.704623,S1HC02,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.0,S1HC02,HC
0.0,0.236939,0.0,0.0,0.0,0.0,0.0,0.0,0.0132739,0.704623,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.704623,S1HC02,HC
0.619286,0.452199,0.0,0.353825,0.0,0.0,0.0,0.0,0.810596,0.0,S1HC02,HC
0.0,0.0,0.966192,0.0,0.0,0.0,0.105673,0.0,0.296564,0.0,S1HC02,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49965,S1HC02,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.105673,0.993183,0.296564,0.957354,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.704623,S1HC02,HC
0.0,0.0,0.966192,0.0,0.0,0.0278507,0.105673,0.0,0.296564,0.704623,S1HC02,HC
