lftUprLipRas,rgtBrwLwr,lftUprLidRas,lftUprLipStr,lftLwrLipStr,lftLwrLidTgt,lftChkRas,lftLwrLidRas,lftCnrDep,rgtNstrlFlr,ID,Group
0.0,0.904397,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.610817,S1HC02,HC
0.0,0.452199,0.241548,0.0,0.0,0.00696267,0.0528366,0.248296,0.55358,0.744355,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.610817,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.0,0.0,0.810596,0.957354,S1HC02,HC
0.0,0.452199,0.483096,0.0,0.0,0.0139253,0.0528366,0.0,0.55358,0.65772,S1HC02,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.596795,0.0,0.0,0.349859,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.801883,0.0,0.810596,0.704623,S1HC02,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.105673,0.993183,0.296564,0.957354,S1HC02,HC
0.0,0.678298,0.120774,0.0,0.0,0.00348134,0.42736,0.124148,0.682088,0.724489,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.801883,0.0,0.810596,0.704623,S1HC02,HC
0.0,0.452199,0.241548,0.0,0.0,0.00696267,0.105673,0.248296,0.55358,0.744355,S1HC02,HC
0.0,0.904397,0.241548,0.0,0.0,0.85498,0.0,0.0,0.810596,0.957354,S1HC02,HC
0.0,0.0,0.0,0.0,0.0,0.502001,0.0,0.0,0.0,0.734344,S1HC02,HC
0.0,0.516799,0.103521,0.0,0.0,0.002984,0.230004,0.177354,0.54793,0.711726,S1HC02,HC
0.0,0.576015,0.117898,0.0,0.0,0.228401,0.26082,0.091633,0.567465,0.762815,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.00696267,0.801883,0.0,0.810596,0.744355,S1HC02,HC
0.0,0.452199,0.241548,0.0,0.0,0.00696267,0.105673,0.0,0.55358,0.734344,S1HC02,HC
0.0,0.710598,0.0517603,0.0,0.0,0.001492,0.515943,0.0886771,0.679263,0.708175,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.801883,0.0,0.810596,0.704623,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0261304,0.0,0.801883,0.0,0.810596,0.704623,S1HC02,HC
0.0,0.709521,0.0822413,0.0,0.0,0.0487638,0.49724,0.036062,0.6843,0.730862,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.00348134,0.801883,0.0,0.810596,0.724489,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.0,0.801883,0.0,0.810596,0.704623,S1HC02,HC
0.0,0.904397,0.0,0.0,0.0,0.00696267,0.801883,0.0,0.810596,0.744355,S1HC02,HC
0.0,0.0,0.916557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT27,PT
0.0,0.0,0.0548324,0.0,0.611517,0.0,0.0,0.21919,0.0,0.0,S1PT27,PT
0.0,0.0,0.0,0.0,0.0,0.218274,0.0503778,0.812963,0.0,0.0,S1PT27,PT
0.0,0.0,0.0548324,0.0,0.611517,0.0,0.0,0.21919,0.0,0.0,S1PT27,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.388819,0.0,S1PT27,PT
0.0,0.0,0.0548324,0.620243,0.611517,0.0,0.0,0.21919,0.0,0.0,S1PT27,PT
0.0,0.0,0.0548324,0.0,0.611517,0.0,0.0,0.21919,0.0,0.0,S1PT27,PT
0.0,0.0,0.485695,0.0,0.305759,0.0,0.0,0.109595,0.0,0.0,S1PT27,PT
0.0,0.0,0.0548324,0.0,0.611517,0.0,0.0,0.21919,0.0,0.0,S1PT27,PT
0.0,0.461998,0.0548324,0.0,0.0,0.0,0.0,0.21919,0.388819,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.0,0.0,0.130038,0.124049,0.428062,0.0,0.0,0.153433,0.0777639,0.0,S1PT27,PT
0.432792,0.0,0.0,0.124049,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.543213,0.113159,0.0,0.0,0.0,0.0,0.0,0.0,0.206336,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.569798,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.460397,0.0282899,0.0,0.483829,0.0,0.0,0.0,0.0,0.363584,0.0,S1PT27,PT
0.601783,0.0,0.0,0.0,0.0,0.17691,0.0,0.0,0.0,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.481941,0.00707247,0.0,0.44351,0.0,0.0442274,0.0,0.0,0.260447,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.179966,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.788299,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.457366,0.00353623,0.0,0.544307,0.0,0.0221137,0.0,0.0,0.299774,0.0,S1PT27,PT
0.432792,0.0,0.0,0.645105,0.0,0.0,0.0,0.0,0.339102,0.0,S1PT27,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT27,PT
0.449175,0.00235749,0.0,0.577907,0.0,0.0147425,0.0,0.0,0.312883,0.0,S1PT27,PT
0.997728,0.0,0.756398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT09,PT
0.0,0.0,0.84249,0.61613,0.0,0.203413,0.741408,0.0,0.0,0.876363,S1PT09,PT
0.997728,0.0,0.756398,0.0,0.0,0.0,0.741408,0.0,0.0,0.0,S1PT09,PT
0.498864,0.0,0.799444,0.308065,0.0,0.101707,0.370704,0.0,0.0,0.438182,S1PT09,PT
0.997728,0.0,0.756398,0.0,0.0,0.203413,0.741408,0.0,0.0,0.0,S1PT09,PT
0.0,0.0,0.84249,0.61613,0.0,0.203413,0.741408,0.0,0.0,0.876363,S1PT09,PT
0.997728,0.0,0.756398,0.0,0.520159,0.0,0.0,0.0,0.0,0.876363,S1PT09,PT
0.997728,0.0,0.756398,0.0,0.0,0.0,0.741408,0.0,0.0,0.0,S1PT09,PT
0.0,0.717683,0.0,0.0,0.0,0.0,0.159243,0.0,0.0,0.0,S1PT09,PT
0.583284,0.0,0.756398,0.0,0.0,0.101707,0.741408,0.0,0.0,0.0,S1PT09,PT
0.69841,0.0,0.782226,0.184839,0.104032,0.101707,0.518985,0.0,0.0,0.438182,S1PT09,PT
0.853629,0.0,0.756398,0.0,0.520159,0.203413,0.0,0.0,0.0,0.0,S1PT09,PT
0.62661,0.143537,0.610284,0.0369678,0.124838,0.0813653,0.432209,0.0,0.0,0.0876363,S1PT09,PT
0.69841,0.0,0.782226,0.184839,0.104032,0.101707,0.0,0.0,0.0,0.438182,S1PT09,PT
0.997728,0.0,0.756398,0.0,0.0,0.0,0.741408,0.0,0.0,0.0,S1PT09,PT
0.812169,0.0717683,0.683341,0.0184839,0.0624191,0.0406827,0.586808,0.0,0.0,0.0438182,S1PT09,PT
0.774249,0.0478456,0.716302,0.0739356,0.07629,0.061024,0.391206,0.0,0.0,0.175273,S1PT09,PT
0.997728,0.0,0.782226,0.0,0.0,0.0,0.741408,0.0,0.0,0.243112,S1PT09,PT
0.997728,0.0,0.756398,0.0,0.0,0.0,0.741408,0.0,0.0,0.0,S1PT09,PT
0.997728,0.0,0.782226,0.0,0.0,0.0,0.741408,0.0,0.0,0.243112,S1PT09,PT
0.812169,0.0478456,0.683341,0.0739356,0.07629,0.061024,0.391206,0.0,0.0,0.175273,S1PT09,PT
0.950491,0.0,0.943597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT09,PT
0.997728,0.0,0.769312,0.0,0.0,0.0,0.741408,0.0,0.0,0.121556,S1PT09,PT
0.895469,0.0299035,0.734567,0.0231049,0.0346773,0.0254267,0.615207,0.0,0.0,0.115551,S1PT09,PT
0.774249,0.0,0.782226,0.0,0.0,0.0,0.741408,0.0,0.0,0.243112,S1PT09,PT
0.774249,0.0478456,0.797168,0.0184839,0.07629,0.061024,0.391206,0.0,0.0,0.175273,S1PT09,PT
0.92298,0.0149517,0.839082,0.0115524,0.0173386,0.0127133,0.307604,0.0,0.0,0.0577754,S1PT09,PT
0.950491,0.0,0.943597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT09,PT
0.774249,0.0478456,0.797168,0.0739356,0.07629,0.061024,0.391206,0.0,0.0,0.175273,S1PT09,PT
0.886012,0.0179421,0.784634,0.0165035,0.0267511,0.0210678,0.517406,0.0,0.0,0.153411,S1PT09,PT
0.950491,0.0478456,0.943597,0.0,0.0,0.0,0.0,0.932619,0.0,0.0,S1PT09,PT
0.950491,0.0,0.943597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT09,PT
0.883433,0.0201848,0.84112,0.0254979,0.0300949,0.0237013,0.304054,0.0,0.0,0.0966147,S1PT09,PT
0.86237,0.0239228,0.870382,0.0369678,0.038145,0.030512,0.195603,0.0,0.0,0.0876363,S1PT09,PT
0.92298,0.0149517,0.839082,0.0115524,0.0173386,0.0,0.0,0.0,0.0,0.0,S1PT09,PT
0.0,0.0,0.0,0.0,0.922323,0.629702,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.0,0.873433,0.0,0.515051,0.0,0.0157268,0.0,0.0,S1PT01,PT
0.0,0.0,0.269975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.0,0.873433,0.922323,0.629702,0.0,0.0157268,0.0,0.0,S1PT01,PT
0.0,0.69707,0.0,0.344526,0.90499,0.0,0.0,0.0,0.985177,0.0,S1PT01,PT
0.0,0.0531814,0.0,0.0,0.0,0.629702,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.0,0.436717,0.461162,0.572376,0.0,0.00786338,0.0,0.0,S1PT01,PT
0.0,0.0,0.269975,0.0,0.0,0.572376,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.0,0.0,0.747394,0.0,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.358505,0.436717,0.461162,0.563986,0.0,0.00786338,0.0,0.0,S1PT01,PT
0.0,0.15005,0.0539951,0.330935,0.457695,0.366356,0.0,0.00471803,0.197035,0.0,S1PT01,PT
0.0,0.0,0.0,0.436717,0.922323,0.629702,0.0,0.0157268,0.0,0.0,S1PT01,PT
0.0,0.69707,0.0,0.344526,0.90499,0.0,0.0,0.0,0.985177,0.0,S1PT01,PT
0.0,0.0,0.269975,0.0,0.0,0.572376,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.640515,0.85376,0.0,0.0,0.0,0.310161,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.0,0.436717,0.747394,0.0,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.141187,0.113746,0.258149,0.582261,0.355404,0.0,0.00471803,0.197035,0.0,S1PT01,PT
0.0,0.0,0.0,0.344526,0.461162,0.0,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.134988,0.218358,0.373697,0.286188,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.269975,0.0,0.0,0.572376,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.15634,0.247496,0.207878,0.358163,0.185556,0.0620321,0.000943606,0.0394071,0.0,S1PT01,PT
0.0,0.0,0.85967,0.0,0.747394,0.0,0.690696,0.0,0.0,0.0,S1PT01,PT
0.0,0.937387,0.0,0.344526,0.461162,0.0,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.218745,0.302426,0.154153,0.388083,0.208824,0.150546,0.000188721,0.00788141,0.0,S1PT01,PT
0.0,0.0,0.85967,0.0,0.747394,0.0,0.690696,0.0,0.0,0.0,S1PT01,PT
0.0,0.468693,0.429835,0.172263,0.604278,0.0,0.345348,0.0,0.0,0.0,S1PT01,PT
0.0,0.217498,0.85967,0.0,0.747394,0.0,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.109373,0.581048,0.0770763,0.567739,0.104412,0.420621,9.43606e-05,0.00394071,0.0,S1PT01,PT
0.0,0.226234,0.6129,0.081604,0.621787,0.052206,0.296647,4.71803e-05,0.00197035,0.0,S1PT01,PT
0.0,0.218745,0.302426,0.154153,0.388083,0.208824,0.150546,0.000188721,0.00788141,0.0,S1PT01,PT
0.0,0.217498,0.85967,0.0,0.747394,0.0,0.690696,0.0,0.0,0.0,S1PT01,PT
0.0,0.226234,0.302426,0.081604,0.621787,0.052206,0.150546,4.71803e-05,0.00197035,0.0,S1PT01,PT
0.0,0.192962,0.589011,0.0782082,0.581251,0.0913606,0.389627,8.25655e-05,0.00344812,0.0,S1PT01,PT
0.0,0.164059,0.441737,0.115614,0.477911,0.156618,0.285583,0.000141541,0.00591106,0.0,S1PT01,PT
0.0,0.109373,0.85967,0.0770763,0.567739,0.104412,0.420621,9.43606e-05,0.00394071,0.0,S1PT01,PT
0.865656,0.181269,0.341263,0.0,0.0,0.0,0.289164,0.428501,0.445444,0.0,S1PT06,PT
0.0,0.0,0.335746,0.0,0.225882,0.0,0.475536,0.0,0.892892,0.0,S1PT06,PT
0.0,0.919641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT06,PT
0.529607,0.0,0.0,0.0,0.0122658,0.897567,0.475241,0.263981,0.0,0.205836,S1PT06,PT
0.782597,0.0,0.0,0.0,0.0122658,0.897567,0.475241,0.263981,0.0,0.0,S1PT06,PT
0.529607,0.919641,0.0,0.0,0.0,0.7678,0.0,0.0,0.0,0.205836,S1PT06,PT
0.865656,0.181269,0.341263,0.0,0.0,0.0,0.289164,0.428501,0.445444,0.0,S1PT06,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT06,PT
0.877298,0.0,0.0,0.0,0.0,0.0,0.0,0.428501,0.0,0.0,S1PT06,PT
0.865656,0.181269,0.341263,0.0,0.0,0.0,0.289164,0.428501,0.445444,0.205836,S1PT06,PT
0.782597,0.0,0.0,0.0,0.0,0.897567,0.0,0.263981,0.0,0.0,S1PT06,PT
0.877298,0.0,0.0,0.0,0.0,0.0,0.815078,0.428501,0.0,0.0,S1PT06,PT
0.877298,0.0,0.0,0.0,0.0,0.0,0.0,0.428501,0.445444,0.205836,S1PT06,PT
0.782597,0.0,0.0,0.0,0.0,0.0,0.771278,0.428501,0.0,0.633938,S1PT06,PT
0.782597,0.0,0.0,0.0,0.0,0.0,0.771278,0.428501,0.0,0.0,S1PT06,PT
0.963324,0.906423,0.0,0.0,0.0,0.219277,0.0,0.0,0.0,0.0,S1PT06,PT
0.877298,0.0,0.0,0.0,0.0,0.0,0.0,0.428501,0.445444,0.205836,S1PT06,PT
0.877298,0.202172,0.0,0.0,0.0,0.219277,0.0,0.428501,0.0,0.205836,S1PT06,PT
0.963324,0.906423,0.0,0.0,0.0,0.219277,0.771278,0.0,0.0,0.0,S1PT06,PT
0.920311,0.453212,0.0,0.0,0.0,0.109639,0.0,0.21425,0.222722,0.102918,S1PT06,PT
0.920311,0.453212,0.0,0.0,0.0,0.109639,0.0,0.21425,0.222722,0.102918,S1PT06,PT
0.877298,0.453212,0.0,0.0,0.0,0.109639,0.0,0.428501,0.0,0.205836,S1PT06,PT
0.920311,0.202172,0.0,0.0,0.0,0.219277,0.0,0.21425,0.0,0.102918,S1PT06,PT
0.920311,0.202172,0.0,0.0,0.0,0.219277,0.0,0.21425,0.0,0.102918,S1PT06,PT
0.877298,0.168638,0.0,0.821273,0.0,0.109639,0.0,0.21425,0.0,0.205836,S1PT06,PT
0.877298,0.453212,0.0,0.0,0.0,0.109639,0.0,0.428501,0.0,0.205836,S1PT06,PT
0.0,0.0,0.0,0.0,0.296022,0.0,0.0,0.0,0.0,0.443652,S1HC18,HC
0.0,0.0,0.824837,0.0,0.0,0.0,0.0,0.0,0.0,0.913769,S1HC18,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.600494,0.0,0.0,0.180692,S1HC18,HC
0.0,0.404169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.0,0.0,0.824837,0.0,0.0,0.0,0.0,0.0,0.0,0.913769,S1HC18,HC
0.0,0.0,0.274946,0.0,0.0986742,0.0,0.200165,0.0,0.0,0.512704,S1HC18,HC
0.0,0.0,0.274946,0.0,0.0986742,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.0,0.0,0.274946,0.0,0.0986742,0.0,0.200165,0.0,0.0,0.512704,S1HC18,HC
0.921037,0.427549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.0,0.0,0.968116,0.0,0.0,0.0,0.0,0.0,0.0,0.913769,S1HC18,HC
0.921037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.921037,0.427549,0.0,0.0,0.537099,0.0,0.200165,0.0,0.0,0.0,S1HC18,HC
0.921037,0.427549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.921037,0.0,0.968116,0.0,0.0,0.0,0.0,0.0,0.0,0.913769,S1HC18,HC
0.921037,0.0,0.968116,0.0,0.0,0.0,0.0,0.0,0.0,0.913769,S1HC18,HC
0.921037,0.427549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.921037,0.213775,0.484058,0.0,0.268549,0.0,0.100082,0.0,0.0,0.456884,S1HC18,HC
0.921037,0.0,0.0,0.0,0.537099,0.0,0.0,0.0,0.0,0.215904,S1HC18,HC
0.921037,0.160331,0.363043,0.0,0.201412,0.0,0.0250206,0.0,0.0,0.396639,S1HC18,HC
0.921037,0.213775,0.0,0.0,0.537099,0.0,0.100082,0.0,0.0,0.456884,S1HC18,HC
0.921037,0.427549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.921037,0.213775,0.0,0.0,0.268549,0.0,0.0,0.0,0.0,0.107952,S1HC18,HC
0.921037,0.213775,0.968116,0.0,0.0,0.0,0.0,0.0,0.0,0.456884,S1HC18,HC
0.921037,0.320662,0.0,0.0,0.268549,0.0,0.0500412,0.0,0.0,0.228442,S1HC18,HC
0.921037,0.245841,0.266232,0.0,0.201412,0.0,0.0250206,0.0,0.0,0.283672,S1HC18,HC
0.921037,0.160331,0.968116,0.0,0.0,0.0,0.0250206,0.0,0.0,0.456884,S1HC18,HC
0.921037,0.427549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC18,HC
0.921037,0.160331,0.363043,0.0,0.201412,0.0,0.0250206,0.0,0.0,0.396639,S1HC18,HC
0.921037,0.245841,0.266232,0.0,0.201412,0.0,0.0250206,0.0,0.0,0.283672,S1HC18,HC
0.695721,0.427549,0.0,0.0,0.0,0.913476,0.0,0.0,0.0,0.0,S1HC18,HC
0.921037,0.160331,0.968116,0.0,0.0,0.0,0.0250206,0.0,0.0,0.456884,S1HC18,HC
0.921037,0.427549,0.0,0.0,0.0,0.0,0.0250206,0.0,0.0,0.0,S1HC18,HC
0.921037,0.262943,0.319478,0.0,0.134275,0.0,0.0250206,0.0,0.0,0.273128,S1HC18,HC
0.0,0.0,0.0,0.0,0.0,0.693002,0.0,0.0,0.532352,0.0,S1PT28,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.550199,0.0704176,S1PT28,PT
0.0,0.0,0.0,0.0,0.0,0.693002,0.0,0.0,0.550199,0.0704176,S1PT28,PT
0.0,0.0,0.0,0.0,0.0,0.346501,0.0,0.0,0.541276,0.0352088,S1PT28,PT
0.0,0.363293,0.493023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT28,PT
0.0,0.121098,0.164341,0.0,0.0,0.346501,0.0,0.0,0.363825,0.0352088,S1PT28,PT
0.0,0.0,0.0,0.38737,0.0,0.346501,0.0,0.0,0.541276,0.0704176,S1PT28,PT
0.0,0.363293,0.493023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT28,PT
0.0,0.363293,0.493023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT28,PT
0.0,0.363293,0.164341,0.0,0.0,0.0,0.0,0.728769,0.0,0.0,S1PT28,PT
0.0,0.0,0.164341,0.411031,0.0,0.346501,0.0,0.0,0.363825,0.0352088,S1PT28,PT
0.0,0.363293,0.164341,0.0,0.0,0.346501,0.0,0.0,0.363825,0.0352088,S1PT28,PT
0.0,0.0,0.164341,0.411031,0.0,0.346501,0.0,0.0,0.363825,0.0352088,S1PT28,PT
0.0,0.363293,0.493023,0.0,0.0,0.0,0.0,0.0,0.363825,0.0,S1PT28,PT
0.0,0.242195,0.273902,0.13701,0.0,0.1155,0.0,0.242923,0.121275,0.0117363,S1PT28,PT
0.0,0.181646,0.164341,0.205515,0.0,0.173251,0.0,0.364384,0.181913,0.0176044,S1PT28,PT
0.0,0.363293,0.493023,0.0,0.0,0.0,0.0,0.0,0.0,0.535732,S1PT28,PT
0.0,0.363293,0.164341,0.0,0.0,0.346501,0.0,0.0,0.363825,0.0352088,S1PT28,PT
0.0,0.363293,0.0413325,0.0,0.0,0.346501,0.0,0.0,0.363825,0.826331,S1PT28,PT
0.0,0.363293,0.493023,0.0,0.0,0.0,0.0,0.0,0.0,0.535732,S1PT28,PT
0.0,0.252287,0.292162,0.125593,0.0,0.163625,0.0,0.101218,0.232444,0.105915,S1PT28,PT
0.0,0.242195,0.273902,0.13701,0.0,0.1155,0.0,0.242923,0.121275,0.0117363,S1PT28,PT
0.0,0.181646,0.328682,0.205515,0.0,0.173251,0.0,0.0,0.181913,0.28547,S1PT28,PT
0.0,0.294334,0.265574,0.0780198,0.0,0.190896,0.0,0.0573568,0.210547,0.300066,S1PT28,PT
0.0,0.252287,0.292162,0.125593,0.0,0.163625,0.0,0.101218,0.232444,0.105915,S1PT28,PT
0.0,0.363293,0.493023,0.0,0.0,0.346501,0.0,0.0,0.0,0.535732,S1PT28,PT
0.0,0.363293,0.493023,0.458756,0.0,0.163625,0.0,0.0,0.0,0.105915,S1PT28,PT
0.0,0.328814,0.379298,0.0390099,0.0,0.268699,0.0,0.0286784,0.105273,0.417899,S1PT28,PT
0.0,0.252287,0.493023,0.0,0.0,0.970928,0.0,0.0,0.0,0.105915,S1PT28,PT
0.0,0.294334,0.265574,0.0780198,0.0,0.190896,0.0,0.0573568,0.210547,0.300066,S1PT28,PT
0.0,0.0,0.411155,0.0,0.0,0.0,0.0,0.592835,0.0,0.0,S1HC05,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.0,0.0,0.0,0.650171,0.0,0.0,0.0,0.079039,0.0,S1HC05,HC
0.0,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.0,0.0307724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.0,0.411155,0.0,0.0,0.0,0.0,0.340614,0.0,0.0,S1HC05,HC
0.0,0.0,0.411155,0.0,0.0,0.0,0.0,0.592835,0.0,0.0,S1HC05,HC
0.0,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.334539,0.0,0.411155,0.0,0.0,0.0,0.0,0.592835,0.0,0.0,S1HC05,HC
0.0,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.493486,0.411155,0.0,0.0,0.0,0.0,0.592835,0.0,0.0,S1HC05,HC
0.0,0.0,0.614145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.246743,0.307072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.0,0.614145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.969738,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.328991,0.341767,0.0,0.0,0.0,0.0,0.197612,0.0,0.0,S1HC05,HC
0.0,0.493486,0.307072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
