lftUprLipRas,rgtBrwLwr,lftUprLidRas,lftUprLipStr,lftLwrLipStr,lftLwrLidTgt,lftChkRas,lftLwrLidRas,lftCnrDep,rgtNstrlFlr,ID,Group
0.969738,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.193948,0.312541,0.252597,0.0,0.0,0.0,0.0,0.0395223,0.0,0.0,S1HC05,HC
0.0,0.411239,0.170883,0.0,0.0,0.0,0.0,0.0988058,0.0,0.0,S1HC05,HC
0.484869,0.452363,0.0854416,0.0,0.0,0.0,0.0,0.0494029,0.0,0.0,S1HC05,HC
0.0,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.0,0.493486,0.307072,0.0,0.0,0.0,0.358824,0.0395223,0.0,0.0,S1HC05,HC
0.193948,0.493486,0.252597,0.0,0.0,0.0,0.0,0.0395223,0.0,0.0,S1HC05,HC
0.969738,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.232737,0.440848,0.146111,0.0,0.0,0.0,0.0,0.0276656,0.0,0.0,S1HC05,HC
0.484869,0.493486,0.0854416,0.0,0.0,0.0,0.0,0.0494029,0.0,0.481304,S1HC05,HC
0.313549,0.477859,0.13187,0.0,0.0,0.0,0.059804,0.0260189,0.0,0.0,S1HC05,HC
0.601237,0.467167,0.0730553,0.0,0.0,0.0,0.0,0.0138328,0.0,0.0,S1HC05,HC
0.0973994,0.440848,0.146111,0.16526,0.0,0.0,0.0,0.0276656,0.0,0.0,S1HC05,HC
0.969738,0.493486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC05,HC
0.967808,0.493486,0.307072,0.0,0.0,0.0,0.0,0.0276656,0.0,0.0,S1HC05,HC
0.0,0.0,0.0,0.0,0.391728,0.0,0.859608,0.0,0.495244,0.86958,S1PT13,PT
0.0,0.716406,0.0,0.0,0.308763,0.0,0.0,0.0,0.0,0.0,S1PT13,PT
0.403197,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.0,S1PT13,PT
0.0,0.0,0.0,0.0,0.391728,0.0,0.859608,0.0,0.495244,0.86958,S1PT13,PT
0.403197,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.0,0.0,0.0,0.0,0.391728,0.0,0.859608,0.0,0.495244,0.86958,S1PT13,PT
0.403197,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.639143,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.772623,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.772623,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.0,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.386312,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.875089,0.0,0.0,0.0,0.772623,0.0,0.0,0.208045,0.0,0.86958,S1PT13,PT
0.0,0.0,0.389849,0.0,0.0,0.0,0.974742,0.0,0.220548,0.0,S1HC23,HC
0.928624,0.0,0.534599,0.0,0.477675,0.0,0.0,0.0,0.0,0.0,S1HC23,HC
0.928624,0.0,0.389849,0.0,0.0,0.0,0.974742,0.0,0.220548,0.0,S1HC23,HC
0.928624,0.53943,0.534599,0.0,0.477675,0.0,0.974742,0.0,0.929389,0.0,S1HC23,HC
0.928624,0.0,0.534599,0.0,0.477675,0.0,0.0,0.0,0.0,0.0,S1HC23,HC
0.928624,0.0,0.534599,0.0,0.477675,0.0,0.0,0.0,0.0,0.0,S1HC23,HC
0.928624,0.0,0.534599,0.0,0.477675,0.0,0.0,0.0,0.980642,0.0,S1HC23,HC
0.928624,0.107886,0.505649,0.0,0.38214,0.0,0.389897,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.0,0.534599,0.0,0.307823,0.0,0.974742,0.0,0.0,0.0,S1HC23,HC
0.928624,0.0,0.389849,0.0,0.0,0.0,0.974742,0.0,0.220548,0.0,S1HC23,HC
0.928624,0.0,0.534599,0.0,0.477675,0.0,0.0,0.0,0.220548,0.0,S1HC23,HC
0.928624,0.53943,0.389849,0.0,0.0,0.0,0.974742,0.0,0.929389,0.0,S1HC23,HC
0.928624,0.0,0.389849,0.0,0.38214,0.0,0.389897,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.129463,0.470909,0.0,0.233528,0.0,0.662824,0.0,0.35932,0.0,S1HC23,HC
0.928624,0.733659,0.505649,0.0,0.0,0.0,0.389897,0.0,0.220548,0.0,S1HC23,HC
0.928624,0.0,0.389849,0.0,0.0,0.0,0.103214,0.0,0.929389,0.0,S1HC23,HC
0.928624,0.107886,0.505649,0.0,0.38214,0.0,0.389897,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.366829,0.447749,0.0,0.0,0.0,0.246555,0.0,0.574969,0.0,S1HC23,HC
0.928624,0.733659,0.505649,0.0,0.0,0.0,0.389897,0.0,0.220548,0.0,S1HC23,HC
0.928624,0.194202,0.452381,0.0,0.199561,0.0,0.387146,0.0,0.472298,0.0,S1HC23,HC
0.928624,0.0,0.389849,0.0,0.38214,0.0,0.389897,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.129463,0.470909,0.0,0.38214,0.0,0.31048,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.0647316,0.430379,0.0,0.38214,0.0,0.350188,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.284831,0.453307,0.0,0.192768,0.0,0.344795,0.0,0.424009,0.0,S1HC23,HC
0.928624,0.194202,0.452381,0.0,0.199561,0.0,0.389897,0.0,0.472298,0.0,S1HC23,HC
0.928624,0.129463,0.470909,0.0,0.38214,0.0,0.31048,0.0,0.472298,0.0,S1HC23,HC
0.928624,0.129463,0.470909,0.0,0.38214,0.0,0.31048,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.0647316,0.470909,0.0,0.38214,0.0,0.31048,0.0,0.426116,0.0,S1HC23,HC
0.928624,0.194202,0.452381,0.0,0.199561,0.0,0.389897,0.0,0.472298,0.0,S1HC23,HC
0.928624,0.160538,0.455577,0.0,0.30775,0.0,0.341168,0.0,0.444167,0.0,S1HC23,HC
0.928624,0.129463,0.470909,0.0,0.38214,0.0,0.31048,0.0,0.426116,0.663248,S1HC23,HC
0.928624,0.239516,0.452844,0.0,0.196165,0.0,0.367346,0.0,0.448154,0.0,S1HC23,HC
0.928624,0.0647316,0.453307,0.0,0.38214,0.0,0.66707,0.0,0.424009,0.0,S1HC23,HC
0.928624,0.142197,0.459321,0.0,0.308316,0.0,0.39774,0.0,0.440143,0.110541,S1HC23,HC
0.928624,0.161832,0.461645,0.0,0.290851,0.0,0.350188,0.0,0.449207,0.331624,S1HC23,HC
0.928624,0.239516,0.452844,0.0,0.196165,0.0,0.367346,0.0,0.448154,0.0126984,S1HC23,HC
0.928624,0.239516,0.452844,0.0,0.199561,0.0,0.367346,0.0,0.448154,0.0,S1HC23,HC
0.928624,0.0647316,0.452844,0.0,0.196165,0.0,0.367346,0.0,0.448154,0.0,S1HC23,HC
0.928624,0.194202,0.452381,0.0,0.199561,0.0,0.389897,0.0,0.472298,0.0,S1HC23,HC
0.8523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.0,0.254887,0.0,0.0,0.48466,0.69801,0.570725,0.0,0.0,0.0,S1HC22,HC
0.0,0.0,0.0,0.714352,0.544814,0.433448,0.0,0.0,0.0,0.0,S1HC22,HC
0.0,0.913332,0.0,0.0,0.473778,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.42615,0.0,0.0,0.357176,0.272407,0.216724,0.0,0.0,0.0,0.0,S1HC22,HC
0.8523,0.0,0.864307,0.714352,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.8523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.0,0.913332,0.0,0.0,0.473778,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.42615,0.0,0.0,0.357176,0.0,0.216724,0.0,0.800822,0.0,0.0,S1HC22,HC
0.532688,0.228333,0.216077,0.267882,0.186546,0.0541809,0.0,0.0,0.195476,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.532688,0.228333,0.216077,0.267882,0.186546,0.0541809,0.0,0.0,0.195476,0.0,S1HC22,HC
0.42615,0.0,0.0,0.357176,0.0,0.216724,0.0,0.800822,0.781903,0.0,S1HC22,HC
0.532688,0.0,0.216077,0.267882,0.186546,0.0541809,0.981267,0.0,0.195476,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.298305,0.290632,0.0864307,0.516028,0.0746185,0.0650171,0.196253,0.160164,0.390951,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.0,0.612415,0.0,0.267882,0.0,0.0,0.0,0.0,0.195476,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.390951,0.0,S1HC22,HC
0.532688,0.612415,0.748069,0.843599,0.186546,0.0,0.0,0.852287,0.0,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0620221,0.0,0.0,0.0,0.390951,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.138499,0.558784,0.139083,0.693051,0.0435275,0.0108362,0.0327089,0.168742,0.423531,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.298305,0.290632,0.0864307,0.843599,0.0746185,0.0,0.196253,0.160164,0.390951,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0746185,0.0,0.0,0.160164,0.338524,0.0,S1HC22,HC
0.138499,0.558784,0.139083,0.693051,0.0435275,0.0108362,0.0327089,0.168742,0.390951,0.0,S1HC22,HC
0.681105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0,0.0,0.0,0.0,0.781903,0.0,S1HC22,HC
0.0,0.857306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.031011,0.0,0.0,0.0,0.586427,0.0,S1HC22,HC
0.0873608,0.537332,0.0451028,0.81349,0.0360336,0.00216724,0.0457925,0.0657812,0.553848,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.712139,0.0,0.0,0.160164,0.781903,0.937073,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0746185,0.0,0.0,0.160164,0.338524,0.0,S1HC22,HC
0.0,0.612415,0.0,0.843599,0.0528148,0.0,0.0,0.0800822,0.462476,0.0,S1HC22,HC
0.681105,0.0,0.0,0.843599,0.0,0.0,0.0,0.0,0.0,0.0,S1HC22,HC
0.0,0.863146,0.820453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.929542,0.0,0.574055,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.929542,0.0,0.574055,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.896344,0.410226,0.287028,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.863146,0.820453,0.0,0.0,0.0,0.969775,0.0,0.0,0.0,S1PT12,PT
0.0,0.929542,0.410226,0.287028,0.0,0.0,0.0,0.0,0.156423,0.0,S1PT12,PT
0.0,0.863146,0.820453,0.0,0.0,0.0,0.969775,0.0,0.0,0.0,S1PT12,PT
0.0,0.896344,0.820453,0.287028,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.896344,0.410226,0.287028,0.0,0.0,0.323258,0.0,0.0,0.0,S1PT12,PT
0.0,0.896344,0.820453,0.287028,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.863146,0.820453,0.287028,0.0,0.0,0.323258,0.0,0.0,0.0,S1PT12,PT
0.0,0.896344,0.0676929,0.287028,0.0,0.0,0.323258,0.0,0.156423,0.0,S1PT12,PT
0.0,0.879745,0.820453,0.287028,0.0,0.0,0.161629,0.0,0.0,0.0,S1PT12,PT
0.0,0.863146,0.820453,0.287028,0.0,0.0,0.323258,0.0,0.534362,0.0,S1PT12,PT
0.0,0.863146,0.820453,0.287028,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.863146,0.820453,0.287028,0.0,0.0,0.323258,0.0,0.0,0.0,S1PT12,PT
0.0,0.896344,0.820453,0.698522,0.0,0.0,0.0,0.0,0.0,0.0,S1PT12,PT
0.0,0.885278,0.569533,0.287028,0.0,0.0,0.215506,0.0,0.0521409,0.0,S1PT12,PT
0.0,0.885278,0.569533,0.287028,0.0,0.0,0.215506,0.0,0.0521409,0.0,S1PT12,PT
0.0,0.879745,0.820453,0.287028,0.0,0.0,0.215506,0.0,0.0,0.0,S1PT12,PT
0.0,0.874212,0.694993,0.287028,0.0,0.0,0.107753,0.0,0.0260705,0.0,S1PT12,PT
0.0,0.879745,0.820453,0.287028,0.0,0.0,0.161629,0.0,0.0,0.0973331,S1PT12,PT
0.0,0.875134,0.778633,0.35561,0.0,0.0,0.170609,0.0,0.0977504,0.0,S1PT12,PT
0.0,0.878823,0.736813,0.300744,0.0,0.0,0.1742,0.0,0.0351924,0.0194666,S1PT12,PT
0.0,0.880206,0.674083,0.321319,0.0,0.0,0.193057,0.0,0.0749457,0.0,S1PT12,PT
0.0,0.875134,0.778633,0.35561,0.0,0.0,0.170609,0.0,0.0977504,0.0,S1PT12,PT
0.0,0.874212,0.694993,0.287028,0.0,0.0,0.161629,0.0,0.0260705,0.0973331,S1PT12,PT
0.0,0.875134,0.778633,0.35561,0.0,0.0,0.170609,0.0,0.0977504,0.0973331,S1PT12,PT
0.0,0.874673,0.736813,0.321319,0.0,0.0,0.166119,0.0,0.0619104,0.0486666,S1PT12,PT
0.0,0.880206,0.674083,0.287028,0.0,0.0,0.193057,0.0,0.0260705,0.0,S1PT12,PT
0.0,0.875134,0.694993,0.287028,0.0,0.0394671,0.170609,0.0,0.0260705,0.0973331,S1PT12,PT
0.0,0.877094,0.72113,0.316175,0.0,0.0,0.174874,0.0,0.0584897,0.0291999,S1PT12,PT
0.0,0.875134,0.778633,0.35561,0.0,0.0,0.170609,0.0,0.0977504,0.0,S1PT12,PT
0.0,0.0,0.857665,0.0,0.0,0.0,0.78307,0.267022,0.464939,0.0,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.0,0.0,0.621755,S1HC04,HC
0.549412,0.0,0.0,0.0,0.0,0.0,0.0,0.0106129,0.0,0.0,S1HC04,HC
0.0,0.444394,0.0,0.0,0.0256999,0.490275,0.0,0.0,0.0,0.0,S1HC04,HC
0.0,0.222197,0.428832,0.0,0.01285,0.245137,0.391535,0.133511,0.232469,0.0,S1HC04,HC
0.137353,0.111099,0.257947,0.142302,0.253525,0.180209,0.195768,0.0694087,0.116235,0.155439,S1HC04,HC
0.549412,0.0,0.493284,0.0,0.0,0.23056,0.0,0.0,0.770973,0.0,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.621755,S1HC04,HC
0.171691,0.0833239,0.338547,0.177877,0.313694,0.221617,0.146826,0.181295,0.279919,0.194298,S1HC04,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600863,0.639445,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.621755,S1HC04,HC
0.171691,0.0833239,0.112543,0.177877,0.9884,0.221617,0.0,0.52226,0.279919,0.621755,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.621755,S1HC04,HC
0.171691,0.0,0.338547,0.177877,0.9884,0.221617,0.146826,0.181295,0.279919,0.621755,S1HC04,HC
0.298408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.514283,0.0,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.0,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.0,S1HC04,HC
0.0,0.0,0.68991,0.569206,0.0,0.23056,0.0427935,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.174124,0.0,0.9884,0.23056,0.66471,0.52226,0.514283,0.621755,S1HC04,HC
0.0,0.0,0.174124,0.569206,0.9884,0.23056,0.0,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.432017,0.569206,0.4942,0.23056,0.0213968,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.68991,0.569206,0.0,0.23056,0.0427935,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.242457,0.455365,0.79072,0.23056,0.141501,0.52226,0.102857,0.497404,S1HC04,HC
0.0,0.0,0.432017,0.455365,0.4942,0.23056,0.0213968,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.432017,0.569206,0.4942,0.23056,0.0213968,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.337237,0.512286,0.64246,0.23056,0.0814487,0.52226,0.0514283,0.559579,S1HC04,HC
0.0,0.0,0.454795,0.531259,0.428307,0.23056,0.0685636,0.52226,0.0342856,0.580304,S1HC04,HC
0.0,0.0,0.432017,0.569206,0.4942,0.23056,0.0427935,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.934072,0.512286,0.4942,0.23056,0.0814487,0.52226,0.0514283,0.621755,S1HC04,HC
0.0,0.0,0.432017,0.569206,0.4942,0.23056,0.0427935,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.432017,0.569206,0.4942,0.23056,0.0213968,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.432017,0.569206,0.4942,0.23056,0.0427935,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.417617,0.527464,0.510673,0.23056,0.0471199,0.52226,0.0171428,0.60103,S1HC04,HC
0.0,0.0,0.432017,0.512286,0.4942,0.23056,0.0320951,0.52226,0.0,0.621755,S1HC04,HC
0.0,0.0,0.981127,0.0,0.931461,0.0,0.524081,0.0,0.0,0.311634,S1PT21,PT
0.0,0.0,0.0,0.0,0.0,0.893304,0.757213,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.886755,0.342471,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.845031,0.981127,0.0,0.0,0.893304,0.723881,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.886755,0.167715,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.845031,0.981127,0.0,0.0,0.893304,0.723881,0.886755,0.0803367,0.0,S1PT21,PT
0.637023,0.0,0.981127,0.0,0.0,0.893304,0.524081,0.805708,0.0803367,0.0,S1PT21,PT
0.358753,0.422516,0.981127,0.0,0.0,0.893304,0.623981,0.886755,0.0803367,0.0,S1PT21,PT
0.358753,0.0,0.981127,0.0,0.495799,0.601754,0.524081,0.886755,0.167715,0.0,S1PT21,PT
0.358753,0.211258,0.981127,0.0,0.0,0.893304,0.574031,0.886755,0.102181,0.0,S1PT21,PT
0.414407,0.295761,0.981127,0.0,0.0991598,0.834994,0.594011,0.870545,0.102181,0.0,S1PT21,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.636578,0.0,0.0,S1PT21,PT
0.358753,0.633773,0.981127,0.0,0.0,0.893304,0.673931,0.886755,0.0803367,0.0,S1PT21,PT
0.25772,0.309845,0.654085,0.0,0.0330533,0.576099,0.422647,0.797959,0.0608393,0.0,S1PT21,PT
0.358753,0.633773,0.981127,0.0,0.0991598,0.893304,0.673931,0.886755,0.641303,0.0,S1PT21,PT
0.358753,0.633773,0.981127,0.0,0.0,0.893304,0.673931,0.886755,0.0803367,0.0,S1PT21,PT
0.325075,0.525797,0.872113,0.0,0.044071,0.787569,0.590169,0.857156,0.260826,0.0,S1PT21,PT
0.308236,0.471809,0.817606,0.0,0.0661065,0.734702,0.548289,0.842357,0.351071,0.0,S1PT21,PT
0.358753,0.633773,0.981127,0.0,0.0991598,0.576099,0.673931,0.797959,0.641303,0.0,S1PT21,PT
0.358753,0.633773,0.654085,0.0,0.0991598,0.893304,0.673931,0.886755,0.641303,0.0,S1PT21,PT
0.0,0.0,0.825917,0.653007,0.0,0.0,0.0,0.0,0.0,0.0,S1HC11,HC
0.417953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983646,0.0,S1HC11,HC
0.0,0.0,0.611211,0.449718,0.646897,0.0,0.851382,0.849689,0.0,0.0,S1HC11,HC
0.01104,0.0,0.825917,0.449718,0.0,0.0,0.851382,0.849689,0.0,0.0,S1HC11,HC
0.139318,0.0,0.479043,0.367575,0.215632,0.0,0.283794,0.28323,0.327882,0.0,S1HC11,HC
0.730543,0.0,0.0,0.0,0.0,0.627479,0.0,0.0,0.0,0.211859,S1HC11,HC
0.417953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983646,0.0,S1HC11,HC
0.0,0.0,0.825917,0.653007,0.0,0.0,0.743836,0.849689,0.0,0.0,S1HC11,HC
0.0,0.213449,0.0,0.0,0.0,0.0,0.0,0.0,0.647236,0.909722,S1HC11,HC
0.730543,0.0,0.0,0.0,0.0,0.627479,0.0,0.0,0.0,0.211859,S1HC11,HC
0.730543,0.0,0.0,0.0,0.0,0.849413,0.0,0.0,0.0,0.211859,S1HC11,HC
0.730543,0.0,0.0,0.0,0.0,0.627479,0.0,0.0,0.0,0.211859,S1HC11,HC
0.0,0.0,0.825917,0.449718,0.0,0.0,0.851382,0.849689,0.0,0.0,S1HC11,HC
0.259771,0.0,0.426175,0.29406,0.0431265,0.125496,0.375802,0.396522,0.262306,0.0423719,S1HC11,HC
0.0,0.948511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC11,HC
0.730543,0.0,0.825917,0.0,0.0,0.627479,0.0,0.531205,0.0,0.211859,S1HC11,HC
0.0,0.0,0.426175,0.449718,0.0431265,0.0,0.851382,0.396522,0.262306,0.0,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.730543,0.0,0.825917,0.0,0.0,0.627479,0.0,0.531205,0.0,0.211859,S1HC11,HC
0.0,0.948511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.883036,S1HC11,HC
