lftUprLipRas,rgtBrwLwr,lftUprLidRas,lftUprLipStr,lftLwrLipStr,lftLwrLidTgt,lftChkRas,lftLwrLidRas,lftCnrDep,rgtNstrlFlr,ID,Group
0.365272,0.237128,0.419567,0.11243,0.18978,0.188244,0.212845,0.231932,0.131153,0.284317,S1HC11,HC
0.730543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.883036,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.0,0.125496,0.0,0.0,0.262306,0.883036,S1HC11,HC
0.229504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.78227,0.0,0.426175,0.0,0.715995,0.0,0.598691,0.0,0.262306,0.883036,S1HC11,HC
0.608786,0.0790426,0.281914,0.0374765,0.301925,0.10458,0.0709485,0.0773106,0.131153,0.403242,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.0,0.0,0.598691,0.0,0.262306,0.883036,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.357997,0.125496,0.0,0.0,0.262306,0.462704,S1HC11,HC
0.635365,0.0131738,0.331103,0.00624609,0.408318,0.0801778,0.111607,0.0128851,0.196729,0.375676,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.730543,0.0131738,0.426175,0.00624609,0.567052,0.125496,0.111607,0.0128851,0.196729,0.375676,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.715995,0.125496,0.0,0.0,0.262306,0.0423719,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.0299065,0.125496,0.0,0.0,0.262306,0.883036,S1HC11,HC
0.730543,0.0,0.426175,0.0,0.357997,0.125496,0.245622,0.0,0.262306,0.462704,S1HC11,HC
0.711507,0.00263475,0.407161,0.00124922,0.439661,0.091333,0.14206,0.00257702,0.24919,0.361232,S1HC11,HC
0.0,0.0,0.0,0.0,0.0,0.414734,0.0,0.0,0.0,0.0,S1HC19,HC
0.0,0.0,0.0,0.781436,0.822297,0.461735,0.0,0.25881,0.0,0.0,S1HC19,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.362315,0.0,0.0,0.0,S1HC19,HC
0.0,0.0,0.0,0.0,0.0,0.573404,0.0,0.635487,0.0,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.362315,0.0,0.367153,0.0,S1HC19,HC
0.0,0.650609,0.0,0.0,0.761613,0.0,0.0,0.0,0.0,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.362315,0.0,0.367153,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181752,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.757315,0.0,0.0,0.0,0.0,0.181157,0.0,0.183577,0.0,S1HC19,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52321,0.0,S1HC16,HC
0.0571772,0.0,0.0,0.0,0.0,0.976171,0.0,0.0,0.0,0.566822,S1HC16,HC
0.0,0.804743,0.0,0.0,0.0,0.0,0.0,0.0,0.52321,0.566822,S1HC16,HC
0.0,0.804743,0.0,0.0,0.0,0.0,0.0,0.0355074,0.52321,0.566822,S1HC16,HC
0.0,0.804743,0.0,0.0,0.0,0.0,0.0,0.0355074,0.52321,0.566822,S1HC16,HC
0.0,0.804743,0.0,0.0,0.0,0.0,0.0,0.0355074,0.52321,0.566822,S1HC16,HC
0.0,0.804743,0.0,0.233385,0.0,0.0,0.0,0.0355074,0.52321,0.566822,S1HC16,HC
0.0,0.804743,0.0,0.233385,0.0,0.0,0.0,0.0355074,0.52321,0.566822,S1HC16,HC
0.0,0.804743,0.0,0.233385,0.0,0.0,0.0,0.365764,0.52321,0.566822,S1HC16,HC
0.0,0.0,0.964034,0.0,0.0,0.542489,0.0,0.0,0.0,0.273532,S1PT08,PT
0.334515,0.971128,0.795376,0.473667,0.152499,0.0,0.649863,0.942189,0.0,0.0,S1PT08,PT
0.334515,0.971128,0.795376,0.473667,0.152499,0.0,0.649863,0.942189,0.0,0.0,S1PT08,PT
0.167257,0.485564,0.879705,0.236833,0.0762496,0.271245,0.324931,0.471095,0.0,0.136766,S1PT08,PT
0.0,0.971128,0.795376,0.0,0.0,0.542489,0.649863,0.0,0.0,0.0,S1PT08,PT
0.0,0.971128,0.879705,0.236833,0.0,0.271245,0.649863,0.471095,0.0,0.0,S1PT08,PT
0.334515,0.971128,0.795376,0.473667,0.152499,0.0,0.649863,0.942189,0.0,0.0,S1PT08,PT
0.0,0.161482,0.390866,0.0,0.0,0.0,0.952175,0.0,0.0,0.0,S1PT08,PT
0.334515,0.971128,0.795376,0.473667,0.152499,0.0,0.649863,0.942189,0.0,0.0,S1PT08,PT
0.167257,0.809273,0.823486,0.236833,0.0762496,0.271245,0.541552,0.471095,0.0,0.0455887,S1PT08,PT
0.334515,0.971128,0.795376,0.473667,0.152499,0.0,0.649863,0.942189,0.0,0.0,S1PT08,PT
0.167257,0.776828,0.736962,0.2842,0.0762496,0.108498,0.688663,0.565313,0.0,0.00911774,S1PT08,PT
0.167257,0.809273,0.823486,0.236833,0.0762496,0.0,0.541552,0.471095,0.0,0.0455887,S1PT08,PT
0.0,0.971128,0.795376,0.236833,0.105141,0.271245,0.649863,0.471095,0.0,0.0,S1PT08,PT
0.0836287,0.873978,0.766169,0.260517,0.0906951,0.189871,0.669263,0.518204,0.0,0.00455887,S1PT08,PT
0.167257,0.882089,0.7878,0.307883,0.102535,0.0949356,0.632485,0.612423,0.0,0.0136766,S1PT08,PT
0.0,0.971128,0.795376,0.236833,0.105141,0.271245,0.649863,0.471095,0.0,0.0,S1PT08,PT
0.0,0.809273,0.795376,0.846459,0.0762496,0.0,0.907206,0.471095,0.0,0.0455887,S1PT08,PT
0.125443,0.878034,0.776984,0.2842,0.096615,0.142403,0.650874,0.565313,0.0,0.00911774,S1PT08,PT
0.0,0.971128,0.795376,0.236833,0.0906951,0.271245,0.649863,0.471095,0.798821,0.00455887,S1PT08,PT
0.0627215,0.884117,0.78618,0.412923,0.093655,0.139013,0.714704,0.518204,0.0,0.015956,S1PT08,PT
0.0836287,0.873978,0.766169,0.260517,0.0906951,0.189871,0.669263,0.518204,0.0,0.00455887,S1PT08,PT
0.0,0.155632,0.0,0.0,0.0,0.0,0.0,0.0,0.676514,0.0,S1PT08,PT
0.0543586,0.752578,0.624942,0.238895,0.074332,0.148506,0.536941,0.414563,0.295067,0.0068383,S1PT08,PT
0.0,0.155632,0.766169,0.0,0.0,0.0,0.0,0.0,0.676514,0.00455887,S1PT08,PT
0.0627215,0.739175,0.776984,0.2842,0.096615,0.142403,0.714704,0.518204,0.0,0.00911774,S1PT08,PT
0.0418143,0.514805,0.383084,0.130258,0.0453476,0.0949356,0.334631,0.259102,0.338257,0.00227943,S1PT08,PT
0.0627215,0.739175,0.624942,0.2842,0.074332,0.142403,0.714704,0.518204,0.295067,0.00911774,S1PT08,PT
0.0543586,0.408165,0.766169,0.914423,0.0,0.0,0.0,0.0,0.295067,0.0068383,S1PT08,PT
0.0480865,0.633691,0.504013,0.184576,0.0598398,0.121721,0.435786,0.336833,0.316662,0.00455887,S1PT08,PT
0.0397236,0.540547,0.637795,0.163338,0.0540736,0.0964614,0.396569,0.297967,0.32746,0.00569859,S1PT08,PT
0.0418143,0.514805,0.383084,0.130258,0.0453476,0.0949356,0.334631,0.259102,0.338257,0.00227943,S1PT08,PT
0.0,0.0,0.0,0.775741,0.0,0.717422,0.416778,0.0,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.0,0.0,0.298246,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.0,0.0,0.298246,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.38787,0.0,0.507834,0.208389,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.0,0.0,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.38787,0.0,0.507834,0.208389,0.0,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.38787,0.0,0.298246,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.0,0.523843,0.298246,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.0805058,0.0,0.232722,0.104769,0.423999,0.0416778,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.232722,0.104769,0.507834,0.0416778,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.232722,0.104769,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.310296,0.0523843,0.507834,0.0208389,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.526539,0.657193,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.341326,0.0314306,0.507834,0.109475,0.131439,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.526539,0.657193,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.623813,0.526539,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.310296,0.0523843,0.507834,0.263269,0.328597,0.0,0.0,S1HC03,HC
0.624619,0.402529,0.0,0.38787,0.0314306,0.507834,0.109475,0.131439,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.526539,0.657193,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.363047,0.016763,0.53103,0.285164,0.223446,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0314306,0.507834,0.17699,0.657193,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.38787,0.0,0.507834,0.109475,0.657193,0.0,0.0,S1HC03,HC
0.0,0.975108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC03,HC
0.0,0.402529,0.0,0.364598,0.0157153,0.507834,0.318007,0.394316,0.0,0.0,S1HC03,HC
0.0,0.0,0.0,0.862233,0.349141,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.44352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0521155,S1HC20,HC
0.44352,0.0,0.0,0.862233,0.0,0.0,0.0,0.0,0.438133,0.0521155,S1HC20,HC
0.44352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0521155,S1HC20,HC
0.44352,0.0,0.0,0.0,0.349141,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.0,0.0,0.0,0.0521155,S1HC20,HC
0.44352,0.0,0.0,0.287411,0.11638,0.0,0.0,0.0,0.146044,0.0347437,S1HC20,HC
0.44352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0521155,S1HC20,HC
0.630009,0.0,0.0,0.787237,0.0,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.0,0.0,0.0,0.0521155,S1HC20,HC
0.44352,0.0,0.798809,0.287411,0.11638,0.0,0.0,0.0,0.146044,0.0347437,S1HC20,HC
0.12859,0.86201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.0,0.0,0.0,0.0521155,S1HC20,HC
0.12859,0.86201,0.145135,0.0,0.349141,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.0,0.0,0.796627,0.0521155,S1HC20,HC
0.286055,0.431005,0.555187,0.0,0.349141,0.0,0.0,0.0,0.398313,0.0260577,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.0,0.0,0.796627,0.0521155,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.0,0.0,0.796627,0.0521155,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.0,0.523179,0.796627,0.0521155,S1HC20,HC
0.44352,0.0,0.96524,0.0,0.349141,0.0,0.693216,0.0,0.796627,0.0521155,S1HC20,HC
0.391032,0.143668,0.828556,0.0,0.349141,0.0,0.0,0.0,0.663856,0.0434296,S1HC20,HC
0.605024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10025,S1PT18,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.689588,0.0,0.148921,0.0,S1PT18,PT
0.641466,0.0,0.0,0.0,0.554912,0.940048,0.0,0.0,0.0,0.0,S1PT18,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT18,PT
0.0,0.286991,0.0,0.960971,0.0,0.487212,0.0,0.389,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.0,0.0,0.554912,0.940048,0.0,0.0,0.0,0.0,S1PT18,PT
0.808082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.766742,0.0,S1PT18,PT
0.0,0.286991,0.0,0.960971,0.0,0.487212,0.0,0.389,0.0,0.0,S1PT18,PT
0.605024,0.0,0.0,0.0,0.554912,0.0,0.0,0.0,0.0,0.10025,S1PT18,PT
0.0,0.0,0.994192,0.0,0.144812,0.0,0.0,0.0,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.0,0.0,0.554912,0.940048,0.0,0.0,0.0,0.0,S1PT18,PT
0.150223,0.0777626,0.994192,0.0,0.554912,0.0,0.0,0.0,0.0,0.0,S1PT18,PT
0.800016,0.302189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT18,PT
0.641466,0.0,0.0,0.0,0.554912,0.940048,0.0,0.0,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.0,0.0,0.554912,0.940048,0.0,0.0,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.994192,0.0,0.554912,0.940048,0.0,0.166912,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.994192,0.0,0.554912,0.940048,0.0,0.166912,0.0,0.0,S1PT18,PT
0.0,0.0,0.0,0.849042,0.0,0.0,0.0,0.0,0.0,0.021172,S1PT18,PT
0.641466,0.0777626,0.994192,0.0,0.554912,0.940048,0.0,0.166912,0.0,0.0,S1PT18,PT
0.150223,0.0777626,0.994192,0.0,0.554912,0.0,0.0,0.0,0.0,0.0,S1PT18,PT
0.574927,0.107095,0.397677,0.0,0.443929,0.564029,0.0,0.0333825,0.0,0.0,S1PT18,PT
0.395844,0.0777626,0.994192,0.0,0.554912,0.470024,0.0,0.0834561,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.0,0.0,0.554912,0.940048,0.678278,0.0,0.0,0.0,S1PT18,PT
0.395844,0.0777626,0.994192,0.0,0.554912,0.470024,0.0,0.0834561,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.994192,0.0,0.554912,0.940048,0.0,0.166912,0.0,0.0,S1PT18,PT
0.641466,0.0,0.0,0.0,0.554912,0.940048,0.0,0.166912,0.0,0.0,S1PT18,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT18,PT
0.641466,0.0,0.0,0.0,0.554912,0.940048,0.0,0.166912,0.0,0.0,S1PT18,PT
0.395844,0.0777626,0.994192,0.0,0.554912,0.470024,0.0,0.0834561,0.0,0.0,S1PT18,PT
0.641466,0.0777626,0.0,0.0,0.554912,0.470024,0.0,0.0450574,0.0,0.0,S1PT18,PT
0.518655,0.0388813,0.497096,0.0,0.554912,0.705036,0.0,0.125184,0.0,0.0,S1PT18,PT
0.395844,0.0777626,0.994192,0.0,0.554912,0.470024,0.0,0.0834561,0.0,0.0,S1PT18,PT
0.395844,0.0,0.994192,0.0,0.0,0.470024,0.0,0.0,0.277701,0.0,S1PT18,PT
0.641466,0.0,0.0,0.0,0.0,0.940048,0.0,0.0,0.0,0.0,S1PT18,PT
0.419694,0.0388813,0.248548,0.0,0.416184,0.470024,0.0,0.0738564,0.0,0.0,S1PT18,PT
0.0,0.260569,0.0,0.0433428,0.856206,0.0,0.0,0.0,0.0,0.0,S1HC13,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.98269,0.744843,0.0,0.0,S1HC13,HC
0.0,0.0,0.0,0.977568,0.0359227,0.0338783,0.0,0.830533,0.0,0.0,S1HC13,HC
0.0,0.0868564,0.0,0.340304,0.297376,0.0112928,0.327563,0.525125,0.0,0.0,S1HC13,HC
0.0,0.130285,0.0,0.0216714,0.428103,0.0,0.491345,0.372421,0.0,0.0,S1HC13,HC
0.0,0.0,0.0531521,0.572403,0.0,0.0072644,0.0,0.0,0.0,0.0,S1HC13,HC
0.0,0.260569,0.0,0.0433428,0.856206,0.0,0.0,0.0,0.0,0.0,S1HC13,HC
0.0,0.910004,0.0,0.0433428,0.856206,0.0,0.98269,0.0,0.0,0.0,S1HC13,HC
0.801582,0.85695,0.0,0.0,0.0,0.0,0.583701,0.0,0.0,0.0,S1HC13,HC
0.0,0.277543,0.0106304,0.204213,0.487578,0.00371144,0.36032,0.179509,0.0,0.0,S1HC13,HC
0.0985831,0.777874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC13,HC
0.0,0.260569,0.0,0.0433428,0.856206,0.0,0.98269,0.0,0.0,0.0,S1HC13,HC
0.0,0.0,0.0531521,0.572403,0.0,0.0072644,0.0,0.0,0.0,0.0,S1HC13,HC
0.0,0.130285,0.0,0.572403,0.428103,0.0072644,0.0,0.372421,0.0,0.0,S1HC13,HC
0.801582,0.85695,0.0,0.0,0.0,0.0,0.583701,0.0,0.0,0.0,S1HC13,HC
0.0,0.277543,0.0106304,0.204213,0.487578,0.00371144,0.977707,0.179509,0.0,0.0,S1HC13,HC
0.0985831,0.777874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC13,HC
0.150028,0.38387,0.0106304,0.23206,0.295314,0.00304004,0.321119,0.0919884,0.0,0.0,S1HC13,HC
0.262548,0.574059,0.00531521,0.109068,0.195723,0.00168787,0.470632,0.0678744,0.0,0.0,S1HC13,HC
0.940343,0.0,0.0,0.0,0.0,0.0,0.985445,0.0,0.0,0.936099,S1HC13,HC
0.0985831,0.777874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC13,HC
0.150028,0.777874,0.398808,0.0,0.0,0.00304004,0.0,0.0919884,0.0,0.0,S1HC13,HC
0.124305,0.580872,0.00531521,0.11603,0.147657,0.00152002,0.160559,0.0459942,0.0,0.0,S1HC13,HC
0.0985831,0.777874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.351255,S1HC13,HC
0.940343,0.0,0.0,0.0,0.0,0.0,0.985445,0.0,0.0,0.936099,S1HC13,HC
0.545185,0.388937,0.199404,0.0,0.0,0.00152002,0.492723,0.0459942,0.0,0.468049,S1HC13,HC
0.150028,0.777874,0.398808,0.0,0.0,0.00304004,0.0,0.0919884,0.0,0.0,S1HC13,HC
0.940343,0.0,0.0,0.0,0.0,0.0,0.655593,0.0,0.0,0.0,S1HC13,HC
0.728492,0.0,0.0,0.625086,0.0,0.0,0.0,0.0,0.0,0.63569,S1HC13,HC
0.0985831,0.777874,0.0,0.0,0.0,0.0,0.403634,0.0919884,0.0,0.351255,S1HC13,HC
0.150028,0.777874,0.398808,0.0,0.0,0.00304004,0.0,0.0919884,0.0,0.0,S1HC13,HC
0.124305,0.777874,0.199404,0.0,0.0,0.00152002,0.0,0.0459942,0.0,0.175627,S1HC13,HC
0.0985831,0.777874,0.398808,0.0,0.0,0.00304004,0.0,0.0,0.0,0.351255,S1HC13,HC
0.0,0.911753,0.0174267,0.0,0.909157,0.0,0.0,0.0,0.0,0.899983,S1HC13,HC
0.413537,0.388937,0.0,0.312543,0.0,0.0,0.201817,0.0459942,0.0,0.493472,S1HC13,HC
0.0985831,0.777874,0.199404,0.0,0.0,0.0,0.403634,0.924224,0.0,0.351255,S1HC13,HC
0.0985831,0.0,0.0,0.625086,0.0,0.0,0.0,0.0,0.0,0.63569,S1HC13,HC
0.728492,0.0,0.0,0.625086,0.0,0.0,0.0,0.0,0.0,0.63569,S1HC13,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528455,S1HC13,HC
0.0985831,0.777874,0.398808,0.0,0.0,0.0,0.185443,0.0919884,0.0,0.351255,S1HC13,HC
0.239998,0.622299,0.199404,0.125017,0.0,0.00152002,0.0807267,0.0459942,0.0,0.302765,S1HC13,HC
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.0,0.950931,0.633435,S1PT23,PT
0.0,0.0,0.0,0.482523,0.0,0.0,0.126562,0.154234,0.0,0.0,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.154234,0.950931,0.633435,S1PT23,PT
0.0,0.508129,0.0,0.0,0.0,0.0,0.0,0.0,0.726102,0.0,S1PT23,PT
0.0,0.508129,0.0,0.0,0.384959,0.0,0.0,0.0,0.726102,0.0,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.154234,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.154234,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.0,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.0,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.154234,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.0771171,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.154234,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.154234,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.115676,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.134955,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.154234,0.726102,0.633435,S1PT23,PT
0.0,0.424599,0.0,0.626714,0.384959,0.0,0.0,0.115676,0.726102,0.633435,S1PT23,PT
0.0,0.247226,0.0,0.793005,0.0,0.0,0.0,0.0,0.0,0.0,S1PT05,PT
0.0,0.247226,0.0,0.793005,0.0,0.0,0.0,0.0,0.0,0.0,S1PT05,PT
