lftUprLipRas,rgtBrwLwr,lftUprLidRas,lftUprLipStr,lftLwrLipStr,lftLwrLidTgt,lftChkRas,lftLwrLidRas,lftCnrDep,rgtNstrlFlr,ID,Group
0.0,0.247226,0.0,0.793005,0.0,0.0,0.0,0.0,0.0,0.0,S1PT05,PT
0.0,0.247226,0.0,0.793005,0.0,0.0,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.793005,0.0,0.195313,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.985796,0.0,0.0,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.793005,0.0,0.195313,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.8894,0.0,0.0976567,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.793005,0.0,0.195313,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.8894,0.0,0.0976567,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.793005,0.0,0.195313,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.8894,0.0,0.0976567,0.0,0.0,0.0,0.283995,S1PT05,PT
0.856949,0.247226,0.0,0.793005,0.0,0.195313,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.562264,0.8894,0.0,0.195313,0.0,0.0,0.0,0.0,S1PT05,PT
0.856949,0.247226,0.0,0.8894,0.0,0.283652,0.0,0.0,0.0,0.0,S1PT05,PT
0.0,0.0,0.0,0.0,0.909058,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.563142,0.0,0.0,0.0,0.743706,0.967667,0.0,0.0520412,0.598944,0.376064,S1PT02,PT
0.0,0.0,0.0,0.612383,0.407956,0.0,0.0,0.0,0.838294,0.0,S1PT02,PT
0.281571,0.0,0.0,0.0,0.826382,0.483833,0.0,0.0260206,0.299472,0.188032,S1PT02,PT
0.0,0.0,0.0,0.0,0.909058,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.563142,0.0,0.0,0.0,0.909058,0.967667,0.0,0.0520412,0.598944,0.376064,S1PT02,PT
0.0,0.0,0.0,0.0,0.909058,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.0,0.0275366,0.14434,0.0,0.0,0.0,0.0635603,0.0,0.0,0.0,S1PT02,PT
0.0,0.640603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.187714,0.0,0.0,0.204128,0.686907,0.322556,0.0,0.0173471,0.479079,0.125355,S1PT02,PT
0.0,0.0,0.146206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.0,0.0,0.0,0.612383,0.909058,0.0,0.0,0.0,0.838294,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.103243,0.0668139,0.0290547,0.0816511,0.514952,0.177406,0.00635603,0.0095409,0.221579,0.068945,S1PT02,PT
0.0,0.0,0.0,0.612383,0.909058,0.0,0.0,0.0,0.838294,0.0,S1PT02,PT
0.0,0.640603,0.0,0.0,0.909058,0.0965447,0.0,0.0,0.0,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.0258107,0.176854,0.00726367,0.173509,0.583267,0.0684876,0.00158901,0.00238522,0.264968,0.0172363,S1PT02,PT
0.0,0.640603,0.0,0.970453,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.909058,0.0,0.0,0.0,0.838294,0.0,S1PT02,PT
0.0,0.640603,0.0,0.0,0.909058,0.0965447,0.0,0.0,0.0,0.0,S1PT02,PT
0.0129053,0.0884271,0.00363183,0.0867543,0.746163,0.0342438,0.000794503,0.00119261,0.551631,0.00861813,S1PT02,PT
0.00645267,0.364515,0.00181592,0.28599,0.600346,0.0412581,0.000397252,0.000596306,0.275815,0.00430906,S1PT02,PT
0.0,0.640603,0.0,0.0,0.909058,0.0965447,0.0,0.0,0.838294,0.0,S1PT02,PT
0.0258107,0.640603,0.0,0.970453,0.80464,0.0,0.00158901,0.0,0.927478,0.0,S1PT02,PT
0.0,0.640603,0.0,0.970453,0.0,0.0,0.0,0.0,0.0,0.0172363,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.0258107,0.640603,0.0,0.970453,0.80464,0.0,0.00158901,0.0,0.927478,0.0,S1PT02,PT
0.0129053,0.640603,0.0,0.485227,0.856849,0.0482723,0.000794503,0.0,0.882886,0.0,S1PT02,PT
0.00645267,0.640603,0.00181592,0.28599,0.0,0.0412581,0.000397252,0.0,0.275815,0.0172363,S1PT02,PT
0.00752811,0.395792,0.000907959,0.385609,0.510034,0.0286744,0.00046346,0.000298153,0.432203,0.00502724,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.906892,0.0,0.0616819,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.00158901,0.0,0.0,0.0,S1PT02,PT
0.0,0.0,0.00181592,0.0,0.600346,0.0412581,0.000397252,0.0,0.846454,0.00430906,S1PT02,PT
0.00752811,0.331086,0.000648542,0.303897,0.395981,0.0227804,0.130303,4.25933e-05,0.489503,0.00379608,S1PT02,PT
0.00322633,0.320301,0.000907959,0.142995,0.0,0.020629,0.000993129,0.0,0.137908,0.00861813,S1PT02,PT
0.0,0.0,0.0,0.0,0.80464,0.212251,0.00158901,0.0,0.0,0.0,S1PT02,PT
0.0,0.395792,0.0,0.0,0.0,0.0,0.906892,0.0,0.0616819,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.00158901,0.0,0.0,0.0,S1PT02,PT
0.0,0.395792,0.0,0.00660516,0.0,0.0,0.906892,0.616795,0.0616819,0.0,S1PT02,PT
0.0,0.0,0.935324,0.0,0.0,0.0,0.453512,0.0,0.0,0.0,S1PT02,PT
0.00161317,0.160151,0.000453979,0.0714976,0.40232,0.11644,0.00129107,0.0,0.0689539,0.00430906,S1PT02,PT
0.00215089,0.209436,0.0003113,0.0893784,0.240124,0.051132,0.208273,8.51866e-06,0.137818,0.00248284,S1PT02,PT
0.0,0.0,0.37954,0.0,0.0,0.0,0.00158901,0.0,0.0,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.80464,0.212251,0.00158901,0.0,0.0,0.0,S1PT02,PT
0.00322633,0.374886,0.0,0.142995,0.0,0.0,0.00158901,0.0,0.0,0.00861813,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.459817,0.0,0.91681,0.0,0.0,0.0,0.73379,0.0,0.0,0.0,S1PT24,PT
0.0,0.0,0.0,0.543275,0.0,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.944046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.0,0.0,0.0,0.0,0.680491,0.445633,0.0,0.0,0.0,0.0,S1PT24,PT
0.472023,0.0,0.0,0.271638,0.0,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.0,0.0,0.0,0.543275,0.0,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.944046,0.0,0.91681,0.0,0.0,0.0,0.73379,0.0,0.0,0.24689,S1PT24,PT
0.350966,0.0,0.229203,0.135819,0.0,0.0,0.183448,0.0,0.0,0.0,S1PT24,PT
0.0,0.0,0.0,0.0,0.687428,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.944046,0.0,0.91681,0.0,0.0,0.0,0.73379,0.0,0.0,0.24689,S1PT24,PT
0.350966,0.0,0.0659015,0.135819,0.0,0.0,0.183448,0.0,0.0,0.0,S1PT24,PT
0.944046,0.0,0.91681,0.0,0.0,0.0,0.73379,0.0,0.0,0.24689,S1PT24,PT
0.353407,0.0,0.229203,0.190146,0.136098,0.0891267,0.183448,0.0,0.0,0.049378,S1PT24,PT
0.350966,0.0,0.0659015,0.135819,0.0,0.0,0.183448,0.0,0.0,0.0,S1PT24,PT
0.350966,0.0,0.254045,0.190146,0.0,0.0891267,0.183448,0.0,0.0,0.0,S1PT24,PT
0.966771,0.0,0.91681,0.0,0.687428,0.0,0.500019,0.0,0.0,0.0,S1PT24,PT
0.944046,0.0,0.0659015,0.0,0.0,0.0,0.183448,0.0,0.0,0.0,S1PT24,PT
0.944046,0.747597,0.91681,0.0,0.0,0.0,0.73379,0.0,0.0,0.24689,S1PT24,PT
0.518493,0.0,0.425745,0.065193,0.164705,0.0178253,0.366895,0.0,0.0,0.108632,S1PT24,PT
0.518493,0.0,0.425745,0.065193,0.164705,0.0178253,0.183448,0.0,0.0,0.108632,S1PT24,PT
0.944046,0.0,0.91681,0.0,0.687428,0.0,0.500019,0.0,0.0,0.24689,S1PT24,PT
0.679214,0.124599,0.440869,0.065193,0.142022,0.0178253,0.358508,0.0,0.0,0.0592536,S1PT24,PT
0.966771,0.0,0.91681,0.0,0.687428,0.0,0.500019,0.0,0.0,0.0,S1PT24,PT
0.955408,0.0,0.491356,0.0,0.343714,0.0,0.341733,0.0,0.0,0.0,S1PT24,PT
0.812787,0.0249199,0.638318,0.0260772,0.40506,0.00713013,0.376745,0.0,0.0,0.0829551,S1PT24,PT
0.817311,0.0622997,0.466112,0.0325965,0.242868,0.00891267,0.350121,0.0,0.0,0.0296268,S1PT24,PT
0.955408,0.0,0.491356,0.0,0.343714,0.0,0.341733,0.0,0.0,0.0,S1PT24,PT
0.966771,0.0,0.425745,0.0,0.164705,0.0178253,0.183448,0.0,0.0,0.472107,S1PT24,PT
0.966771,0.0,0.91681,0.065193,0.687428,0.0178253,0.183448,0.0,0.0,0.108632,S1PT24,PT
0.96109,0.0,0.45855,0.0,0.25421,0.00891267,0.26259,0.0,0.0,0.236053,S1PT24,PT
0.90381,0.0174439,0.587668,0.0247733,0.368755,0.0103387,0.287099,0.0,0.0,0.138664,S1PT24,PT
0.817311,0.0,0.425745,0.0,0.164705,0.295656,0.995171,0.0,0.0,0.472107,S1PT24,PT
0.955408,0.0,0.638318,0.0,0.343714,0.0,0.341733,0.0,0.245843,0.0,S1PT24,PT
0.0,0.0,0.0,0.835731,0.0,0.0,0.0,0.0,0.521264,0.0,S1PT24,PT
0.955408,0.0,0.491356,0.0,0.343714,0.0,0.341733,0.0,0.0,0.0,S1PT24,PT
0.96109,0.0,0.45855,0.0,0.25421,0.00891267,0.26259,0.0,0.245843,0.236053,S1PT24,PT
0.955408,0.0,0.976339,0.0329829,0.343714,0.0,0.341733,0.0,0.0,0.0,S1PT24,PT
0.955408,0.0,0.638318,0.0,0.343714,0.0,0.341733,0.0,0.245843,0.0,S1PT24,PT
0.765505,0.00290732,0.433606,0.143417,0.24585,0.0524845,0.371388,0.0,0.127851,0.141137,S1PT24,PT
0.90381,0.0,0.587668,0.0247733,0.0,0.0103387,0.528257,0.0,0.0,0.138664,S1PT24,PT
0.88636,0.0,0.532031,0.0,0.25421,0.147828,0.668452,0.0,0.122922,0.236053,S1PT24,PT
0.0,0.0,0.0,0.261711,0.0,0.510929,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.657447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551461,S1HC14,HC
0.0,0.0,0.0,0.0,0.922015,0.510929,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.328724,0.0,0.130856,0.0,0.255465,0.0,0.0,0.0,0.27573,S1HC14,HC
0.0,0.657447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551461,S1HC14,HC
0.0,0.118913,0.0,0.0,0.922015,0.510929,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.657447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121965,S1HC14,HC
0.0,0.328724,0.0,0.0436186,0.307338,0.255465,0.0,0.0,0.0,0.27573,S1HC14,HC
0.0,0.657447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121965,S1HC14,HC
0.0,0.328724,0.0,0.0436186,0.0,0.255465,0.395633,0.0,0.0,0.27573,S1HC14,HC
0.0,0.328724,0.0,0.0436186,0.0,0.255465,0.618593,0.0,0.0,0.27573,S1HC14,HC
0.0,0.493086,0.0,0.0218093,0.0,0.127732,0.197817,0.0,0.0,0.198848,S1HC14,HC
0.0,0.493086,0.0,0.0218093,0.0,0.127732,0.197817,0.0,0.0,0.198848,S1HC14,HC
0.0,0.328724,0.0,0.0436186,0.0,0.255465,0.347655,0.0,0.0,0.881935,S1HC14,HC
0.0,0.410905,0.0,0.0327139,0.0,0.191599,0.272736,0.0,0.0,0.540391,S1HC14,HC
0.0,0.493086,0.0,0.0218093,0.0,0.127732,0.197817,0.0,0.0,0.198848,S1HC14,HC
0.0,0.410905,0.0,0.0327139,0.0,0.191599,0.272736,0.0,0.0,0.540391,S1HC14,HC
0.0,0.493086,0.0,0.0218093,0.0,0.077106,0.197817,0.0,0.0,0.198848,S1HC14,HC
0.0,0.39853,0.0,0.0327139,0.0,0.127732,0.272736,0.0,0.0,0.540391,S1HC14,HC
0.0,0.493086,0.0,0.0218093,0.0,0.127732,0.197817,0.0,0.0,0.198848,S1HC14,HC
0.0,0.451995,0.0,0.0272616,0.0,0.159665,0.235276,0.0,0.0,0.36962,S1HC14,HC
0.0,0.739116,0.0,0.0,0.0585351,0.0,0.0,0.557484,0.0,0.0,S1HC01,HC
0.947349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.473675,0.369558,0.0,0.0,0.0292675,0.0,0.0,0.278742,0.0,0.0,S1HC01,HC
0.947349,0.0,0.0,0.0,0.0,0.0,0.0,0.557484,0.218545,0.0,S1HC01,HC
0.947349,0.0,0.0,0.557448,0.0,0.0,0.0,0.557484,0.0,0.0,S1HC01,HC
0.0,0.739116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.0,0.739116,0.0,0.0,0.0585351,0.0,0.0,0.557484,0.0,0.0,S1HC01,HC
0.473675,0.369558,0.0,0.11149,0.0175605,0.0,0.0,0.390239,0.043709,0.0,S1HC01,HC
0.947349,0.369558,0.0127566,0.0,0.0292675,0.0,0.0,0.278742,0.0,0.0,S1HC01,HC
0.0,0.739116,0.0,0.0,0.0585351,0.0,0.0,0.557484,0.0,0.0,S1HC01,HC
0.0,0.739116,0.0,0.0,0.0585351,0.0,0.0,0.61236,0.0,0.0,S1HC01,HC
0.0,0.0,0.0,0.571794,0.0,0.0,0.0446298,0.363408,0.626253,0.0,S1HC01,HC
0.0,0.0,0.556381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.0,0.739116,0.0,0.0,0.0585351,0.0,0.0,0.61236,0.0,0.0,S1HC01,HC
0.0,0.739116,0.0,0.0,0.0585351,0.0,0.0,0.252263,0.626253,0.0,S1HC01,HC
0.947349,0.369558,0.0127566,0.0,0.0292675,0.0,0.0,0.278742,0.0,0.0,S1HC01,HC
0.0,0.0,0.0,0.571794,0.0,0.0,0.0446298,0.557484,0.626253,0.0,S1HC01,HC
0.236837,0.369558,0.0948563,0.113881,0.0273164,0.0,0.00743831,0.367039,0.11166,0.0,S1HC01,HC
0.0,0.739116,0.0,0.571794,0.0585351,0.0,0.0,0.61236,0.0,0.0,S1HC01,HC
0.947349,0.369558,0.0127566,0.0,0.0292675,0.0,0.0,0.278742,0.0,0.0,S1HC01,HC
0.947349,0.369558,0.0127566,0.0,0.0273164,0.0,0.0,0.870896,0.0,0.0,S1HC01,HC
0.0,0.369558,0.0,0.803612,0.0,0.0,0.00743831,0.557484,0.626253,0.0,S1HC01,HC
0.236837,0.443469,0.0215226,0.137135,0.0347308,0.0,0.0104136,0.413577,0.272833,0.0,S1HC01,HC
0.473675,0.554337,0.00637828,0.0,0.0439013,0.0,0.0,0.445551,0.0,0.0,S1HC01,HC
0.947349,0.369558,0.888093,0.0,0.0585351,0.0,0.0,0.149373,0.0,0.0,S1HC01,HC
0.473675,0.554337,0.00637828,0.285897,0.0429257,0.0,0.0,0.741628,0.0,0.0,S1HC01,HC
0.947349,0.369558,0.0127566,0.0,0.0273164,0.0,0.0,0.870896,0.0,0.0,S1HC01,HC
0.434202,0.474266,0.00890233,0.25209,0.0322919,0.0,0.00297532,0.529768,0.149848,0.0,S1HC01,HC
0.947349,0.554337,0.00637828,0.285897,0.0429257,0.0,0.749057,0.741628,0.0,0.0,S1HC01,HC
0.947349,0.369558,0.0127566,0.0,0.0273164,0.0,0.654925,0.870896,0.0,0.0,S1HC01,HC
0.947349,0.369558,0.888093,0.0,0.0585351,0.0,0.0,0.149373,0.0,0.0,S1HC01,HC
0.434202,0.0655179,0.888093,0.0,0.0322919,0.0,0.0,0.149373,0.0,0.0,S1HC01,HC
0.947349,0.369558,0.450425,0.0,0.0429257,0.0,0.0,0.510134,0.0,0.0,S1HC01,HC
0.700644,0.44193,0.229033,0.134497,0.0402673,0.0,0.000743831,0.572916,0.0374619,0.0,S1HC01,HC
0.700644,0.44193,0.229033,0.134497,0.0402673,0.0,0.000743831,0.572916,0.0374619,0.0,S1HC01,HC
0.700644,0.44193,0.229033,0.134497,0.0402673,0.0,0.000743831,0.572916,0.0374619,0.0,S1HC01,HC
0.820707,0.361743,0.412463,0.0700656,0.0407103,0.0,0.234121,0.499053,0.00624366,0.0,S1HC01,HC
0.947349,0.42235,0.450425,0.285897,0.0429257,0.0,0.0,0.510134,0.0,0.0,S1HC01,HC
0.567423,0.253724,0.558563,0.0672484,0.0362796,0.0,0.000371915,0.361144,0.018731,0.0,S1HC01,HC
0.947349,0.369558,0.0127566,0.0,0.0273164,0.0,0.654925,0.870896,0.0,0.0,S1HC01,HC
0.0,0.0,0.0,0.536524,0.258069,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.961634,0.0,0.635765,0.090509,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0649583,0.0,0.0,0.797405,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.524866,0.0,S1HC09,HC
0.0,0.0,0.320545,0.178841,0.319597,0.0301697,0.0,0.265802,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0301697,0.0,0.0,0.0,0.0,S1HC09,HC
0.117523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.524866,0.0,S1HC09,HC
0.0,0.0,0.0801362,0.0447103,0.0798994,0.00754242,0.0,0.0664504,0.131216,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.18528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25659,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.18528,0.0,0.0447103,0.0,0.00754242,0.0,0.0664504,0.0,0.0,S1HC09,HC
0.0,0.0134436,0.914725,0.0,0.0,0.011139,0.0,0.270831,0.0,0.0,S1HC09,HC
0.0,0.0140402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0801362,0.0447103,0.0798994,0.00754242,0.0,0.0,0.131216,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0425528,0.198972,0.0178841,0.0159799,0.00524478,0.0,0.0674562,0.0262433,0.0,S1HC09,HC
0.0,0.0140402,0.587312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.568282,0.18528,0.0801362,0.0447103,0.0,0.00754242,0.0,0.0664504,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.865332,0.0,0.162956,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0798994,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.908288,0.418637,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.396326,0.567238,0.0,0.0,0.0,0.229969,S1HC09,HC
0.0,0.0067218,0.457363,0.0,0.0,0.00556952,0.0,0.135415,0.0,0.0,S1HC09,HC
0.568282,0.18528,0.25557,0.0,0.0,0.00556952,0.0,0.135415,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.865332,0.0,0.162956,0.0,0.0,0.0,0.0,S1HC09,HC
0.284141,0.0926402,0.0400681,0.455021,0.0,0.0852493,0.0,0.0332252,0.0,0.0,S1HC09,HC
0.42321,0.0425528,0.198972,0.0178841,0.0159799,0.0,0.0,0.0674562,0.0,0.0,S1HC09,HC
0.0,0.0,0.587312,0.0,0.0798994,0.0,0.0,0.00312905,0.0,0.0,S1HC09,HC
0.0631425,0.0276217,0.147087,0.103103,0.0546895,0.0831723,0.0,0.130846,0.0494312,0.0255522,S1HC09,HC
0.0421718,0.0,0.0,0.55259,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.223129,0.0580159,0.204835,0.240223,0.0250948,0.0561579,0.0,0.0616786,0.00823853,0.00425869,S1HC09,HC
0.568282,0.18528,0.25557,0.0,0.0,0.00556952,0.0,0.135415,0.0,0.0,S1HC09,HC
0.568282,0.0,0.573667,0.0,0.0798994,0.00556952,0.0,0.135415,0.0,0.0,S1HC09,HC
0.284141,0.0926402,0.421441,0.0,0.0399497,0.00278476,0.0,0.0692722,0.0,0.0,S1HC09,HC
0.284141,0.0580159,0.204835,0.240223,0.0399497,0.0561579,0.0,0.0616786,0.00823853,0.0,S1HC09,HC
0.395706,0.0290079,0.389251,0.120112,0.0524971,0.0308637,0.0,0.0985469,0.00411926,0.00212935,S1HC09,HC
0.568282,0.0,0.573667,0.0,0.0798994,0.00556952,0.0,0.135415,0.0,0.0,S1HC09,HC
0.0,0.0,0.288143,0.0,0.987686,0.0,0.780312,0.850344,0.0,0.0,S1PT17,PT
0.0,0.954057,0.0,0.0,0.341569,0.0,0.0,0.0,0.0,0.156745,S1PT17,PT
0.0,0.0,0.0,0.469468,0.0,0.0,0.245076,0.0,0.0,0.0,S1PT17,PT
0.0,0.0,0.164475,0.0,0.0,0.0,0.0,0.222411,0.0,0.0,S1PT17,PT
0.592872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT17,PT
0.0,0.954057,0.0,0.0,0.341569,0.0,0.0,0.0,0.0,0.156745,S1PT17,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87712,0.0,0.0,S1PT17,PT
0.0,0.954057,0.0,0.0,0.341569,0.0,0.0,0.0,0.0,0.156745,S1PT17,PT
0.0,0.954057,0.164475,0.0,0.818436,0.0,0.0,0.222411,0.0,0.156745,S1PT17,PT
0.0,0.954057,0.0,0.0,0.341569,0.0,0.0,0.0,0.0,0.156745,S1PT17,PT
0.481534,0.954057,0.164475,0.690502,0.818436,0.0,0.0,0.222411,0.0,0.156745,S1PT17,PT
0.0,0.954057,0.0,0.0,0.818436,0.0,0.0,0.0,0.0,0.156745,S1PT17,PT
0.0,0.954057,0.164475,0.0,0.495521,0.0,0.0,0.0,0.0,0.156745,S1PT17,PT
0.481534,0.954057,0.164475,0.690502,0.818436,0.0,0.0,0.222411,0.0,0.156745,S1PT17,PT
0.481534,0.954057,0.164475,0.0,0.818436,0.0,0.0,0.0,0.0,0.156745,S1PT17,PT
0.240767,0.954057,0.164475,0.345251,0.656979,0.0,0.0,0.111206,0.0,0.156745,S1PT17,PT
0.481534,0.954057,0.164475,0.345251,0.818436,0.0,0.0,0.111206,0.0,0.156745,S1PT17,PT
0.481534,0.954057,0.164475,0.690502,0.818436,0.0,0.0,0.222411,0.0,0.156745,S1PT17,PT
0.589481,0.0,0.0,0.0,0.0,0.205466,0.0,0.0,0.0,0.0,S1PT17,PT
0.589481,0.0,0.0,0.0,0.0,0.205466,0.0,0.0,0.94504,0.0,S1PT17,PT
0.517516,0.636038,0.10965,0.345251,0.545624,0.0684886,0.0,0.111206,0.0,0.104496,S1PT17,PT
0.481534,0.954057,0.164475,0.345251,0.818436,0.0,0.0,0.111206,0.0,0.156745,S1PT17,PT
0.0,0.325633,0.0,0.0,0.0,0.0,0.0,0.549865,0.0,0.362582,S1PT17,PT
0.553499,0.318019,0.054825,0.172625,0.272812,0.136977,0.0,0.0556028,0.47252,0.0522482,S1PT17,PT
0.517516,0.636038,0.10965,0.345251,0.545624,0.0684886,0.0,0.111206,0.0,0.104496,S1PT17,PT
