lftCnrPul,lftCnrRas,lftMthStr,rgtInrBrwRas,lftLwrLidTgt,lftUprLipSk,lftDmplr,lftLwrLipDep,lftLwrLidRas,lftChkRas,ID,Group
0.140147,0.7759,0.208091,0.311889,0.46293,0.612877,0.0,0.0,0.0,0.0,S1HC02,HC
0.140147,0.7759,0.208091,0.311889,0.46293,0.612877,0.0,0.0,0.0,0.0,S1HC02,HC
0.845029,0.0,0.0,0.0,0.0,0.350487,0.0,0.0,0.0,0.0,S1HC02,HC
0.140147,0.7759,0.0,0.0,0.46293,0.867088,0.0,0.0,0.0,0.0,S1HC02,HC
0.0604465,0.4184,0.0599303,0.11107,0.356619,0.273439,0.146481,0.0,0.0123151,0.150776,S1HC02,HC
0.0700733,0.38795,0.104046,0.155944,0.231465,0.306439,0.0,0.0,0.0,0.2864,S1HC02,HC
0.251168,0.47163,0.0744134,0.115781,0.302789,0.482066,0.0292962,0.0,0.00246303,0.0874353,S1HC02,HC
0.845029,0.0,0.0,0.0,0.0,0.350487,0.0,0.0,0.00674276,0.0,S1HC02,HC
0.140147,0.7759,0.0,0.0,0.46293,0.867088,0.0,0.0,0.0,0.0,S1HC02,HC
0.492588,0.38795,0.0,0.0,0.231465,0.608788,0.0,0.0,0.0,0.0,S1HC02,HC
0.0,0.46287,0.0,0.0,0.0,0.619172,0.0,0.0875303,0.0,0.0,S1HC02,HC
0.140147,0.7759,0.208091,0.206006,0.230881,0.867088,0.0,0.0,0.0,0.0,S1HC02,HC
0.845029,0.7759,0.0,0.358437,0.0,0.350487,0.0,0.0,0.0,0.0,S1HC02,HC
0.432372,0.0,0.253557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.792204,0.0,0.0,0.0,0.0,0.741523,0.0,0.0,0.0,0.0,S1HC24,HC
0.432372,0.0,0.253557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.645928,0.0,0.253557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.707954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.974679,0.792805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.0,0.974679,0.792805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.645928,0.398739,0.253557,0.0,0.0,0.0,0.0,0.0,0.686288,0.0,S1HC24,HC
0.322964,0.686709,0.523181,0.0,0.0,0.0,0.0,0.0,0.343144,0.0,S1HC24,HC
0.645928,0.974679,0.253557,0.0,0.0,0.0,0.0,0.0,0.686288,0.0,S1HC24,HC
0.0,0.974679,0.792805,0.0,0.0,0.0,0.0,0.0,0.0,0.652171,S1HC24,HC
0.0,0.974679,0.792805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC24,HC
0.645928,0.398739,0.253557,0.0,0.0,0.0,0.0,0.563892,0.686288,0.0,S1HC24,HC
0.161482,0.830694,0.657993,0.0,0.0,0.0,0.0,0.0,0.171572,0.0,S1HC24,HC
0.322964,0.801897,0.523181,0.0,0.0,0.0,0.0,0.112778,0.343144,0.130434,S1HC24,HC
0.645928,0.686709,0.621938,0.0,0.0,0.0,0.0,0.0,0.686288,0.0,S1HC24,HC
0.0,0.974679,0.792805,0.0,0.0,0.0,0.0,0.563892,0.0,0.0,S1HC24,HC
0.484446,0.744303,0.572559,0.0,0.0,0.0,0.0,0.0563892,0.514716,0.0652171,S1HC24,HC
0.282593,0.823495,0.648979,0.0,0.0,0.0,0.0,0.169168,0.300251,0.0326086,S1HC24,HC
0.322964,0.801897,0.621938,0.0,0.0,0.0,0.0,0.0,0.343144,0.0,S1HC24,HC
0.645928,0.686709,0.621938,0.0,0.0,0.0,0.0,0.0,0.686288,0.0,S1HC24,HC
0.322964,0.823495,0.648979,0.0,0.0,0.0,0.919506,0.0,0.300251,0.0326086,S1HC24,HC
0.322964,0.801897,0.621938,0.0,0.0,0.0,0.0,0.0,0.343144,0.0326086,S1HC24,HC
0.484446,0.744303,0.572559,0.0,0.0,0.0,0.0,0.0563892,0.514716,0.0652171,S1HC24,HC
0.433983,0.764101,0.616353,0.0,0.0,0.0,0.0,0.0563892,0.4611,0.0244564,S1HC24,HC
0.484446,0.744303,0.621938,0.0,0.0,0.0,0.0,0.0,0.686288,0.0652171,S1HC24,HC
0.403705,0.7731,0.597248,0.0,0.0,0.0,0.0,0.0281946,0.42893,0.0326086,S1HC24,HC
0.0,0.0,0.0,0.0,0.0,0.440201,0.0,0.0,0.707417,0.626107,S1PT01,PT
0.827473,0.0,0.0,0.911943,0.0,0.781207,0.0,0.0,0.0,0.0,S1PT01,PT
0.0,0.0,0.0,0.0,0.0,0.99996,0.0,0.0,0.722956,0.0,S1PT01,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.612662,0.0,0.826783,0.0,S1PT01,PT
0.827473,0.0,0.0,0.911943,0.0,0.781207,0.0,0.0,0.0,0.0,S1PT01,PT
0.206868,0.0,0.0,0.227986,0.0,0.555342,0.153166,0.0,0.564289,0.156527,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.0,0.0,0.0,0.0,0.602359,0.99996,0.612662,0.0,0.826783,0.0,S1PT01,PT
0.827473,0.0,0.0,0.0,0.0,0.440201,0.0,0.0,0.707417,0.626107,S1PT01,PT
0.0488564,0.0,0.0,0.623786,0.0,0.673342,0.0,0.0,0.0,0.0,S1PT01,PT
0.413736,0.0,0.0,0.0,0.0,0.610704,0.745607,0.0,0.353708,0.313054,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.206868,0.0,0.0,0.911943,0.0,0.555342,0.153166,0.0,0.564289,0.156527,S1PT01,PT
0.45511,0.0,0.0,0.31918,0.120472,0.677483,0.153166,0.0,0.490439,0.219138,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.156527,S1PT01,PT
0.827473,0.0,0.0,0.911943,0.0,0.781207,0.0,0.0,0.0,0.0,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.0,0.2519,0.0,0.0,0.0,0.779634,0.0,0.0,0.0,0.0,S1PT01,PT
0.45511,0.0,0.0,0.455971,0.120472,0.677483,0.153166,0.0,0.490439,0.458475,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.397074,0.0,0.0,0.525542,0.0172102,0.645641,0.150277,0.0,0.302265,0.165471,S1PT01,PT
0.0,0.0,0.707836,0.0,0.0,0.0,0.0,0.0,0.0,0.771797,S1PT01,PT
0.348899,0.0419834,0.0,0.391571,0.022947,0.655812,0.0505737,0.0,0.308971,0.260518,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.120472,0.677483,0.153166,0.00904869,0.490439,0.195206,S1PT01,PT
0.45511,0.0,0.0,0.455971,0.120472,0.677483,0.153166,0.0,0.490439,0.263558,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.348899,0.0419834,0.0,0.391571,0.022947,0.655812,0.0505737,0.0,0.308971,0.260518,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.610704,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.402004,0.0209917,0.0,0.423771,0.0717094,0.666647,0.10187,0.0,0.399705,0.262038,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.120472,0.677483,0.153166,0.0,0.490439,0.263558,S1PT01,PT
0.34087,0.00699723,0.117973,0.369243,0.0439817,0.538698,0.0594841,0.00150811,0.332878,0.352864,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.120472,0.677483,0.820764,0.00904869,0.490439,0.195206,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.0,0.677483,0.0,0.0,0.353708,0.313054,S1PT01,PT
0.348899,0.0419834,0.0,0.455971,0.022947,0.677483,0.0505737,0.00904869,0.308971,0.260518,S1PT01,PT
0.413736,0.0,0.0,0.455971,0.120472,0.677483,0.820764,0.00904869,0.490439,0.195206,S1PT01,PT
0.38883,0.011662,0.0196621,0.425417,0.0632636,0.637804,0.197643,0.00175947,0.396024,0.27454,S1PT01,PT
0.40787,0.0104958,0.0,0.439871,0.0960905,0.672065,0.461317,0.00452434,0.445072,0.228622,S1PT01,PT
0.410803,0.00524792,0.0,0.447921,0.108281,0.674774,0.64104,0.00678652,0.467756,0.211914,S1PT01,PT
0.348899,0.603498,0.0196621,0.455971,0.0632636,0.677483,0.0505737,0.00175947,0.308971,0.27454,S1PT01,PT
0.40787,0.0104958,0.0,0.455971,0.0960905,0.677483,0.461317,0.00452434,0.308971,0.228622,S1PT01,PT
0.40787,0.0104958,0.0,0.439871,0.0960905,0.672065,0.461317,0.00452434,0.445072,0.228622,S1PT01,PT
0.394615,0.0128283,0.00393242,0.446641,0.0605546,0.668464,0.306059,0.00487624,0.398843,0.254388,S1PT01,PT
0.0,0.0,0.0,0.0,0.0,0.800488,0.0,0.438904,0.0,0.477565,S1PT27,PT
0.0,0.0,0.0,0.0,0.0,0.560817,0.0,0.0,0.0,0.0,S1PT27,PT
0.0,0.878693,0.0,0.0,0.0,0.0,0.184248,0.0,0.0,0.0,S1PT27,PT
0.484667,0.0,0.588922,0.0,0.0,0.800488,0.0,0.0,0.0,0.477565,S1PT27,PT
0.0,0.292898,0.0,0.0,0.0,0.453768,0.0614159,0.146301,0.0,0.159188,S1PT27,PT
0.484667,0.0,0.588922,0.0,0.0,0.800488,0.0,0.0,0.0,0.477565,S1PT27,PT
0.82878,0.729193,0.0,0.0,0.0,0.515684,0.0,0.768799,0.0,0.0,S1PT27,PT
0.152067,0.0,0.0,0.0,0.0,0.800488,0.0614159,0.146301,0.0,0.159188,S1PT27,PT
0.0,0.292898,0.0,0.0,0.0,0.578345,0.0614159,0.0,0.0,0.159188,S1PT27,PT
0.366378,0.255523,0.14723,0.0,0.0,0.673751,0.030708,0.228775,0.0,0.198985,S1PT27,PT
0.82878,0.729193,0.0,0.0,0.0,0.515684,0.0,0.768799,0.0,0.0,S1PT27,PT
0.82878,0.729193,0.0,0.0,0.0,0.515684,0.030708,0.588213,0.0,0.198985,S1PT27,PT
0.82878,0.729193,0.14723,0.0,0.0,0.673751,0.030708,0.228775,0.0,0.0,S1PT27,PT
0.597579,0.492358,0.0736152,0.0,0.0,0.594718,0.015354,0.498787,0.0,0.0994927,S1PT27,PT
0.82878,0.729193,0.0,0.0,0.0,0.515684,0.0,0.768799,0.0,0.0,S1PT27,PT
0.597579,0.492358,0.0736152,0.0,0.0,0.594718,0.015354,0.498787,0.0,0.0994927,S1PT27,PT
0.713179,0.610775,0.0368076,0.0,0.0,0.555201,0.00767699,0.633793,0.0,0.0497464,S1PT27,PT
0.82878,0.729193,0.14723,0.0,0.0,0.673751,0.0,0.228775,0.0,0.0,S1PT27,PT
0.770979,0.669984,0.0552114,0.0,0.0,0.574959,0.0191925,0.521144,0.0,0.0746196,S1PT27,PT
0.82878,0.729193,0.14723,0.0,0.0,0.673751,0.0,0.228775,0.0,0.0,S1PT27,PT
0.713179,0.610775,0.110423,0.0,0.0,0.634234,0.00767699,0.363781,0.0,0.0497464,S1PT27,PT
0.727629,0.625577,0.0782162,0.0,0.0,0.599657,0.0105559,0.470625,0.0,0.0559647,S1PT27,PT
0.305249,0.669984,0.0736152,0.0,0.0,0.574959,0.0191925,0.521144,0.0,0.0994927,S1PT27,PT
0.643709,0.658882,0.102371,0.0,0.0,0.62065,0.00935633,0.396081,0.0,0.0513009,S1PT27,PT
0.305249,0.625577,0.0736152,0.0,0.0,0.574959,0.0191925,0.470625,0.0,0.0994927,S1PT27,PT
0.0,0.599271,0.0,0.0,0.0,0.592146,0.0,0.0,0.0,0.985768,S1PT27,PT
0.82878,0.729193,0.14723,0.0,0.0,0.673751,0.0,0.228775,0.0,0.0,S1PT27,PT
0.713179,0.610775,0.110423,0.0,0.0,0.673751,0.0,0.363781,0.0,0.0,S1PT27,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.906178,0.0,0.0,0.0,0.0,0.0,0.0,0.0471794,0.879241,0.0,S1PT09,PT
0.803893,0.0,0.0,0.0,0.0,0.0,0.420576,0.0,0.0,0.710999,S1PT09,PT
0.453089,0.180232,0.145509,0.425935,0.272987,0.0,0.0,0.0235897,0.49036,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.425935,0.545974,0.0,0.0,0.0235897,0.10148,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.018358,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.018358,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.0,0.0,0.569446,0.0,0.0,0.0,0.0,0.0,0.434271,0.0,S1PT09,PT
0.0,0.360465,0.291018,0.85187,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.018358,0.360465,0.291018,0.0,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.0,0.180232,0.430232,0.425935,0.272987,0.0,0.0,0.0,0.267876,0.0,S1PT09,PT
0.018358,0.360465,0.291018,0.0,0.545974,0.0,0.0,0.0,0.10148,0.0,S1PT09,PT
0.00917902,0.315407,0.325821,0.319451,0.477727,0.0,0.0,0.0,0.143079,0.0,S1PT09,PT
0.00917902,0.270348,0.360625,0.212967,0.40948,0.0,0.0,0.0,0.184678,0.0,S1PT09,PT
0.0,0.0,0.478589,0.0,0.0,0.0,0.0,0.886718,0.0,0.0,S1PT22,PT
0.0,0.928501,0.0,0.0,0.0,0.0,0.0,0.0,0.674245,0.808788,S1PT22,PT
0.0,0.0,0.478589,0.0,0.0,0.0,0.0,0.886718,0.0,0.0,S1PT22,PT
0.0,0.928501,0.478589,0.0,0.0,0.0,0.0,0.0,0.674245,0.808788,S1PT22,PT
0.0,0.0,0.478589,0.0,0.0,0.0,0.0,0.816373,0.0,0.0,S1PT22,PT
0.0,0.818516,0.478589,0.0,0.0,0.0,0.0,0.886718,0.0,0.0,S1PT22,PT
0.0,0.0,0.478589,0.0,0.0,0.0,0.0,0.816373,0.0,0.0,S1PT22,PT
0.0,0.818516,0.478589,0.0,0.0,0.0,0.0,0.816373,0.0,0.0,S1PT22,PT
0.123105,0.0,0.478589,0.0,0.0,0.0,0.578138,0.816373,0.0,0.0,S1PT22,PT
0.041035,0.272839,0.478589,0.0,0.0,0.0,0.192713,0.816373,0.0,0.0,S1PT22,PT
0.123105,0.228946,0.478589,0.0,0.0,0.0,0.0,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.0,0.0,0.0,0.289069,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.0,0.0,0.0,0.289069,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.574025,0.0,0.0,0.289069,0.816373,0.0,0.0,S1PT22,PT
0.0752309,0.167262,0.478589,0.0,0.0,0.0,0.160594,0.816373,0.0,0.0,S1PT22,PT
0.0923288,0.114473,0.478589,0.0,0.0,0.0,0.144535,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.0,0.0,0.0,0.289069,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.0,0.0,0.0,0.289069,0.816373,0.0,0.0,S1PT22,PT
0.0769407,0.0572365,0.478589,0.0,0.0,0.0,0.216802,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.0,0.0,0.0,0.144535,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.0,0.0,0.0,0.216802,0.816373,0.0,0.0,S1PT22,PT
0.0653996,0.0143091,0.478589,0.0,0.0,0.0,0.234869,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.0,0.0,0.0,0.144535,0.816373,0.0,0.0,S1PT22,PT
0.0615525,0.0,0.478589,0.379902,0.0,0.0,0.144535,0.816373,0.0,0.0,S1PT22,PT
0.0769407,0.0572365,0.478589,0.0,0.0,0.0,0.289069,0.816373,0.0,0.0,S1PT22,PT
0.768841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.0,0.0,0.768202,0.0,0.0,0.0,0.0,0.533744,0.0,0.879989,S1PT04,PT
0.0,0.950813,0.265443,0.0,0.0,0.0,0.0,0.0,0.0,0.292078,S1PT04,PT
0.768841,0.0,0.768202,0.0,0.0,0.0,0.0,0.533744,0.0,0.0,S1PT04,PT
0.0,0.0,0.768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0973349,S1PT04,PT
0.38442,0.0,0.384101,0.0,0.0,0.0,0.0,0.266872,0.0,0.439994,S1PT04,PT
0.768841,0.0,0.461479,0.0,0.0,0.0,0.0,0.533744,0.0,0.0,S1PT04,PT
0.0,0.0,0.0,0.194267,0.0,0.0,0.0,0.596307,0.0,0.0,S1PT04,PT
0.768841,0.0,0.768202,0.0,0.0,0.0,0.0,0.533744,0.0,0.0,S1PT04,PT
0.51256,0.0,0.409894,0.0647557,0.0,0.0,0.0,0.554598,0.0,0.0,S1PT04,PT
0.768841,0.0,0.461479,0.0,0.0,0.0,0.0,0.533744,0.0,0.0,S1PT04,PT
0.768841,0.0,0.461479,0.0,0.0,0.0,0.0,0.533744,0.0,0.0,S1PT04,PT
0.683414,0.0,0.444284,0.0215852,0.0,0.0,0.0,0.540695,0.0,0.0,S1PT04,PT
0.640701,0.0,0.435687,0.0323779,0.0,0.0,0.0,0.544171,0.0,0.0,S1PT04,PT
0.51256,0.0,0.409894,0.0647557,0.0,0.0,0.0,0.554598,0.0,0.0,S1PT04,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.612225,0.0,0.429955,0.0395729,0.0,0.0,0.0,0.546488,0.0,0.0,S1PT04,PT
0.57663,0.0,0.42279,0.0485668,0.0,0.0,0.0,0.549385,0.0,0.0,S1PT04,PT
0.640701,0.0,0.409894,0.0647557,0.0,0.0,0.0,0.544171,0.0,0.0,S1PT04,PT
0.594428,0.0,0.426372,0.0440699,0.0,0.0,0.0,0.547937,0.0,0.0,S1PT04,PT
0.0,0.0,0.54432,0.0,0.333759,0.0,0.450264,0.0,0.0,0.0,S1PT04,PT
0.57663,0.829527,0.42279,0.0485668,0.507918,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.84459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.0,0.0,0.54432,0.0,0.333759,0.0,0.450264,0.826966,0.0,0.0,S1PT04,PT
0.543394,0.735851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT04,PT
0.594428,0.0,0.426372,0.0440699,0.0,0.0,0.0,0.547937,0.0,0.0,S1PT04,PT
0.503912,0.207382,0.348371,0.0231592,0.210419,0.0,0.112566,0.136984,0.0,0.0,S1PT04,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.0,0.0,0.60563,0.0,0.0,0.361203,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.0,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.276675,0.0,0.0,0.0,0.244693,0.302815,0.167092,0.0,0.180601,0.0,S1PT19,PT
0.461125,0.0,0.0,0.0,0.407821,0.100938,0.167092,0.0,0.0602004,0.0,S1PT19,PT
0.276675,0.0,0.0,0.0,0.458965,0.0,0.167092,0.0,0.180601,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.430383,0.0,0.0,0.0,0.452057,0.0336461,0.222789,0.0,0.0802673,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.793838,0.0,0.0654083,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.55335,0.0,0.0,0.0,0.489385,0.0,0.334184,0.0,0.0,0.0,S1PT19,PT
0.0,0.0,0.0,0.625618,0.0,0.527568,0.0,0.558432,0.0,0.0,S1HC07,HC
0.77415,0.0,0.0,0.201778,0.0,0.0,0.0,0.182362,0.0,0.0,S1HC07,HC
0.77415,0.0,0.0,0.201778,0.0,0.527568,0.0,0.182362,0.0,0.0,S1HC07,HC
0.77415,0.0,0.0,0.201778,0.0,0.0,0.0,0.182362,0.0,0.0,S1HC07,HC
0.228778,0.0,0.532568,0.0,0.393045,0.0,0.0,0.281906,0.0,0.0,S1HC07,HC
0.387075,0.0,0.0,0.413698,0.0,0.263784,0.0,0.370397,0.0,0.0,S1HC07,HC
0.541038,0.0,0.133142,0.204313,0.0982612,0.197838,0.0,0.254257,0.0,0.0,S1HC07,HC
0.77415,0.0,0.0,0.201778,0.0,0.0,0.0,0.182362,0.0,0.0,S1HC07,HC
0.0,0.828303,0.717189,0.0,0.0,0.0,0.0,0.538989,0.0,0.0,S1HC07,HC
