lftCnrPul,lftCnrRas,lftMthStr,rgtInrBrwRas,lftLwrLidTgt,lftUprLipSk,lftDmplr,lftLwrLipDep,lftLwrLidRas,lftChkRas,ID,Group
0.77415,0.0,0.0,0.201778,0.0,0.0,0.755456,0.182362,0.0,0.0,S1HC07,HC
0.77415,0.0,0.532568,0.930327,0.0,0.0,0.0,0.281906,0.0,0.0453293,S1HC07,HC
0.572698,0.165661,0.27658,0.307639,0.0196522,0.0395676,0.151091,0.287975,0.0,0.00906587,S1HC07,HC
0.0,0.96244,0.717189,0.0,0.0,0.0,0.0,0.538989,0.0,0.0,S1HC07,HC
0.77415,0.0,0.532568,0.930327,0.0,0.0,0.0,0.281906,0.0,0.0453293,S1HC07,HC
0.77415,0.0,0.0,0.201778,0.0,0.0,0.755456,0.182362,0.0,0.0,S1HC07,HC
0.0,0.637552,0.717189,0.0,0.0,0.0,0.0,0.538989,0.0,0.0,S1HC07,HC
0.77415,0.0,0.532568,0.930327,0.0,0.0,0.0,0.281906,0.0,0.0453293,S1HC07,HC
0.530249,0.282025,0.381584,0.359936,0.00491306,0.00989191,0.226637,0.322808,0.0,0.0135988,S1HC07,HC
0.0,0.96244,0.717189,0.0,0.0,0.0,0.0,0.538989,0.0,0.0,S1HC07,HC
0.673424,0.0828303,0.404574,0.618983,0.00982612,0.0197838,0.0755456,0.284941,0.0,0.0271976,S1HC07,HC
0.77415,0.0,0.532568,0.930327,0.00491306,0.0,0.0,0.281906,0.0,0.0453293,S1HC07,HC
0.395565,0.392969,0.550621,0.381849,0.00294784,0.00593514,0.0604365,0.393526,0.0,0.0172251,S1HC07,HC
0.601837,0.182428,0.393079,0.48946,0.00736959,0.0148379,0.151091,0.303874,0.0,0.0203982,S1HC07,HC
0.673424,0.282025,0.404574,0.618983,0.00491306,0.0197838,0.0755456,0.322808,0.0,0.0271976,S1HC07,HC
0.673424,0.0828303,0.404574,0.618983,0.00982612,0.0197838,0.0755456,0.284941,0.0,0.0271976,S1HC07,HC
0.601837,0.182428,0.393079,0.48946,0.00736959,0.0148379,0.151091,0.303874,0.0,0.0203982,S1HC07,HC
0.687993,0.0912138,0.462824,0.709893,0.00614133,0.00741893,0.0755456,0.29289,0.0,0.0328638,S1HC07,HC
0.77415,0.0,0.393079,0.930327,0.00491306,0.0148379,0.151091,0.303874,0.0,0.0203982,S1HC07,HC
0.112133,0.786234,0.0,0.864208,0.0,0.0,0.0,0.0,0.0594342,0.0,S1HC07,HC
0.395565,0.392969,0.404574,0.381849,0.00294784,0.0197838,0.0755456,0.051853,0.0,0.0271976,S1HC07,HC
0.62368,0.18805,0.457083,0.607921,0.00599394,0.0120681,0.0725238,0.317411,0.0,0.0274696,S1HC07,HC
0.53256,0.273483,0.351773,0.663943,0.00456096,0.0114911,0.0876329,0.211651,0.0099057,0.0213879,S1HC07,HC
0.731072,0.0456069,0.427951,0.82011,0.00552719,0.0111284,0.113318,0.298382,0.0,0.026631,S1HC07,HC
0.62368,0.18805,0.457083,0.709893,0.00599394,0.0120681,0.0755456,0.317411,0.0,0.0274696,S1HC07,HC
0.601837,0.182428,0.457083,0.48946,0.00599394,0.0148379,0.151091,0.317411,0.0,0.0274696,S1HC07,HC
0.687993,0.0912138,0.462824,0.709893,0.00614133,0.00741893,0.0755456,0.29289,0.0,0.0328638,S1HC07,HC
0.0,0.0,0.0,0.0,0.0,0.942574,0.0,0.0,0.951915,0.0,S1HC08,HC
0.0,0.0,0.0,0.0,0.0,0.269325,0.0,0.0,0.0,0.00981376,S1HC08,HC
0.0,0.0,0.0,0.010466,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.0,0.0,0.690548,0.804491,0.0,0.0,0.788127,0.0395147,0.0,0.0,S1HC08,HC
0.0,0.0,0.0,0.0,0.0,0.942574,0.0,0.0,0.951915,0.0,S1HC08,HC
0.0,0.0,0.0,0.0,0.0,0.942574,0.0,0.0,0.951915,0.0,S1HC08,HC
0.0,0.0,0.690548,0.010466,0.0137038,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.0,0.867808,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.0,0.0,0.0,0.00523302,0.0068519,0.471287,0.0,0.0,0.919356,0.0,S1HC08,HC
0.706285,0.0,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.0,0.567535,0.860588,0.0286557,0.0,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.0,0.867808,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.0,0.173562,0.173841,0.00313981,0.0068519,0.471287,0.0,0.0,0.741997,0.0,S1HC08,HC
0.706285,0.0,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.706285,0.0,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.176571,0.402226,0.347935,0.00794889,0.00856488,0.117822,0.0,0.0,0.628898,0.0,S1HC08,HC
0.580238,0.0,0.0,0.0,0.812308,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.0,0.567535,0.860588,0.0286557,0.0137038,0.0,0.0,0.956682,0.886797,0.0,S1HC08,HC
0.706285,0.0,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.0,0.567535,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.176571,0.402226,0.347935,0.00794889,0.0137038,0.0,0.0,0.0,0.628898,0.0,S1HC08,HC
0.441428,0.201113,0.263295,0.00397444,0.0111343,0.0589109,0.0,0.0,0.314449,0.0,S1HC08,HC
0.0,0.567535,0.178655,0.308127,0.0137038,0.0,0.0,0.0,0.886797,0.0,S1HC08,HC
0.706285,0.0,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.410809,0.219614,0.274735,0.00522923,0.127056,0.0168317,0.0,0.136669,0.596583,0.0,S1HC08,HC
0.723707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.723707,0.0,0.0,0.0,0.0137038,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.706285,0.0,0.178655,0.0,0.0137038,0.0,0.0,0.0,0.0,0.0,S1HC08,HC
0.513032,0.0,0.0,0.0,0.0,0.663208,0.0,0.0,0.310653,0.0,S1HC08,HC
0.4098,0.231748,0.207212,0.0542132,0.0298836,0.0126238,0.0,0.0227782,0.404454,0.0,S1HC08,HC
0.410809,0.201113,0.274735,0.00522923,0.127056,0.0589109,0.0,0.136669,0.596583,0.0,S1HC08,HC
0.558547,0.109807,0.226695,0.00261462,0.0703799,0.00841584,0.0,0.0683345,0.298292,0.0,S1HC08,HC
0.0,0.0,0.0,0.0,0.0,0.704063,0.659267,0.0,0.576402,0.0,S1HC08,HC
0.823312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356139,S1HC08,HC
0.474597,0.077524,0.126757,0.0088653,0.0363896,0.206746,0.094181,0.0325402,0.312341,0.0,S1HC08,HC
0.558547,0.109807,0.226695,0.00261462,0.0703799,0.00841584,0.0,0.0683345,0.298292,0.0,S1HC08,HC
0.632416,0.0549034,0.202675,0.00130731,0.0420419,0.00420792,0.0,0.0341672,0.149146,0.0,S1HC08,HC
0.723707,0.0,0.0,0.917772,0.912752,0.0,0.0,0.0683345,0.298292,0.0,S1HC08,HC
0.513032,0.0,0.0,0.0,0.0,0.663208,0.0,0.136669,0.310653,0.0,S1HC08,HC
0.513032,0.0,0.0,0.0,0.0,0.663208,0.0,0.136669,0.310653,0.0,S1HC08,HC
0.632416,0.0549034,0.202675,0.00130731,0.0420419,0.00420792,0.0,0.0341672,0.149146,0.0,S1HC08,HC
0.678061,0.0274517,0.101337,0.45954,0.477397,0.00210396,0.0,0.0512508,0.223719,0.0,S1HC08,HC
0.620935,0.0403724,0.0926877,0.155093,0.176927,0.147096,0.0156968,0.0566742,0.22812,0.0593565,S1HC08,HC
0.558547,0.109807,0.226695,0.0,0.0703799,0.00841584,0.0,0.0683345,0.298292,0.0,S1HC08,HC
0.723707,0.638642,0.0,0.917772,0.912752,0.0,0.0,0.0683345,0.298292,0.0,S1HC08,HC
0.0,0.0,0.604709,0.0,0.0358257,0.0,0.0,0.0,0.0,0.657334,S1HC08,HC
0.0,0.0,0.0,0.0,0.0,0.402567,0.0,0.456567,0.100379,0.159129,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.0,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.456567,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.456567,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.456567,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.124604,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.962164,0.29405,0.0,0.456567,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.456567,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.124604,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.192433,0.29405,0.0,0.390175,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.124604,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.456567,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0613615,0.29405,0.0,0.390175,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0481082,0.29405,0.0,0.273988,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0,0.29405,0.0,0.124604,0.0,0.0,S1HC26,HC
0.637844,0.0,0.0,0.0,0.192433,0.29405,0.0,0.390175,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0962164,0.29405,0.0,0.257389,0.0,0.0,S1HC26,HC
0.842156,0.0,0.0,0.0,0.0796238,0.29405,0.0,0.287266,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0481082,0.29405,0.0,0.273988,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.192433,0.29405,0.0,0.273988,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.0481082,0.29405,0.0,0.273988,0.0,0.0,S1HC26,HC
0.765539,0.0,0.0,0.0,0.120271,0.29405,0.0,0.332081,0.0,0.0,S1HC26,HC
0.829387,0.0,0.0,0.0,0.156352,0.29405,0.0,0.303034,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.192433,0.29405,0.0,0.273988,0.0,0.0,S1HC26,HC
0.85748,0.0,0.0,0.0,0.0977087,0.29405,0.0,0.288262,0.0,0.0,S1HC26,HC
0.86131,0.0,0.0,0.0,0.174392,0.29405,0.0,0.288511,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.493701,0.29405,0.0,0.273988,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.192433,0.29405,0.0,0.273988,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.192433,0.29405,0.0,0.303034,0.0,0.0,S1HC26,HC
0.860034,0.0,0.0,0.0,0.148831,0.29405,0.0,0.288428,0.0,0.0,S1HC26,HC
0.893234,0.0,0.0,0.0,0.192433,0.29405,0.0,0.288262,0.0,0.0,S1HC26,HC
0.669565,0.0,0.0,0.0,0.904127,0.0,0.258768,0.0,0.0,0.0,S1PT16,PT
0.0,0.970804,0.0,0.0,0.0,0.0,0.0,0.712636,0.0,0.0,S1PT16,PT
0.334783,0.485402,0.0,0.0,0.452063,0.0,0.129384,0.356318,0.0,0.0,S1PT16,PT
0.669565,0.970804,0.0,0.651832,0.0,0.0,0.383227,0.0,0.0,0.0,S1PT16,PT
0.669565,0.0,0.0,0.0,0.904127,0.0,0.258768,0.0,0.0,0.0,S1PT16,PT
0.334783,0.485402,0.0,0.0,0.452063,0.0,0.258768,0.680533,0.0,0.0,S1PT16,PT
0.557971,0.485402,0.0,0.217277,0.452063,0.0,0.257127,0.118773,0.0,0.0,S1PT16,PT
0.669565,0.970804,0.0,0.651832,0.0,0.0,0.383227,0.0,0.0,0.0,S1PT16,PT
0.334783,0.485402,0.0,0.0,0.947517,0.0,0.258768,0.680533,0.0,0.0,S1PT16,PT
0.520773,0.647203,0.0,0.289703,0.301376,0.0,0.299707,0.266435,0.0,0.0,S1PT16,PT
0.557971,0.970804,0.0,0.217277,0.452063,0.0,0.383227,0.118773,0.0,0.0,S1PT16,PT
0.669565,0.970804,0.0,0.651832,0.0,0.0,0.383227,0.0,0.0,0.0,S1PT16,PT
0.557971,0.970804,0.0,0.217277,0.392584,0.0,0.383227,0.118773,0.0,0.0,S1PT16,PT
0.520773,0.768554,0.0,0.289703,0.425239,0.0,0.331233,0.266435,0.0,0.0,S1PT16,PT
0.582975,0.0379818,0.0,0.535851,0.0,0.0,0.0,0.0,0.48092,0.0,S1PT16,PT
0.557971,0.970804,0.0,0.217277,0.452063,0.0,0.383227,0.118773,0.0,0.0,S1PT16,PT
0.613768,0.970804,0.0,0.434555,0.226032,0.0,0.383227,0.0593864,0.0,0.0,S1PT16,PT
0.566692,0.74379,0.0,0.338933,0.299183,0.0,0.296183,0.112673,0.0961841,0.0,S1PT16,PT
0.613768,0.970804,0.0,0.434555,0.226032,0.0,0.383227,0.0593864,0.0,0.0,S1PT16,PT
0.582975,0.0379818,0.0,0.535851,0.0,0.0,0.0,0.118773,0.0,0.0,S1PT16,PT
0.58587,0.970804,0.0,0.325916,0.339047,0.0,0.383227,0.0890795,0.0,0.0,S1PT16,PT
0.557971,0.970804,0.0,0.535851,0.0,0.0,0.383227,0.118773,0.48092,0.0,S1PT16,PT
0.582975,0.970804,0.734093,0.535851,0.0,0.0,0.383227,0.118773,0.0,0.0,S1PT16,PT
0.557971,0.970804,0.0,0.535851,0.0,0.0,0.383227,0.118773,0.48092,0.0,S1PT16,PT
0.581455,0.738837,0.0,0.434221,0.172853,0.0,0.289173,0.0997369,0.115421,0.0,S1PT16,PT
0.58587,0.970804,0.0,0.485203,0.113016,0.0,0.383227,0.0890795,0.24046,0.0,S1PT16,PT
0.577068,0.912813,0.183523,0.497781,0.0714671,0.0,0.359714,0.10659,0.2092,0.0,S1PT16,PT
0.581455,0.738837,0.0,0.434221,0.172853,0.0,0.289173,0.0997369,0.115421,0.0,S1PT16,PT
0.569713,0.854821,0.0,0.485036,0.0864263,0.0,0.3362,0.109255,0.298171,0.0,S1PT16,PT
0.581455,0.738837,0.0,0.434221,0.0,0.0,0.289173,0.118773,0.115421,0.0,S1PT16,PT
0.0,0.0,0.0,0.0,0.0,0.504279,0.0,0.0,0.0,0.0,S1PT03,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.702338,0.0,0.0,S1PT03,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.702338,0.0,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.0,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.0,0.0,S1PT03,PT
0.0,0.0,0.976115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.0,0.0,S1PT03,PT
0.0,0.0,0.865742,0.0,0.0,0.0,0.0,0.468225,0.0,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.823966,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.823966,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.823966,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.357799,0.702338,0.823966,0.0,S1PT03,PT
0.858857,0.0,0.0,0.0,0.603392,0.0,0.0,0.426258,0.0,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.823966,0.0,S1PT03,PT
0.429428,0.0,0.405278,0.0,0.301696,0.0,0.0,0.564298,0.411983,0.0,S1PT03,PT
0.286286,0.0,0.54037,0.0,0.201131,0.0,0.119266,0.610311,0.549311,0.0,S1PT03,PT
0.0,0.0,0.810556,0.0,0.0,0.0,0.0,0.702338,0.823966,0.0,S1PT03,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.0,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.0,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.0,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.548961,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.670953,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.670953,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.70145,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.731948,0.0,0.0,0.0,0.620271,0.0,0.0,0.838928,S1PT25,PT
0.524014,0.0,0.711616,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.670953,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.711616,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.691285,0.0,0.0,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.670953,0.0,0.079176,0.0,0.620271,0.0,0.0,0.0,S1PT25,PT
0.524014,0.0,0.697384,0.0,0.0,0.0,0.620271,0.0,0.0,0.167786,S1PT25,PT
0.524014,0.0,0.711616,0.0,0.0,0.0,0.691962,0.0,0.0,0.0,S1PT25,PT
0.0,0.0,0.0,0.0,0.0,0.532837,0.0,0.0,0.0,0.985755,S1HC15,HC
0.0,0.0,0.0,0.530995,0.0,0.0,0.0,0.0,0.0,0.440144,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.0,0.0,0.0,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.662856,0.0,0.291051,0.0,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.0,0.0,0.0,S1HC15,HC
0.231365,0.0,0.0,0.313765,0.0,0.461229,0.0,0.0,0.0,0.492877,S1HC15,HC
0.385608,0.0,0.0,0.522942,0.0,0.413491,0.220952,0.0,0.0970169,0.164292,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.0,0.0,0.0,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.0,0.291051,0.0,S1HC15,HC
0.231365,0.0,0.0,0.313765,0.0,0.389621,0.662856,0.694387,0.0,0.0,S1HC15,HC
0.0,0.0,0.60843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.0,0.0,0.0,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.0,0.291051,0.0,S1HC15,HC
0.308487,0.0,0.121686,0.418353,0.0,0.316471,0.176762,0.138877,0.0776135,0.0328585,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.0,0.291051,0.0,S1HC15,HC
0.46273,0.0,0.0,0.62753,0.0,0.389621,0.0,0.138877,0.291051,0.0,S1HC15,HC
0.308487,0.0,0.121686,0.418353,0.0,0.316471,0.0,0.0,0.0,0.0328585,S1HC15,HC
0.385608,0.0,0.060843,0.522942,0.0,0.353046,0.0883808,0.0694387,0.184332,0.0164292,S1HC15,HC
0.411316,0.0,0.040562,0.557805,0.0,0.365238,0.0589205,0.0462924,0.122888,0.0109528,S1HC15,HC
0.406174,0.0,0.0446182,0.550832,0.0,0.362799,0.0294603,0.0509217,0.177864,0.0120481,S1HC15,HC
0.411316,0.0,0.040562,0.557805,0.0,0.353046,0.0589205,0.0462924,0.122888,0.0109528,S1HC15,HC
0.411316,0.0,0.040562,0.557805,0.0,0.365238,0.0589205,0.0694387,0.122888,0.0164292,S1HC15,HC
0.411316,0.0,0.040562,0.557805,0.0,0.365238,0.230843,0.0462924,0.0,0.0109528,S1HC15,HC
0.411316,0.0,0.040562,0.557805,0.0,0.365238,0.0589205,0.0462924,0.122888,0.0109528,S1HC15,HC
0.41003,0.0,0.0415761,0.556061,0.0,0.36158,0.0945361,0.0532363,0.10591,0.0125958,S1HC15,HC
0.529307,0.0,0.0,0.973996,0.0,0.0,0.986922,0.0,0.0,0.496361,S1HC15,HC
0.408745,0.0,0.0425901,0.554318,0.0,0.357923,0.0441904,0.0486071,0.150376,0.0115005,S1HC15,HC
0.406174,0.0,0.0446182,0.550832,0.0,0.362799,0.0294603,0.0509217,0.177864,0.0120481,S1HC15,HC
0.529307,0.0,0.0,0.973996,0.0,0.0,0.986922,0.0,0.0,0.496361,S1HC15,HC
0.406174,0.0,0.0446182,0.33057,0.0,0.0,0.0294603,0.0,0.177864,0.496361,S1HC15,HC
0.469026,0.0,0.0212951,0.764157,0.0,0.178961,0.515556,0.0243035,0.0751881,0.253931,S1HC15,HC
0.0,0.0,0.790369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC15,HC
0.433114,0.0,0.0338693,0.638602,0.0,0.289508,0.242806,0.0398115,0.111408,0.108692,S1HC15,HC
