lftCnrPul,lftCnrRas,lftMthStr,rgtInrBrwRas,lftLwrLidTgt,lftUprLipSk,lftDmplr,lftLwrLipDep,lftLwrLidRas,lftChkRas,ID,Group
0.0,0.0,0.0,0.628812,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.0,0.95147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.280371,0.0,0.0,0.993248,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.0,0.0,0.0,0.323794,0.0,0.0,0.0,0.118583,0.0,S1HC14,HC
0.0,0.0,0.0,0.628812,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.0,0.0,0.10715,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.0,0.0,0.314406,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.0,0.0,0.628812,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0467286,0.0,0.158578,0.340603,0.0539656,0.0,0.0,0.0,0.0197638,0.0,S1HC14,HC
0.918356,0.0,0.0,0.0,0.70091,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0467286,0.0,0.158578,0.340603,0.0539656,0.0,0.0,0.0,0.0197638,0.0,S1HC14,HC
0.0,0.0,0.158578,0.340603,0.0539656,0.0,0.0,0.0,0.0,0.857064,S1HC14,HC
0.0,0.0,0.158578,0.628812,0.507381,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.0,0.0,0.0,0.340603,0.0,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.193017,0.0,0.095147,0.330124,0.263244,0.0,0.0,0.0,0.00395277,0.171413,S1HC14,HC
0.918356,0.0,0.158578,0.0,0.0539656,0.0,0.0,0.0,0.0197638,0.0,S1HC14,HC
0.459178,0.0,0.0,0.170301,0.350455,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.918356,0.0,0.0,0.0,0.70091,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.918356,0.0,0.0,0.0,0.70091,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.688767,0.0,0.0,0.0851507,0.525682,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.193017,0.0,0.158578,0.330124,0.0539656,0.0,0.0,0.0,0.00395277,0.202583,S1HC14,HC
0.622227,0.0,0.0634314,0.125106,0.342144,0.0,0.0,0.0,0.00592915,0.0428532,S1HC14,HC
0.459178,0.0,0.0,0.170301,0.350455,0.0,0.0,0.0,0.406479,0.0,S1HC14,HC
0.688767,0.0,0.0,0.0851507,0.525682,0.0,0.0,0.0,0.20324,0.0,S1HC14,HC
0.576309,0.0,0.0444019,0.142136,0.394631,0.0,0.0,0.0,0.0832722,0.0490873,S1HC14,HC
0.918356,0.0,0.0,0.0,0.70091,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.459178,0.0,0.0,0.170301,0.350455,0.0,0.0,0.0,0.406479,0.651406,S1HC14,HC
0.918356,0.0,0.0,0.0,0.70091,0.0,0.0,0.0,0.20324,0.0,S1HC14,HC
0.918356,0.0,0.0,0.0,0.70091,0.0,0.0,0.0,0.0,0.0,S1HC14,HC
0.747333,0.0,0.022201,0.0710682,0.54777,0.0,0.0,0.0,0.0416361,0.0245437,S1HC14,HC
0.660653,0.0,0.0111005,0.0993971,0.492919,0.0,0.0,0.0,0.173248,0.175123,S1HC14,HC
0.143104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.674209,0.0,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.800511,0.0,0.0,0.0,0.497971,S1PT24,PT
0.143104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.674209,0.0,S1PT24,PT
0.0715519,0.0,0.305686,0.0,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.143104,0.0,0.0,0.0,0.0,0.0,0.613992,0.0,0.674209,0.0,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.235251,0.0,0.0,0.674209,0.497971,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.800511,0.0,0.0,0.0,0.497971,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.800511,0.0,0.0,0.0,0.0,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.800511,0.0,0.0,0.0,0.497971,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.800511,0.0,0.0,0.0,0.497971,S1PT24,PT
0.0596266,0.0,0.356633,0.0,0.0,0.372755,0.102332,0.0,0.393289,0.207488,S1PT24,PT
0.0715519,0.0,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.0,0.0,0.0,0.0,0.0,0.800511,0.0,0.0,0.674209,0.0,S1PT24,PT
0.0,0.256007,0.611371,0.0,0.0,0.235251,0.0,0.0,0.674209,0.497971,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.800511,0.0,0.0,0.0,0.497971,S1PT24,PT
0.0,0.0,0.0,0.0,0.0,0.800511,0.0,0.0,0.674209,0.0,S1PT24,PT
0.718935,0.0,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.0218631,0.0426679,0.416072,0.040493,0.0,0.568299,0.0170553,0.0,0.346468,0.325065,S1PT24,PT
0.0715519,0.814728,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.0,0.256007,0.0,0.0,0.0,0.235251,0.0,0.0,0.674209,0.0,S1PT24,PT
0.135392,0.185567,0.273136,0.0877349,0.0,0.534181,0.00284255,0.0,0.394849,0.220168,S1PT24,PT
0.201995,0.814728,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.346468,0.248986,S1PT24,PT
0.718935,0.0,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.530799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.0,0.0,0.611371,0.0,0.0,0.800511,0.0,0.0,0.0,0.497971,S1PT24,PT
0.0,0.256007,0.0,0.242958,0.0,0.400256,0.0,0.0,0.674209,0.0,S1PT24,PT
0.359468,0.0,0.152843,0.121479,0.0,0.600384,0.0,0.0,0.505657,0.124493,S1PT24,PT
0.718935,0.0,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.0,0.256007,0.273136,0.242958,0.0,0.534181,0.0,0.0,0.674209,0.0,S1PT24,PT
0.359468,0.128004,0.152843,0.242958,0.0,0.400256,0.0,0.0,0.505657,0.124493,S1PT24,PT
0.359468,0.0,0.152843,0.121479,0.0,0.534181,0.0,0.0,0.505657,0.124493,S1PT24,PT
0.278084,0.179472,0.235532,0.134013,0.0,0.447978,0.000406079,0.0,0.322613,0.191515,S1PT24,PT
0.0,0.185567,0.273136,0.0877349,0.0,0.534181,0.00284255,0.0,0.674209,0.220168,S1PT24,PT
0.718935,0.128004,0.152843,0.242958,0.0,0.400256,0.0,0.0,0.505657,0.124493,S1PT24,PT
0.0,0.0,0.305686,0.242958,0.0,0.534181,0.00284255,0.0,0.674209,0.248986,S1PT24,PT
0.359468,0.128004,0.289411,0.242958,0.0,0.467218,0.0,0.0,0.505657,0.124493,S1PT24,PT
0.718935,0.0,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.278084,0.0,0.235532,0.134013,0.0,0.447978,0.000406079,0.0,0.322613,0.191515,S1PT24,PT
0.285992,0.124842,0.232196,0.178683,0.0,0.475172,0.000541439,0.0,0.503241,0.151609,S1PT24,PT
0.285992,0.128004,0.152843,0.242958,0.0,0.400256,0.0,0.0,0.505657,0.124493,S1PT24,PT
0.278084,0.0,0.235532,0.178683,0.0,0.447978,0.000406079,0.347215,0.503241,0.191515,S1PT24,PT
0.718935,0.0,0.305686,0.242958,0.0,0.400256,0.0,0.0,0.337104,0.248986,S1PT24,PT
0.393569,0.0634748,0.253559,0.214088,0.0,0.454177,0.000631679,0.0,0.474747,0.18168,S1PT24,PT
0.359468,0.128004,0.289411,0.242958,0.0,0.467218,0.0,0.0,0.505657,0.124493,S1PT24,PT
0.918787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT24,PT
0.502464,0.0624208,0.268941,0.210821,0.0,0.437714,0.000270719,0.0,0.420173,0.200297,S1PT24,PT
0.16575,0.0,0.0,0.0,0.0,0.605926,0.782424,0.0,0.0,0.0,S1PT24,PT
0.764215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.764215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.307491,0.0,0.0,0.0,0.21172,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.764215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.425857,0.0,0.0,0.0,0.575942,0.0,0.658991,0.0,0.186948,0.0,S1PT02,PT
0.425857,0.0,0.0,0.0,0.575942,0.0,0.658991,0.0,0.186948,0.0,S1PT02,PT
0.425857,0.0,0.0,0.0,0.575942,0.0903813,0.0,0.0,0.186948,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.0,0.33425,0.61272,0.0,0.211603,0.0,S1PT02,PT
0.425857,0.0,0.0,0.0,0.575942,0.0,0.508006,0.0,0.186948,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.0167852,0.33425,0.61272,0.0,0.211603,0.0,S1PT02,PT
0.425857,0.0,0.0,0.0,0.575942,0.0,0.988425,0.0,0.186948,0.0,S1PT02,PT
0.0,0.0,0.0,0.0,0.575942,0.33425,0.61272,0.0,0.186948,0.0,S1PT02,PT
0.425857,0.0,0.0,0.0,0.575942,0.33425,0.61272,0.0,0.211603,0.0,S1PT02,PT
0.0,0.894858,0.822551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT02,PT
0.425857,0.0,0.0,0.0,0.575942,0.33425,0.61272,0.0,0.211603,0.0,S1PT02,PT
0.0,0.0,0.0,0.00722724,0.702316,0.0,0.0,0.407732,0.0,0.0,S1HC09,HC
0.487943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.906693,0.0,0.0,0.0,0.0,S1HC09,HC
0.487943,0.0,0.0,0.00722724,0.702316,0.0,0.0,0.407732,0.0,0.952404,S1HC09,HC
0.162648,0.0,0.0,0.00240908,0.234105,0.302231,0.0,0.135911,0.0,0.0,S1HC09,HC
0.243972,0.0,0.0,0.00361362,0.351158,0.0,0.0,0.203866,0.0,0.0,S1HC09,HC
0.487943,0.0,0.0,0.00361362,0.351158,0.0,0.0,0.203866,0.0,0.952404,S1HC09,HC
0.487943,0.0,0.0,0.00240908,0.234105,0.0,0.0,0.407732,0.0,0.0,S1HC09,HC
0.162648,0.0,0.0,0.00240908,0.234105,0.302231,0.0,0.135911,0.0,0.0,S1HC09,HC
0.487943,0.215456,0.0,0.00240908,0.234105,0.0,0.920002,0.407732,0.0,0.0,S1HC09,HC
0.487943,0.0,0.0,0.00361362,0.351158,0.0,0.0,0.203866,0.0,0.952404,S1HC09,HC
0.379511,0.0,0.0,0.0028106,0.273123,0.100744,0.0,0.249169,0.0,0.317468,S1HC09,HC
0.487943,0.0,0.0,0.00240908,0.351158,0.0,0.0,0.407732,0.0,0.0,S1HC09,HC
0.460835,0.053864,0.0,0.0028106,0.302386,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.497631,0.985626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC09,HC
0.487943,0.0,0.0,0.00361362,0.351158,0.0,0.0,0.203866,0.0,0.952404,S1HC09,HC
0.433727,0.107728,0.0,0.00260984,0.253614,0.0503718,0.460001,0.32845,0.0,0.158734,S1HC09,HC
0.460835,0.053864,0.0,0.0028106,0.0248091,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.460835,0.053864,0.0,0.0028106,0.302386,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.470034,0.286804,0.0,0.00225851,0.226789,0.0188894,0.1725,0.21236,0.0,0.357151,S1HC09,HC
0.447281,0.0807959,0.0,0.00271022,0.278,0.0377789,0.345001,0.322787,0.0,0.238101,S1HC09,HC
0.470034,0.053864,0.0,0.00225851,0.0248091,0.886105,0.1725,0.21236,0.0,0.357151,S1HC09,HC
0.460835,0.053864,0.0,0.323269,0.302386,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.454058,0.0673299,0.0,0.00276041,0.290193,0.0314824,0.287501,0.319956,0.0,0.277784,S1HC09,HC
0.459747,0.118832,0.0,0.00264748,0.207996,0.02676,0.244376,0.292349,0.0,0.307547,S1HC09,HC
0.460835,0.053864,0.0,0.0028106,0.302386,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.460835,0.053864,0.0,0.0028106,0.302386,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.460835,0.053864,0.725096,0.323269,0.730264,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.460835,0.053864,0.0,0.16304,0.302386,0.0251859,0.230001,0.317125,0.0,0.317468,S1HC09,HC
0.470034,0.053864,0.0,0.323269,0.0248091,0.886105,0.1725,0.317125,0.0,0.357151,S1HC09,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.80708,0.0,0.0,0.0,S1PT17,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.161323,0.903462,0.241187,0.893688,S1PT17,PT
0.0,0.0,0.244186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT17,PT
0.0,0.0674003,0.0,0.0,0.0,0.0,0.0,0.345825,0.0,0.529901,S1PT17,PT
0.769598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799668,0.0,S1PT17,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.161323,0.903462,0.241187,0.893688,S1PT17,PT
0.769598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799668,0.0,S1PT17,PT
0.256533,0.0224668,0.0,0.0,0.0,0.0,0.0537745,0.416429,0.346952,0.47453,S1PT17,PT
0.0,0.0674003,0.786133,0.0,0.0,0.0,0.0,0.0,0.799668,0.529901,S1PT17,PT
0.0,0.0674003,0.786133,0.0,0.0,0.0,0.0,0.912311,0.799668,0.0,S1PT17,PT
0.342044,0.0299557,0.262044,0.0,0.0,0.0,0.0179248,0.13881,0.648763,0.33481,S1PT17,PT
0.0,0.0674003,0.786133,0.0,0.0,0.0,0.0,0.0,0.799668,0.529901,S1PT17,PT
0.114015,0.0549188,0.611437,0.0,0.0,0.0,0.00597494,0.350374,0.749366,0.288237,S1PT17,PT
0.0,0.0674003,0.786133,0.0,0.0,0.0,0.0179248,0.912311,0.799668,0.0,S1PT17,PT
0.0,0.0674003,0.786133,0.0,0.0,0.0,0.0,0.912311,0.799668,0.0,S1PT17,PT
0.0,0.0674003,0.786133,0.288571,0.0,0.0,0.0,0.912311,0.799668,0.0,S1PT17,PT
0.0,0.0674003,0.786133,0.0,0.0,0.0,0.0179248,0.912311,0.799668,0.0,S1PT17,PT
0.0570073,0.0611596,0.698785,0.0,0.0,0.0,0.00298747,0.631343,0.774517,0.144119,S1PT17,PT
0.0,0.0674003,0.786133,0.0,0.0,0.0,0.0179248,0.912311,0.799668,0.0,S1PT17,PT
0.0,0.0611596,0.786133,0.0,0.0,0.0,0.560286,0.631343,0.774517,0.144119,S1PT17,PT
0.0190024,0.0653201,0.757017,0.0961904,0.0,0.0,0.00697077,0.818655,0.791285,0.0480395,S1PT17,PT
0.0,0.0642799,0.786133,0.0,0.0,0.0,0.289105,0.771827,0.787093,0.0720593,S1PT17,PT
0.0190024,0.0653201,0.757017,0.0961904,0.0,0.0,0.0179248,0.818655,0.799668,0.0480395,S1PT17,PT
0.00633414,0.0646267,0.776428,0.0320635,0.0,0.0,0.195061,0.787436,0.78849,0.0640527,S1PT17,PT
0.876958,0.0,0.0,0.442073,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.857489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.903157,0.0,S1HC27,HC
0.867223,0.0,0.0,0.221037,0.0,0.0,0.0,0.0,0.451578,0.0,S1HC27,HC
0.876958,0.0,0.0,0.442073,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.857489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.903157,0.0,S1HC27,HC
0.876958,0.0,0.0,0.442073,0.0,0.0,0.879671,0.0,0.0,0.0,S1HC27,HC
0.876958,0.0,0.0,0.442073,0.892831,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.871117,0.0,0.0,0.309451,0.178566,0.0,0.175934,0.0,0.270947,0.0,S1HC27,HC
0.876958,0.0,0.0,0.442073,0.0,0.0,0.0,0.0,0.0,0.0,S1HC27,HC
0.867223,0.0,0.0,0.221037,0.0,0.0,0.0,0.0,0.451578,0.0,S1HC27,HC
0.867223,0.0,0.0,0.442073,0.0,0.0,0.0,0.0,0.451578,0.177113,S1HC27,HC
0.871117,0.0,0.0,0.309451,0.178566,0.0,0.175934,0.0,0.270947,0.0,S1HC27,HC
0.867223,0.0,0.0,0.442073,0.0,0.0,0.0,0.0,0.451578,0.177113,S1HC27,HC
0.867223,0.0,0.0,0.309451,0.0,0.0,0.0,0.0,0.451578,0.0,S1HC27,HC
0.871117,0.0,0.0,0.442073,0.0,0.0,0.0,0.0,0.270947,0.177113,S1HC27,HC
0.87063,0.0,0.0,0.353659,0.0446416,0.0,0.0439835,0.0,0.293526,0.0442784,S1HC27,HC
0.867223,0.254124,0.0,0.442073,0.0,0.0,0.0,0.0,0.451578,0.0442784,S1HC27,HC
0.867223,0.0,0.0,0.442073,0.0,0.0,0.421353,0.0,0.270947,0.0,S1HC27,HC
0.871117,0.0,0.0,0.442073,0.0,0.0,0.0,0.0,0.270947,0.177113,S1HC27,HC
0.86917,0.0,0.0,0.375762,0.0,0.0,0.0,0.0,0.361263,0.0885567,S1HC27,HC
0.869462,0.0,0.0,0.371342,0.0446416,0.0,0.0439835,0.0,0.347715,0.0797011,S1HC27,HC
0.867223,0.254124,0.0,0.442073,0.0,0.0,0.0,0.0,0.451578,0.0442784,S1HC27,HC
0.868839,0.0508249,0.0,0.414665,0.00892831,0.0,0.0930674,0.0,0.34049,0.0779299,S1HC27,HC
0.868197,0.127062,0.0,0.408918,0.0,0.0,0.0,0.0,0.406421,0.0664176,S1HC27,HC
0.867223,0.0,0.0,0.442073,0.0,0.0956959,0.421353,0.0,0.270947,0.0797011,S1HC27,HC
0.868197,0.127062,0.0,0.408918,0.0,0.0,0.0,0.0,0.406421,0.0664176,S1HC27,HC
0.86771,0.190593,0.0,0.425496,0.0,0.0,0.0,0.0,0.428999,0.055348,S1HC27,HC
0.86787,0.108003,0.0,0.426932,0.00223208,0.023924,0.128605,0.0,0.367359,0.0670817,S1HC27,HC
0.868197,0.127062,0.0,0.408918,0.0,0.0,0.0,0.0,0.406421,0.0664176,S1HC27,HC
0.86771,0.190593,0.0,0.425496,0.0,0.0,0.0,0.0807746,0.428999,0.0664176,S1HC27,HC
0.867953,0.158828,0.0,0.417207,0.0,0.0,0.0,0.0,0.41771,0.0608828,S1HC27,HC
0.867926,0.141886,0.0,0.420449,0.000744026,0.00797466,0.0428684,0.0,0.400926,0.0629491,S1HC27,HC
0.868197,0.127062,0.0,0.408918,0.0,0.023924,0.128605,0.785524,0.406421,0.0664176,S1HC27,HC
0.868197,0.127062,0.0,0.426932,0.0,0.023924,0.128605,0.0,0.406421,0.0664176,S1HC27,HC
0.838607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.255778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.0,0.831982,0.099996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.838607,0.268385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.838607,0.0,0.0,0.0,0.0,0.0,0.770818,0.0,0.0,0.0,S1HC01,HC
0.838607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.0,0.831982,0.099996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.929413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.0,0.0767697,0.997341,0.0,0.0,0.116884,0.0,0.0,0.0,0.0,S1HC01,HC
0.574206,0.196189,0.18289,0.0,0.0,0.0194806,0.12847,0.0,0.0,0.0,S1HC01,HC
0.838607,0.268385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.894089,0.0641305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.838607,0.966332,0.0,0.0,0.0,0.116884,0.0,0.0,0.0,0.0,S1HC01,HC
0.838607,0.268385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.838607,0.268385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.894089,0.268385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.796823,0.352684,0.0365779,0.0,0.0,0.0272729,0.0256939,0.0,0.0,0.0,S1HC01,HC
0.838607,0.268385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.796823,0.352684,0.0365779,0.0,0.0,0.0272729,0.831099,0.0,0.0,0.0,S1HC01,HC
0.843173,0.296485,0.0121926,0.0,0.0,0.00909095,0.00856464,0.0,0.0,0.0,S1HC01,HC
0.866348,0.268385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.836238,0.296485,0.0121926,0.0,0.0,0.00909095,0.209916,0.0,0.0,0.0,S1HC01,HC
0.817715,0.310535,0.018289,0.0,0.0,0.0136364,0.415549,0.0,0.0,0.0,S1HC01,HC
0.796823,0.352684,0.0365779,0.0,0.0,0.0272729,0.831099,0.0,0.0,0.0,S1HC01,HC
0.866348,0.268385,0.5677,0.0,0.0,0.0,0.0,0.136329,0.0,0.0,S1HC01,HC
0.817715,0.310535,0.5677,0.0,0.0,0.0,0.415549,0.42919,0.0,0.0,S1HC01,HC
0.866348,0.268385,0.5677,0.0,0.0,0.0,0.0,0.136329,0.0,0.0,S1HC01,HC
0.817715,0.352684,0.018289,0.0,0.0,0.0272729,0.415549,0.0,0.0,0.0,S1HC01,HC
0.829281,0.307022,0.15869,0.0,0.0,0.0125001,0.364141,0.0340822,0.0,0.0,S1HC01,HC
0.0,0.784239,0.831986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC01,HC
0.823498,0.329853,0.0884894,0.0,0.0,0.0198865,0.389845,0.0170411,0.0,0.0,S1HC01,HC
0.829281,0.307022,0.5677,0.0,0.0,0.559561,0.0,0.0340822,0.0,0.0,S1HC01,HC
