lftCnrPul,lftCnrRas,lftMthStr,rgtInrBrwRas,lftLwrLidTgt,lftUprLipSk,lftDmplr,lftLwrLipDep,lftLwrLidRas,lftChkRas,ID,Group
0.352178,0.268385,0.5677,0.0,0.0,0.0,0.0,0.136329,0.0,0.0,S1HC01,HC
0.832765,0.309656,0.328095,0.0,0.0,0.00994323,0.29881,0.1499,0.0,0.0,S1HC01,HC
0.829281,0.307022,0.15869,0.0,0.0,0.0125001,0.364141,0.0340822,0.0,0.0,S1HC01,HC
0.0,0.475925,0.0,0.330848,0.0,0.0,0.530018,0.478663,0.0,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.760264,0.0,S1PT18,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.760264,0.0,S1PT18,PT
0.313394,0.0,0.0,0.0938306,0.0,0.0,0.351281,0.0,0.380132,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.380132,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.141758,0.0,S1PT18,PT
0.313394,0.0,0.0,0.0938306,0.315836,0.0,0.702561,0.0,0.292988,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.141758,0.0,S1PT18,PT
0.548439,0.0,0.0,0.164204,0.0789591,0.0,0.702561,0.0,0.239159,0.0,S1PT18,PT
0.626787,0.0,0.666493,0.187661,0.416596,0.0,0.702561,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.302901,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.0,0.187661,0.0,0.0,0.702561,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.333246,0.187661,0.208298,0.0,0.502731,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.666493,0.187661,0.416596,0.0,0.702561,0.0,0.141758,0.0,S1PT18,PT
0.611118,0.0,0.133299,0.18297,0.099111,0.0,0.622629,0.0,0.161238,0.0,S1PT18,PT
0.548439,0.0,0.0,0.187661,0.0789591,0.0,0.702561,0.0,0.644799,0.0,S1PT18,PT
0.611118,0.0,0.684021,0.18297,0.099111,0.0,0.622629,0.0,0.161238,0.0,S1PT18,PT
0.626787,0.0,0.333246,0.187661,0.208298,0.0,0.502731,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.49987,0.187661,0.312447,0.0,0.602646,0.0,0.141758,0.0,S1PT18,PT
0.603283,0.0,0.283259,0.186488,0.200741,0.0,0.632621,0.0,0.272388,0.0,S1PT18,PT
0.611118,0.0,0.684021,0.18297,0.099111,0.0,0.622629,0.0,0.161238,0.0,S1PT18,PT
0.626787,0.0,0.333246,0.187661,0.208298,0.0,0.632621,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.49987,0.187661,0.312447,0.0,0.602646,0.0,0.141758,0.0,S1PT18,PT
0.626787,0.0,0.49987,0.187661,0.312447,0.0,0.602646,0.0,0.141758,0.0,S1PT18,PT
0.618952,0.0,0.508634,0.185315,0.153704,0.0,0.56268,0.0,0.151498,0.0,S1PT18,PT
0.616994,0.0,0.450099,0.186195,0.205149,0.0,0.590157,0.0,0.179285,0.0,S1PT18,PT
0.621238,0.0,0.495957,0.186244,0.215193,0.0,0.60223,0.0,0.152882,0.0,S1PT18,PT
0.618952,0.0,0.508634,0.185315,0.153704,0.0,0.627625,0.0,0.151498,0.0,S1PT18,PT
0.626787,0.0,0.333246,0.187661,0.208298,0.0,0.632621,0.0,0.141758,0.0,S1PT18,PT
0.762151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.762151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0312908,0.0,0.742137,0.0,S1HC20,HC
0.0,0.0,0.0,0.127774,0.623536,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.0,0.0,0.819939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.769195,0.0,0.0,0.0,0.203511,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.638083,0.0,0.0,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.769195,0.0,0.0,0.0,0.203511,0.0,S1HC20,HC
0.0,0.0,0.211582,0.0,0.0,0.0,0.0312908,0.0,0.742137,0.0,S1HC20,HC
0.440838,0.0,0.0,0.0,0.0,0.0,0.0,0.363861,0.0,0.0,S1HC20,HC
0.440838,0.0,0.0,0.0,0.0,0.0,0.0,0.363861,0.0,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203511,0.0,S1HC20,HC
0.11021,0.0,0.0528956,0.0,0.192299,0.0,0.167344,0.0909652,0.236412,0.0,S1HC20,HC
0.0,0.132623,0.0,0.0,0.0,0.0,0.0,0.0,0.600619,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.638083,0.0,0.0,0.0,S1HC20,HC
0.0,0.231361,0.0,0.0,0.0,0.0,0.0,0.520403,0.0,0.0,S1HC20,HC
0.0,0.0,0.263598,0.0,0.0,0.0,0.0,0.0,0.600619,0.0,S1HC20,HC
0.0918413,0.0606639,0.00881593,0.0,0.0320498,0.0,0.134238,0.162538,0.173424,0.0,S1HC20,HC
0.0551048,0.0,0.0264478,0.0,0.0961493,0.0,0.402714,0.0454826,0.118206,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.638083,0.0,0.203511,0.0,S1HC20,HC
0.0551048,0.0,0.0264478,0.0,0.0961493,0.0,0.402714,0.0,0.118206,0.0,S1HC20,HC
0.0551048,0.0,0.0264478,0.0,0.0961493,0.0,0.402714,0.162538,0.118206,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.638083,0.0,0.203511,0.0,S1HC20,HC
0.0275524,0.0,0.0132239,0.0,0.0480747,0.0,0.520399,0.0227413,0.160858,0.0,S1HC20,HC
0.0367365,0.015166,0.0747154,0.0,0.0320498,0.0,0.293759,0.0520052,0.27394,0.0,S1HC20,HC
0.0275524,0.0,0.0132239,0.0,0.0480747,0.0,0.520399,0.606762,0.160858,0.0,S1HC20,HC
0.0,0.0,0.0747154,0.0,0.0320498,0.0,0.293759,0.0520052,0.27394,0.0,S1HC20,HC
0.0367365,0.015166,0.0747154,0.0,0.0320498,0.0,0.293759,0.0520052,0.27394,0.0,S1HC20,HC
0.0,0.0,0.0,0.0,0.0,0.0,0.520399,0.0,0.203511,0.0,S1HC20,HC
0.0459207,0.00758298,0.0505816,0.0,0.0640996,0.0,0.348236,0.0260026,0.196073,0.0,S1HC20,HC
0.0459207,0.00758298,0.0505816,0.0,0.0640996,0.0,0.348236,0.0260026,0.196073,0.0,S1HC20,HC
0.0367365,0.00379149,0.0319027,0.0,0.0560871,0.0,0.434317,0.316382,0.178466,0.0,S1HC20,HC
0.0220419,0.00454979,0.0426473,0.0,0.0352548,0.0,0.39531,0.147355,0.221664,0.0,S1HC20,HC
0.0459207,0.0,0.0505816,0.0,0.0640996,0.0,0.348236,0.0260026,0.0886828,0.0,S1HC20,HC
0.0,0.015166,0.0747154,0.0,0.0320498,0.0,0.293759,0.0520052,0.27394,0.0,S1HC20,HC
0.690406,0.758492,0.0,0.0,0.73803,0.0,0.0,0.0,0.0,0.996862,S1PT05,PT
0.774601,0.0,0.0,0.0,0.0,0.492081,0.0,0.0,0.0,0.0,S1PT05,PT
0.690406,0.758492,0.0,0.0,0.73803,0.0,0.0,0.0,0.0,0.996862,S1PT05,PT
0.774601,0.758492,0.0,0.0,0.73803,0.0,0.0,0.0,0.131793,0.996862,S1PT05,PT
0.774601,0.758492,0.0,0.866431,0.73803,0.0,0.0,0.0,0.131793,0.996862,S1PT05,PT
0.774601,0.758492,0.0,0.0,0.73803,0.0,0.0,0.0,0.131793,0.996862,S1PT05,PT
0.774601,0.758492,0.0,0.0,0.73803,0.0,0.0,0.0,0.131793,0.996862,S1PT05,PT
0.774601,0.758492,0.0,0.866431,0.73803,0.0,0.0,0.0,0.131793,0.996862,S1PT05,PT
0.774601,0.758492,0.0,0.0,0.73803,0.0,0.0,0.0,0.131793,0.722897,S1PT05,PT
0.774601,0.758492,0.0,0.866431,0.73803,0.0,0.0,0.0,0.131793,0.996862,S1PT05,PT
0.774601,0.758492,0.748702,0.0,0.73803,0.0,0.0,0.0,0.131793,0.722897,S1PT05,PT
0.774601,0.758492,0.0,0.868475,0.73803,0.0,0.0,0.0,0.425854,0.996862,S1PT05,PT
0.774601,0.758492,0.748702,0.0,0.73803,0.0,0.0,0.0,0.425854,0.722897,S1PT05,PT
0.0827797,0.758492,0.748702,0.0,0.73803,0.0,0.0,0.0,0.425854,0.722897,S1PT05,PT
0.774601,0.758492,0.748702,0.0,0.339399,0.0,0.0,0.0,0.425854,0.722897,S1PT05,PT
0.0,0.0,0.0,0.208968,0.0,0.0,0.0,0.0,0.87661,0.0,S1PT23,PT
0.0,0.678866,0.0,0.251217,0.0,0.0,0.839338,0.0,0.0,0.0,S1PT23,PT
0.0,0.8731,0.0,0.0,0.0,0.0,0.751072,0.0,0.0,0.0,S1PT23,PT
0.0,0.678866,0.0,0.251217,0.0,0.0,0.839338,0.0,0.87661,0.0,S1PT23,PT
0.0,0.8731,0.0,0.251217,0.0,0.600645,0.751072,0.0,0.87661,0.0,S1PT23,PT
0.0,0.0,0.0,0.0,0.0,0.268825,0.971774,0.0,0.0,0.0,S1PT23,PT
0.0,0.0,0.0,0.0,0.0,0.268825,0.971774,0.0,0.0,0.0,S1PT23,PT
0.0,0.8731,0.0,0.251217,0.0,0.600645,0.751072,0.0,0.87661,0.0,S1PT23,PT
0.0,0.0,0.0,0.487977,0.0,0.00447995,0.971774,0.0,0.0,0.0,S1PT23,PT
0.0,0.8731,0.0,0.251217,0.0,0.600645,0.751072,0.0,0.87661,0.0,S1PT23,PT
0.0,0.0,0.0,0.487977,0.0,0.244156,0.971774,0.371292,0.87661,0.0,S1PT23,PT
0.0,0.43655,0.0,0.369597,0.0,0.302563,0.861423,0.0,0.438305,0.0,S1PT23,PT
0.0,0.0,0.0,0.487977,0.0,0.244156,0.971774,0.0,0.87661,0.0,S1PT23,PT
0.0,0.43655,0.0,0.369597,0.0,0.302563,0.861423,0.0,0.438305,0.0,S1PT23,PT
0.0,0.777532,0.0,0.487977,0.0,0.302563,0.971774,0.0,0.87661,0.0,S1PT23,PT
0.0,0.0,0.0,0.487977,0.0,0.244156,0.971774,0.0,0.87661,0.0,S1PT23,PT
0.0,0.404694,0.0,0.448517,0.0,0.283094,0.93499,0.0,0.730508,0.0,S1PT23,PT
0.0,0.218275,0.0,0.428787,0.0,0.273359,0.916599,0.0,0.657457,0.0,S1PT23,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.864421,0.0,0.0,0.0,S1HC13,HC
0.0,0.0,0.0,0.0,0.454269,0.0,0.0,0.0,0.0,0.19099,S1HC13,HC
0.870335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1HC13,HC
0.0,0.0,0.400315,0.0,0.0,0.0,0.0,0.0,0.128639,0.751397,S1HC13,HC
0.0,0.0,0.67564,0.0,0.0,0.175878,0.0,0.0,0.128639,0.19099,S1HC13,HC
0.0,0.0,0.400315,0.0,0.0,0.0,0.0,0.0,0.128639,0.751397,S1HC13,HC
0.435168,0.0,0.200158,0.0,0.0,0.0,0.0,0.0,0.0643196,0.375698,S1HC13,HC
0.217584,0.0,0.100079,0.0,0.113567,0.0,0.216105,0.0,0.0321598,0.235597,S1HC13,HC
0.996293,0.0,0.67564,0.0,0.0,0.0,0.0,0.0,0.0643196,0.375698,S1HC13,HC
0.0,0.0,0.67564,0.0,0.0,0.175878,0.0,0.0,0.128639,0.19099,S1HC13,HC
0.0,0.0,0.67564,0.0,0.0,0.175878,0.0,0.0,0.0321598,0.19099,S1HC13,HC
0.435168,0.0,0.200158,0.502857,0.0,0.175878,0.0,0.0,0.0643196,0.375698,S1HC13,HC
0.435168,0.44362,0.200158,0.0,0.0,0.0,0.0452096,0.0,0.128639,0.375698,S1HC13,HC
0.163188,0.0,0.344048,0.0,0.0283918,0.0439694,0.0540263,0.0,0.0884394,0.388421,S1HC13,HC
0.338303,0.0739366,0.461881,0.0838096,0.00473196,0.095267,0.0165393,0.0,0.0844195,0.316249,S1HC13,HC
0.996293,0.0,0.67564,0.0,0.0,0.0,0.0,0.0,0.0643196,0.375698,S1HC13,HC
0.996293,0.0,0.67564,0.0,0.0,0.0,0.0,0.516906,0.0643196,0.388421,S1HC13,HC
0.667298,0.0369683,0.56876,0.0419048,0.00236598,0.0476335,0.00826966,0.258453,0.0743695,0.352335,S1HC13,HC
0.776963,0.0246455,0.604387,0.0279365,0.00157732,0.0317557,0.00551311,0.172302,0.0710195,0.360123,S1HC13,HC
0.996293,0.334607,0.67564,0.0838096,0.0,0.095267,0.0165393,0.0,0.0844195,0.388421,S1HC13,HC
0.996293,0.0,0.67564,0.0,0.0,0.0,0.0,0.516906,0.0643196,0.388421,S1HC13,HC
0.996293,0.0739366,0.461881,0.0,0.00473196,0.095267,0.767153,0.0,0.0844195,0.316249,S1HC13,HC
0.776963,0.0739366,0.461881,0.0,0.00473196,0.095267,0.767153,0.172302,0.0844195,0.316249,S1HC13,HC
0.886628,0.0492911,0.533134,0.0139683,0.00315464,0.0635113,0.386333,0.086151,0.0777195,0.338186,S1HC13,HC
0.776963,0.334607,0.67564,0.305241,0.0,0.095267,0.0165393,0.172302,0.0710195,0.388421,S1HC13,HC
0.886628,0.0940315,0.597262,0.0307302,0.00173505,0.0539846,0.159495,0.189532,0.0757095,0.36111,S1HC13,HC
0.996293,0.0739366,0.461881,0.0,0.00473196,0.095267,0.767153,0.0,0.0844195,0.316249,S1HC13,HC
0.886628,0.0739366,0.461881,0.0,0.00473196,0.095267,0.767153,0.086151,0.0844195,0.316249,S1HC13,HC
0.864695,0.125161,0.545959,0.069988,0.00287073,0.0806594,0.419335,0.124057,0.0786575,0.344043,S1HC13,HC
0.776963,0.0739366,0.461881,0.0,0.00473196,0.095267,0.767153,0.172302,0.0844195,0.316249,S1HC13,HC
0.864695,0.125161,0.545959,0.069988,0.00287073,0.0806594,0.419335,0.124057,0.0786575,0.344043,S1HC13,HC
0.875661,0.0995486,0.50392,0.034994,0.00380134,0.0879632,0.593244,0.105104,0.0815385,0.330146,S1HC13,HC
0.842762,0.0910113,0.489907,0.0233293,0.00411155,0.0903978,0.651214,0.127503,0.0824988,0.325514,S1HC13,HC
0.0,0.0,0.0,0.25951,0.33428,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.0,0.0,0.0,0.0,0.407605,0.519338,0.0,0.0,0.0,0.0,S1HC16,HC
0.0,0.0,0.0,0.25951,0.33428,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.0,0.0,0.0,0.25951,0.33428,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.11448,0.0,0.0,0.25951,0.33428,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.11448,0.0,0.0,0.25951,0.571922,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.11448,0.0,0.0,0.25951,0.571922,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.11448,0.0,0.0,0.25951,0.571922,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.11448,0.0,0.0,0.25951,0.571922,0.974821,0.0,0.0,0.0,0.0,S1HC16,HC
0.299911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT08,PT
0.0,0.989192,0.0,0.0,0.98417,0.0,0.549028,0.0,0.671588,0.0,S1PT08,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT08,PT
0.0999704,0.329731,0.0,0.0,0.328057,0.0,0.183009,0.0,0.223863,0.0,S1PT08,PT
0.0,0.494596,0.0,0.0,0.492085,0.0,0.274514,0.0,0.335794,0.0,S1PT08,PT
0.299911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT08,PT
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT08,PT
0.0999704,0.300765,0.0,0.0,0.348338,0.0,0.183009,0.0,0.223863,0.0,S1PT08,PT
0.0,0.300528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.493103,S1PT08,PT
0.299911,0.329731,0.0,0.0,0.481062,0.0,0.183009,0.0,0.0,0.0,S1PT08,PT
0.0,0.0,0.0,0.0,0.492085,0.0,0.274514,0.0,0.0,0.0,S1PT08,PT
0.0,0.241505,0.453216,0.0,0.556147,0.0,0.0,0.0,0.0,0.87936,S1PT08,PT
0.0999704,0.300765,0.0,0.0,0.481062,0.0,0.940916,0.0,0.106099,0.0,S1PT08,PT
0.0,0.241505,0.453216,0.0,0.556147,0.0,0.0,0.0,0.0,0.87936,S1PT08,PT
0.0,0.0,0.397565,0.0,0.0,0.451057,0.0,0.0,0.0,0.0,S1PT08,PT
0.0,0.0,0.0,0.0,0.0,0.791435,0.0646264,0.0,0.0,0.686706,S1PT08,PT
0.0,0.0,0.0,0.0,0.0,0.428552,0.0,0.0,0.0734989,0.0,S1PT08,PT
0.0249926,0.135567,0.212695,0.0,0.259302,0.310623,0.251386,0.0,0.0265247,0.391517,S1PT08,PT
0.0,0.0,0.0,0.0,0.0,0.813301,0.666045,0.0,0.0,0.5707,S1PT08,PT
0.0,0.0,0.42394,0.720146,0.0,0.0,0.0,0.0,0.140584,0.0,S1PT08,PT
0.0499852,0.150382,0.198783,0.0,0.240531,0.225528,0.470458,0.0,0.0530493,0.0,S1PT08,PT
0.0,0.300765,0.0,0.0,0.0,0.791435,0.0646264,0.0,0.106099,0.686706,S1PT08,PT
0.428412,0.839643,0.0,0.0,0.269728,0.0,0.0,0.0,0.50621,0.0,S1PT08,PT
0.0,0.839643,0.42394,0.720146,0.0,0.0,0.0,0.0,0.140584,0.0,S1PT08,PT
0.0249926,0.225574,0.0993913,0.0,0.120266,0.508482,0.267542,0.0,0.079574,0.343353,S1PT08,PT
0.0,0.300765,0.0,0.0,0.0,0.791435,0.0646264,0.0,0.106099,0.686706,S1PT08,PT
0.0719129,0.203765,0.119345,0.102878,0.109937,0.367063,0.207502,0.0,0.129424,0.23556,S1PT08,PT
0.0,0.570204,0.21197,0.360073,0.0,0.395718,0.0323132,0.0,0.123341,0.343353,S1PT08,PT
0.0,0.0,0.432459,0.0,0.0,0.0,0.0,0.644243,0.0,0.0,S1PT08,PT
0.0,0.0,0.829514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S1PT08,PT
0.0242264,0.392437,0.160669,0.205756,0.0575507,0.416745,0.134918,0.0,0.11392,0.316405,S1PT08,PT
0.0,0.839643,0.42394,0.720146,0.0,0.0,0.0,0.0,0.140584,0.0,S1PT08,PT
0.0,0.704924,0.317955,0.540109,0.0,0.197859,0.0161566,0.0,0.131963,0.171676,S1PT08,PT
0.0,0.839643,0.770773,0.720146,0.0,0.0,0.0,0.0,0.140584,0.0,S1PT08,PT
0.0242264,0.839643,0.160669,0.26695,0.0,0.0,0.134918,0.0,0.11392,0.0,S1PT08,PT
0.00484527,0.360457,0.411711,0.257195,0.0115101,0.162492,0.0334462,0.128849,0.075569,0.131952,S1PT08,PT
0.393292,0.0,0.0,0.0,0.334089,0.0,0.0,0.0,0.0,0.315365,S1HC03,HC
0.0,0.0,0.0,0.765754,0.138683,0.642806,0.0,0.0,0.0,0.0,S1HC03,HC
0.196646,0.0,0.0,0.382877,0.236386,0.321403,0.0,0.0,0.0,0.157682,S1HC03,HC
0.393292,0.0,0.0,0.0,0.334089,0.0,0.0,0.0,0.0,0.315365,S1HC03,HC
0.95853,0.0,0.297398,0.0,0.334089,0.0,0.0,0.0,0.0,0.0,S1HC03,HC
0.393292,0.492637,0.0,0.0,0.334089,0.0,0.0,0.0,0.0,0.315365,S1HC03,HC
0.516156,0.0,0.0991328,0.127626,0.301521,0.107134,0.0,0.0,0.0,0.157682,S1HC03,HC
0.95853,0.0,0.297398,0.0,0.334089,0.0,0.0,0.0,0.0,0.0,S1HC03,HC
0.622659,0.164212,0.132177,0.0425419,0.323233,0.0357115,0.0,0.0,0.0,0.157682,S1HC03,HC
0.95853,0.0,0.297398,0.0,0.334089,0.0,0.0,0.0,0.0,0.0,S1HC03,HC
0.790595,0.0821062,0.214788,0.021271,0.328661,0.0178557,0.0,0.0,0.0,0.0788412,S1HC03,HC
0.95853,0.0,0.297398,0.0,0.334089,0.0,0.0,0.0,0.0,0.0,S1HC03,HC
0.622659,0.164212,0.132177,0.0425419,0.334089,0.0357115,0.0,0.0,0.0,0.0,S1HC03,HC
0.622659,0.0,0.297398,0.0,0.334089,0.0,0.0,0.0,0.117424,0.0,S1HC03,HC
0.622659,0.0821062,0.214788,0.021271,0.334089,0.0178557,0.0,0.0,0.0587121,0.0,S1HC03,HC
0.622659,0.164212,0.132177,0.0425419,0.334089,0.0357115,0.0,0.0,0.0,0.0,S1HC03,HC
0.790595,0.0,0.214788,0.021271,0.328661,0.230557,0.0,0.0,0.0,0.0788412,S1HC03,HC
0.790595,0.0821062,0.214788,0.0,0.334089,0.0,0.0,0.0,0.117424,0.0788412,S1HC03,HC
0.706627,0.0821062,0.194135,0.021271,0.332732,0.0710311,0.0,0.0,0.044034,0.0394206,S1HC03,HC
0.790595,0.0821062,0.214788,0.0,0.334089,0.0,0.0,0.0,0.201469,0.0788412,S1HC03,HC
0.706627,0.123159,0.173482,0.021271,0.334089,0.0178557,0.0,0.0,0.0587121,0.0394206,S1HC03,HC
0.790595,0.0,0.214788,0.021271,0.328661,0.0178557,0.0,0.0,0.0587121,0.0,S1HC03,HC
0.622659,0.0821062,0.214788,0.021271,0.334089,0.0178557,0.0,0.0,0.0587121,0.0,S1HC03,HC
0.622659,0.164212,0.132177,0.0425419,0.334089,0.0357115,0.0,0.0,0.0,0.0,S1HC03,HC
0.622659,0.164212,0.132177,0.0425419,0.334089,0.0357115,0.0,0.0,0.0,0.0,S1HC03,HC
0.706627,0.0821062,0.194135,0.0,0.334089,0.0710311,0.0,0.0,0.201469,0.0788412,S1HC03,HC
0.664643,0.143686,0.15283,0.0319064,0.334089,0.0267836,0.0,0.0,0.029356,0.0197103,S1HC03,HC
