Generation number,0
elite face,,0,0,0,0,1,0,0,0,0,0
selected faces,,0,0,0,0,1,0,0,0,0,1
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0.542275,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0.722977,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0.722977,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0.699078,0,0,0,0,0,0.336636,0,0
13,rgtUprLipTgt,0,0.699078,0,0,0,0,0,0.336636,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0.774297,0.647788,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0.774297,0.647788,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0.310834,0,0.00177969,0,0.00454208,0.0231411,0,0,0
25,rgtInrClsn,0,0.342949,0,0.00947629,0,0.021517,0.00764303,0,0,0
26,lftOutClsn,0,0.251022,0,0,0,0,0,0,0,0
27,rgtOutClsn,0,0.35064,0,0.0268179,0,0.0100758,0.0375304,0,0,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0.222001,0,0,0,0,0,0,0,0.947349
33,rgtUprLipRas,0,0.222001,0,0,0,0,0,0,0,0.947349
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0.0311969,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0.0311969,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0,0,0,0,0.0480054,0.214071,0
41,rgtUprLipStr,0,0,0,0,0,0,0,0.0480054,0.214071,0
42,lftLwrLipStr,0.656665,0,0.985782,0,0.0585351,0,0,0.856885,0,0
43,rgtLwrLipStr,0.656665,0,0.985782,0,0.0585351,0,0,0.856885,0,0
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0.685769,0,0,0,0,0,0.119216,0,0,0
49,rgtCnrPul,0.685769,0,0,0,0,0,0.119216,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0.696921,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0.696921,0,0,0,0,0,0
54,lftCnrRas,0.162624,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0.162624,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.103829,0,0,0,0,0.0321111,0,0.789108
61,rgtClnch,0,0,0.103829,0,0,0,0,0.0321111,0,0.789108
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0,0.547624,0.608799,0,0
68,rgtInrBrwRas,0,0,0,0,0,0,0.547624,0.608799,0,0
69,lftOutBrwRas,0.303544,0,0,0,0.278617,0,0,0,0,0
70,rgtOutBrwRas,0.303544,0,0,0,0.278617,0,0,0,0,0
71,lftBrwLwr,0,0,0,0,0.739116,0,0,0.825631,0,0
72,rgtBrwLwr,0,0,0,0,0.739116,0,0,0.825631,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0.402042,0,0,0,0,0,0.295958,0,0,0
75,rgtSqnt,0.402042,0,0,0,0,0,0.295958,0,0,0
76,lftUprLidRas,0,0,0,0,0,0,0,0,0.48673,0
77,rgtUprLidRas,0,0,0,0,0,0,0,0,0.48673,0
78,lftUprLidDep,0,0,0.358845,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0.358845,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0,0.557484,0,0,0,0,0
81,rgtLwrLidRas,0,0,0,0,0.557484,0,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0,0,0.193017,0,0,0,0,0,0
85,rgtLwrLidTgt,0,0,0,0.193017,0,0,0,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0.0921687,0,0,0,0,0.083204,0
95,rgtChkRas,0,0,0,0.0921687,0,0,0,0,0.083204,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0.176716,0,0,0,0,0,0.426288,0,0
103,lftLwrOutLipTeethClsn,0,0.0247563,0,0,0,0,0,0.293031,0,0
104,rgtLwrInrLipTeethClsn,0,0.0777329,0,0,0,0,0,0.415066,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0.155266,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,0,0,0,0,0,1,0
selected faces,,0,1,1,0,0,0,1,1,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0.271137,0.542275,0,0,0,0.542275,0.542275,0.542275,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0.841167,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0.917816,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0.917816,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0.106473,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0.106473,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0,0.382264,0.00398681,0,0,0,0,0
25,rgtInrClsn,0,0,0,0.389769,0.0212583,0,0,0,0,0
26,lftOutClsn,0,0,0,0.126923,0,0,0,0,0,0
27,rgtOutClsn,0,0,0,0.164849,0.00688458,0,0,0,0,0
28,lftUprFnl,0.684402,0,0,0,0,0,0.84703,0,0,0
29,rgtUprFnl,0.684402,0,0,0,0,0,0.84703,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0.882304
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0.882304
32,lftUprLipRas,0,0.473675,0.947349,0,0,0.0838947,0.947349,0,0,0
33,rgtUprLipRas,0,0.473675,0.947349,0,0,0.0838947,0.947349,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0.167345,0,0,0.235313,0,0,0,0.685267
37,rgtLwrLipDep,0,0,0.167345,0,0,0.235313,0,0,0,0.685267
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0.614313
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0.614313
40,lftUprLipStr,0,0,0,0,0,0.3962,0.557448,0,0,0
41,rgtUprLipStr,0,0,0,0,0,0.3962,0.557448,0,0,0
42,lftLwrLipStr,0,0.0292675,0,0,0,0,0,0,0.0585351,0
43,rgtLwrLipStr,0,0.0292675,0,0,0,0,0,0,0.0585351,0
44,lftNrwMth,0,0,0,0,0,0.854852,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0.854852,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0.799419,0,0.700875
47,rgtMthStr,0,0,0,0,0,0,0,0.799419,0,0.700875
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0.218545,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0.218545,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0.390408,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0.390408,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0.394554,0.789108,0,0.789108,0,0,0,0,0
61,rgtClnch,0,0.394554,0.789108,0,0.789108,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0.896284,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0.896284,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0.592814,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0.592814,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0.139309,0,0.896933,0,0,0,0,0.278617,0
70,rgtOutBrwRas,0,0.139309,0,0.896933,0,0,0,0,0.278617,0
71,lftBrwLwr,0,0.369558,0,0,0,0,0,0.739116,0.739116,0
72,rgtBrwLwr,0,0.369558,0,0,0,0,0,0.739116,0.739116,0
73,pcrs,0.376935,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0.847596,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0.847596,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0.705511,0,0,0,0
77,rgtUprLidRas,0,0,0,0,0,0.705511,0,0,0,0
78,lftUprLidDep,0,0,0,0,0.805558,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0.805558,0,0,0,0,0
80,lftLwrLidRas,0,0.278742,0.557484,0.725964,0.557484,0,0.557484,0,0.557484,0
81,rgtLwrLidRas,0,0.278742,0.557484,0.725964,0.557484,0,0.557484,0,0.557484,0
82,lftLwrLidDep,0,0,0,0.0785999,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0.0785999,0,0,0,0,0,0
84,lftLwrLidTgt,0,0,0,0,0,0.604157,0,0,0,0.753517
85,rgtLwrLidTgt,0,0,0,0,0,0.604157,0,0,0,0.753517
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0,0,0,0,0,0
95,rgtChkRas,0,0,0,0,0,0,0,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0.423759
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0.604614
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0.480287
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0.618384
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0.802433,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0.604614
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0.423759
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0.480287
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0.618384
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0.802433,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,0,0,0,0,0,1,0,0,0,0
selected faces,,1,0,0,1,1,1,1,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0.488047,0.542275,0,0.271137,0.542275,0.542275,0,0,0.271137,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0.168233,0.841167,0.409986,0,0,0,0,0,0.747428,0
5,jawFwd,0,0,0,0,0,0,0,0.658627,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0.967754
7,chnRas,0,0,0.124871,0,0,0,0,0,0,0.43336
8,lftUprLipSk,0,0,0,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0.594532,0,0,0,0,0,0.438723,0,0
11,rgtLwrLipSk,0,0.594532,0,0,0,0,0,0.438723,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0.740157,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0.740157,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0.0389171,0,0,0,0,0.271763,0,0
25,rgtInrClsn,0,0,0.0614837,0,0,0,0,0.261918,0,0
26,lftOutClsn,0,0,0,0,0,0,0,0.0785127,0,0
27,rgtOutClsn,0,0,0.0654868,0,0,0,0,0.155866,0,0.197908
